mechanic,n.,技工；维修师傅
well,adj.,健康的
well,adv.,好地
clean,adj.,干净的
clean,v.,打扫
old,adj.,老的；旧的
blue,adj.,蓝色的
case,n.,箱子；情况；案例
employee,n.,员工
middle,n.,中间
where,adv.,在哪里
meat,n.,肉
best,adj.,最好的
China,n.,中国
pad,n.,便签本；垫子
baby,n.,婴儿
dairy,n.,乳品店
cut,v.,切；剪
fashion,n.,时尚
attendant,n.,服务员；侍者
label,n.,标签
back,n.,背部
back,adv.,向后
easy,adj.,容易的
paper,n.,纸；试卷
stale,adj.,不新鲜的
intelligent,adj.,聪明的；有才智的
nuisance,n.,麻烦事；讨厌的人
overtake,v.,超车
overseas,adv.,海外
overseas,adj.,海外的
engineering,n.,工程学
loudly,adv.,大声地
spoil,v.,宠坏；破坏
wooden,adj.,木制的
occasion,n.,场合；时机
amusing,adj.,有趣的；好笑的
sum,n.,总数；金额
determined,adj.,坚决的；有决心的
district,n.,区域；地区
sympathetic,adj.,同情的
complain,v.,投诉；抱怨
honesty,n.,诚实
leap,v.,跳跃
myth,n.,神话
workshop,n.,工作室；车间
simply,adv.,简单地；仅仅
cliff,n.,悬崖
following,adj.,接下来的
inquire,v.,询问
despair,n.,绝望
obviously,adv.,明显地
confine,v.,限制；禁闭
haunt,v.,(鬼魂)出没
smash,v.,打碎
excursion,n.,短途旅行；远足
occasionally,adv.,偶尔
actually,adv.,实际上
mystery,n.,谜；神秘
spark,n.,火花
detect,v.,探测；察觉
excitement,n.,兴奋
explosion,n.,爆炸
rival,n.,对手
blessing,n.,祝福
disguise,n.,伪装
evil,adj.,邪恶的
claim,v.,声称；索取
launch,v.,发射
billion,n.,十亿
faulty,adj.,有故障的
grab,v.,抓住
threaten,v.,威胁
destruction,n.,破坏；毁灭
quantity,n.,数量
root,n.,根
patch,n.,一小块(地)；补丁
invasion,n.,入侵
versus,prep.,对；对抗
wreck,n.,残骸
survey,n.,调查
restore,v.,修复；恢复
colony,n.,殖民地；群体
persistent,adj.,坚持不懈的
confidence,n.,信心
apparently,adv.,显然
criticism,n.,批评
parliament,n.,议会；国会
precaution,n.,预防措施
survivor,n.,幸存者
bulletin,n.,公告；简报
leading,adj.,主要的；领先的
process,v.,加工；处理
disease,n.,疾病
normally,adv.,通常；正常地
entitle,v.,给予…权利；命名
concentration,n.,专注；集中
temper,n.,脾气
machinery,n.,机械
display,n.,展示；陈列
elderly,adj.,年长的
peculiar,adj.,奇怪的；独特的
election,n.,选举
opponent,n.,对手
radical,adj.,激进的
relieve,v.,缓解
extent,n.,程度
gratitude,n.,感激
gardening,n.,园艺
tremendous,adj.,巨大的
drift,v.,漂流
employer,n.,雇主
collapse,v.,倒塌；崩溃
layer,n.,层
lower,v.,降低
chip,n.,薯片；芯片
giant,adj.,巨大的
factor,n.,因素
ladder,n.,梯子
shed,n.,小屋
tone,n.,语气；音调
site,n.,地点；场所
reluctant,adj.,不情愿的
definitely,adv.,肯定地
oblige,v.,迫使；帮忙
trail,n.,踪迹；小径
worship,v.,崇拜；敬奉
classical,adj.,古典的
manual,n.,手册
manual,adj.,手工的；体力的
impatient,adj.,不耐烦的
fire,n.,火
fire,v.,开火；解雇
raid,n.,突袭；搜查
identify,v.,识别；确认
privacy,n.,隐私
fascinate,v.,迷住；深深吸引
mysterious,adj.,神秘的
impact,n.,冲击；影响
tragic,adj.,悲惨的；悲剧的
faint,v.,昏倒
faint,adj.,微弱的
horror,n.,恐惧；恐怖
plunge,v.,投入；跳入
tolerant,adj.,宽容的
professional,adj.,专业的
professional,n.,专业人士
element,n.,元素；要素
opportunity,n.,机会
effective,adj.,有效的
remarkable,adj.,非凡的；显著的
prince,n.,王子
deny,v.,否认
locate,v.,位于；找到
span,n.,跨度
span,v.,横跨
cable,n.,缆绳；电缆
suspend,v.,悬挂；暂停
estimate,v.,估计
estimate,n.,估计
capacity,n.,容量；能力
current,n.,水流；电流
current,adj.,当前的
exhibit,v.,展览
exhibit,n.,展品
dear,adj.,亲爱的；昂贵的
considerable,adj.,相当大的
popularity,n.,受欢迎；流行
fame,n.,名声
bet,v.,打赌
bet,n.,赌注
poverty,n.,贫穷
reveal,v.,揭示；透露
dim,adj.,昏暗的
proceed,v.,继续进行
luxury,n.,奢侈品；奢华
impulse,n.,冲动
skeleton,n.,骨骼；骨架
seemingly,adv.,表面上；似乎
conceal,v.,隐藏
dramatic,adj.,戏剧性的；引人注目的
stack,n.,一堆
stack,v.,堆放
impressive,adj.,令人印象深刻的
vessel,n.,船；容器
era,n.,时代
steer,v.,驾驶；掌舵
exert,v.,施加；运用
sample,n.,样品
devise,v.,设计；想出
capture,v.,捕捉；俘获
manufacturer,n.,制造商
ingredient,n.,成分；原料
anticipate,v.,预期；预料
philosopher,n.,哲学家
priest,n.,牧师；神父
recovery,n.,恢复
overnight,adv.,一夜之间
convention,n.,惯例；大会
conscious,adj.,有意识的；意识到的
invariably,adv.,总是；不变地
routine,n.,常规；例行公事
dump,v.,倾倒；丢弃
item,n.,项目；物品
series,n.,一系列
suburb,n.,郊区
learner,n.,学习者；初学者
confusion,n.,混乱；困惑
junk,n.,垃圾；废品
dealer,n.,商人
cherish,v.,珍爱
mere,adj.,仅仅的
interference,n.,干涉
accord,n.,协议；一致
convert,v.,转换
fireplace,n.,壁炉
chip,v.,削下；凿下
emerge,v.,出现
incredible,adj.,难以置信的
acquaint,v.,使熟悉
odd,adj.,奇怪的；奇数的
lodge,v.,寄宿；提出(投诉)
complaint,n.,投诉；抱怨
triumph,n.,胜利
steadily,adv.,稳定地
solely,adv.,仅仅；唯一地
clue,n.,线索
shed,v.,脱落；流出
phase,n.,阶段
underestimate,v.,低估
stretch,n.,一段路程
stretch,v.,伸展
obstacle,n.,障碍
renew,v.,更新；续期
crack,n.,裂缝
crack,v.,裂开
halt,v.,停止
halt,n.,停止
grant,v.,授予；同意
illusion,n.,幻觉；错觉
breed,v.,繁殖；饲养
virtually,adv.,几乎；事实上
misery,n.,痛苦；悲惨
undertaking,n.,任务；事业
flaw,n.,瑕疵；缺陷
distinguished,adj.,杰出的；著名的
stuffy,adj.,闷热的
rhythm,n.,节奏
exhaust,v.,使筋疲力尽
exhaust,n.,废气
civilize,v.,使文明
soar,v.,翱翔；高飞
landscape,n.,风景
democratic,adj.,民主的
restrict,v.,限制
exclusive,adj.,独家的；排外的
commodity,n.,商品
ignorance,n.,无知
publication,n.,出版物；发表
leisure,n.,休闲
keen,adj.,热衷的；敏锐的
advisory,adj.,咨询的
consumer,n.,消费者
assemble,v.,组装；集合
outlet,n.,出口；专卖店
creative,adj.,有创造力的
resourceful,adj.,足智多谋的
sheer,adj.,完全的；陡峭的
overwhelm,v.,压倒；淹没
profound,adj.,深刻的
mobile,adj.,可移动的
hostile,adj.,敌对的
peer,v.,凝视
invisible,adj.,看不见的
enlightened,adj.,开明的
resolution,n.,决心；决议
accomplishment,n.,成就
scheme,n.,计划；方案
ambitious,adj.,有野心的
frame,n.,框架
technician,n.,技术员
diagnose,v.,诊断
repetitive,adj.,重复的
prompt,v.,促使
prompt,adj.,迅速的
exclusive,adj.,独家的
evolve,v.,进化；发展
qualified,adj.,有资格的
alter,v.,改变
accusation,n.,指控
colony,n.,群体；殖民地
generate,v.,产生
particle,n.,粒子；微粒
realm,n.,领域；王国
overtake,v.,超过
occurrence,n.,发生；事件
proportion,n.,比例；部分
critical,adj.,关键的；批评的
comprehensive,adj.,全面的
territory,n.,领土
horizon,n.,地平线
intruder,n.,入侵者
fingerprint,n.,指纹
discard,v.,丢弃
sketch,n.,素描；草图
relaxation,n.,放松
verify,v.,核实；证实
bearing,n.,关系；举止
rural,adj.,农村的
intellectual,adj.,智力的
intellectual,n.,知识分子
coordinate,v.,协调
fraction,n.,小部分；分数
flourish,v.,繁荣；茂盛
legend,n.,传说
boast,v.,吹牛；夸耀
commission,v.,委托；委任
glorious,adj.,光荣的；辉煌的
rub,n.,困难；障碍
suburban,adj.,郊区的
contest,n.,比赛；竞赛
competitive,adj.,有竞争力的；好胜的
grace,n.,优雅；恩典
eliminate,v.,消除；淘汰
device,n.,设备；装置
assemble,v.,集合；组装
episode,n.,一集；一段经历
silicon,n.,硅
chip,n.,芯片；薯片
thrive,v.,茁壮成长；繁荣
constitute,v.,构成；组成
increasingly,adv.,越来越
obligation,n.,义务；责任
facilitate,v.,促进；使便利
deteriorate,v.,恶化
inquiry,n.,询问；调查
process,n.,过程
impose,v.,强加
luxury,n.,奢侈；奢侈品
deprive,v.,剥夺
belly,n.,腹部；肚子
crack,v.,猛击；使破裂
disorder,n.,混乱；失调
implication,n.,含义；牵连
code,n.,法规；准则；密码
morality,n.,道德
compound,v.,使加重；混合
enhance,v.,提高；增强
humanity,n.,人性；人类
utter,v.,发出(声音)；说
intense,adj.,强烈的；紧张的
invest,v.,投资；投入
wreck,n.,残骸；失事
diagnosis,n.,诊断
venture,v.,冒险
mount,v.,安装；登上
tangible,adj.,有形的；可触摸的
remedy,n.,疗法；补救方法
prescribe,v.,开药方；规定
perception,n.,感知；看法
controversy,n.,争议
perspective,n.,视角；观点
intimate,adj.,亲密的
outlook,n.,前景；观点
capacity,n.,能力；容量
evaluation,n.,评估
retreat,v.,撤退
administrative,adj.,行政的
initiative,n.,倡议；主动性
likelihood,n.,可能性
infant,n.,婴儿
vulnerable,adj.,脆弱的；易受攻击的
odds,n.,几率；可能性
virtual,adj.,虚拟的；事实上的
confess,v.,承认；坦白
inspiration,n.,灵感
blur,n.,模糊
transmit,v.,传输；传播
horizontal,adj.,水平的
maturity,n.,成熟
assign,v.,分配；指派
tame,v.,驯服
reinforce,v.,加强；增援
rational,adj.,合理的；理性的
emission,n.,排放；发射
encounter,v.,遭遇；遇见
proposition,n.,提议；命题
original,adj.,原始的；原创的
psychologist,n.,心理学家
sociologist,n.,社会学家
broker,n.,经纪人
priority,n.,优先权
ambitious,adj.,有野心的；有抱负的
amusing,adj.,有趣的；好笑的
analyst,n.,分析师
analyze,v.,分析
anticipate,v.,预期；预料
apparently,adv.,显然；似乎
appealing,adj.,吸引人的
appliance,n.,电器；用具
applicable,adj.,适用的
arouse,v.,唤起；激起
artistic,adj.,艺术的
assemble,v.,集合；组装
assembly,n.,集会；装配
asset,n.,资产；优点
assign,v.,分配；指派
assignment,n.,作业；任务
associated,adj.,相关的
assure,v.,保证；使确信
atomic,adj.,原子的
attendance,n.,出席；到场人数
attorney,n.,律师
attribute,n.,属性；特质
attribute,v.,归因于
audio,adj.,音频的
auto,n.,汽车
automate,v.,使自动化
automatically,adv.,自动地
automobile,n.:汽车 
aviation,n.,航空；航空业
awareness,n.,意识；认识
badly,adv.,糟糕地；严重地
banking,n.,银行业
bankrupt,adj.,破产的
bankrupt,n.,破产的人
bankrupt,v.,使破产
bankruptcy,n.,破产
barbecue,v.,烧烤
barrel,n.,桶；枪管
basically,adv.,基本上
beam,n.,光束；横梁
beam,v.,微笑；照射
bearing,n.,举止；关系；轴承
beforehand,adj.,提前的
beforehand,adv.,事先；预先
belly,n.,肚子；腹部
belly,v.,鼓起；涨满
best,n.,最好的东西（或人）
best,v.,打败；胜过
bet,n.,赌注
bet,v.,打赌；下注
beverage,n.,饮料
bias,n.,偏见
bias,v.,使有偏见
billion,n.,十亿
bind,n.,困境
bind,v.,捆绑；装订；约束
biological,adj.,生物的
biologist,n.,生物学家
blessing,n.,祝福；幸事
bloom,n.,花；开花期
bloom,v.,开花；繁荣
blue,n.,蓝色；蓝调音乐
blue,v.,（使）变蓝
blur,n.,模糊不清的东西
blur,v.,（使）变模糊
boast,n.,自夸；引以为豪的事物
boast,v.,吹牛；夸耀；拥有（值得自豪之物）
bold,adj.,大胆的；黑体的；醒目的
boost,n.,推动；增长
boost,v.,促进；增加；提高
breakdown,n.,故障；崩溃
bureau,n.,局；处；署
burger,n.,汉堡包
bypass,n.,旁路；绕行道
bypass,v.,绕过；避开
cabinet,adj.,内阁的
cabinet,n.,内阁；储藏柜
cable,n.,缆绳；电缆；电报
cable,v.,打电报
calculation,n.,计算
calorie,n.,卡路里
capability,n.,能力；才能
capable,adj.,有能力的；能干的
capacity,n.,容量；能力；职位
capitalist,adj.,资本主义的
capitalist,n.,资本家
capture,n.,捕获；战利品
capture,v.,捕获；占领；吸引
case,n.,情况；案例；箱子；病例
catalog,n.,目录
catalog,v.,为…编目录
championship,n.,锦标赛；冠军称号
civilize,v.,使文明；教化
claim,n.,声称；要求；索赔
claim,v.,声称；要求；索取；认领
clarity,n.,清晰；清楚
class,adj.,极好的；出色的
class,n.,班级；阶级；种类；课
class,v.,把…分类
classical,adj.,古典的；经典的
classification,n.,分类；类别
clean,adj.,干净的；清白的
client,n.,客户；委托人；客户端
cliff,n.,悬崖；峭壁
clinical,adj.,临床的；诊所的
clue,n.,线索；提示
clue,v.,给…提供线索
coastal,adj.,沿海的
code,n.,密码；代码；法规
code,v.,编码
collaborate,v.,合作；协作
collaboration,n.,合作；协作
collaborative,adj.,合作的；协作的
collapse,n.,倒塌；崩溃；暴跌
collapse,v.,倒塌；崩溃；倒下
collective,adj.,集体的；共同的
collective,n.,集体企业；合作社
colony,n.,殖民地；（动植物的）群体
column,n.,柱子；专栏；纵队
combat,n.,战斗；斗争
combat,v.,与…战斗；防止
combination,n.,结合；组合；密码
commencement,n.,开始；毕业典礼
commission,n.,委员会；佣金；委托
commission,v.,委托；委任
commodity,n.,商品；日用品
communicative,adj.,健谈的；乐于交流的
comparable,adj.,可比较的；类似的
comparison,n.,比较；对比
compel,v.,强迫；迫使
compelling,adj.,引人入胜的；有说服力的
competent,adj.,有能力的；胜任的
competitive,adj.,有竞争力的；竞争的
competitor,n.,竞争者；对手
complaint,n.,抱怨；投诉；疾病
completion,n.,完成；结束
complexity,n.,复杂性
complicate,v.,使复杂化
complicated,adj.,复杂的；难懂的
compose,v.,组成；创作；使镇静
composer,n.,作曲家
compound,adj.,复合的
compound,n.,化合物；复合物；大院
compound,v.,使加重；使恶化；混合
comprehensive,adj.,全面的；综合的
comprehensive,n.,综合中学
comprise,v.,包含；由…组成
compute,v.,计算
computerize,v.,使电脑化
conceal,v.,隐藏；隐瞒
concentration,n.,专心；专注；浓度；集中
concerning,prep.,关于
confess,v.,承认；坦白；忏悔
confidence,adj.,骗取信任的
confidence,n.,信心；信任；秘密
confine,n.,界限；范围
confine,v.,限制；禁闭
conform,v.,遵守；符合；顺应
confront,v.,面对；对抗；遭遇
confrontation,n.,对抗；对峙
confusion,n.,困惑；混乱；混淆
congress,n.,国会；代表大会
conquer,v.,征服；战胜；克服
conscious,adj.,有意识的；意识到的
consciousness,n.,意识；知觉
consequently,adv.,因此；所以
considerable,adj.,相当大的；重要的
constitute,v.,构成；组成；设立
consumer,n.,消费者；顾客
consumption,n.,消费；消耗
contact,n.,接触；联系；联系人
contact,v.,联系；接触
contest,n.,比赛；竞赛；争夺
contest,v.,竞争；争辩；质疑
context,n.,上下文；背景；环境
continual,adj.,频繁的；不断的
continuous,adj.,连续的；持续的
contract,n.,合同；契约
contract,v.,签合同；（使）收缩；感染
contrast,n.,对比；差别
contrast,v.,（使）对比；（使）对照
controversy,n.,争议；争论
convention,n.,大会；惯例；习俗
convert,n.,皈依者
convert,v.,（使）转变；（使）转换
convincing,adj.,令人信服的
cooperate,v.,合作；配合
cooperation,n.,合作；协作
cooperative,adj.,合作的；配合的
cooperative,n.,合作社
coordinate,adj.,同等的；并列的
coordinate,n.,坐标；同等的人或物
coordinate,v.,协调；使相配合
cope,n.,（教士的）斗篷式长袍
cope,v.,应付；处理
corporate,adj.,公司的；法人的；共同的
corps,n.,军团；兵团；（特定工作）队
corresponding,adj.,相应的；符合的
costly,adj.,昂贵的；代价大的
council,n.,委员会；理事会；议会
counterpart,n.,对应的人（或物）
county,n.,县；郡
courageous,adj.,勇敢的；有胆量的
coverage,n.,新闻报道；覆盖范围
crack,adj.,一流的；顶尖的
crack,n.,裂缝；爆裂声；尝试
crack,v.,（使）破裂；破解；发出爆裂声
craft,n.,工艺；手艺；船；飞机
craft,v.,精心制作
creation,n.,创造；作品
crisis,n.,危机；危急关头
critical,adj.,批评的；关键的；危急的
criticism,n.,批评；评论
criticize,v.,批评；指责
crowded,adj.,拥挤的
crucial,adj.,至关重要的；关键的
cruelty,n.,残酷；残忍
cue,n.,提示；暗示；（台球）球杆
cue,v.,给…提示
cultivate,v.,耕作；培养；建立
cultural,adj.,文化的
curb,n.,抑制；路边镶边石
curb,v.,控制；抑制
curiosity,n.,好奇心；奇物
current,adj.,当前的；通用的；流行的
current,n.,水流；气流；电流；趋势
currently,adv.,当前；目前
curve,adj.,弯曲的
curve,n.,曲线；弯曲
curve,v.,（使）弯曲
cut,adj.,切开的；削减的
cut,n.,切口；伤口；削减；份额
cut,v.,切；割；剪；削减；删节
dairy,adj.,乳制品的
dairy,n.,乳品店；乳制品
dampen,v.,使潮湿；使（情绪）低落
daylight,n.,日光；白昼
dealer,n.,经销商；商人
dean,n.,（大学的）院长；系主任
dear,adj.,亲爱的；昂贵的
decay,n.,腐烂；衰退
decay,v.,（使）腐烂；（使）衰退
decent,adj.,得体的；像样的；不错的
decisive,adj.,决定性的；果断的
deep,adj.,深的；深奥的；（颜色）深的
defect,n.,缺点；缺陷
defect,v.,叛逃；变节
deficiency,n.,缺乏；不足；缺陷
define,v.,给…下定义；阐明；规定
definite,adj.,明确的；肯定的
definitely,adv.,肯定地；当然
definition,n.,定义；清晰度
delegate,n.,代表
delegate,v.,委派；授权
deliberate,adj.,故意的；从容的；深思熟虑的
deliberate,v.,仔细考虑；商议
delivery,n.,递送；分娩；讲话方式
demand,n.,要求；需求
demand,v.,要求；需要
demanding,adj.,要求高的；费力的
democratic,adj.,民主的
demonstrate,v.,证明；展示；示威
density,n.,密度
deny,v.,否认；拒绝
depart,v.,离开；出发
dependence,n.,依赖；依靠
dependent,adj.,依赖的；取决于…的
dependent,n.,受抚养人
depress,v.,使沮丧；使萧条；压下
depression,n.,沮丧；抑郁症；经济萧条
deprive,v.,剥夺；使丧失
deputy,adj.,副的；代理的
deputy,n.,副手；代理人
derive,v.,源于；来自；获得
designer,adj.,由设计师专门设计的
designer,n.,设计师
desirable,adj.,值得拥有的；可取的；性感的
despair,n.,绝望
despair,v.,绝望
despite,prep.,尽管；不管
destruction,n.,破坏；毁灭
destructive,adj.,破坏性的；毁灭性的
detail,n.,细节；详情
detail,v.,详细说明；派遣
detect,v.,发现；察觉；探测
detection,n.,发现；探测
deteriorate,v.,恶化；变坏
determination,n.,决心；决定
determined,adj.,坚决的；有决心的
developer,n.,开发者；开发商；显影剂
device,n.,设备；装置；方法
devil,n.,魔鬼；家伙
devil,v.,折磨；（烹饪中）加调料烤
devise,v.,设计；想出；发明
devoted,adj.,忠实的；深爱的；专注的
diabetes,n.,糖尿病
diagnose,v.,诊断
diagnosis,n.,诊断
dictate,n.,命令；规定
dictate,v.,口述；命令；规定
dietary,adj.,饮食的
dietary,n.,规定的食物
diligent,adj.,勤奋的；用功的
dim,adj.,暗淡的；模糊的
dim,v.,（使）变暗淡；（使）变模糊
diplomatic,adj.,外交的；有手腕的
