mechanic,n.,技工；维修师傅
normally,adv.,通常；正常地
noticeable,adj.,显而易见的；显著的
notify,v.,通知；告知
notion,n.,概念；观念；想法
nuisance,n.,讨厌的人或事；麻烦事
numerous,adj.,许多的；大量的
nutrient,adj.,有营养的
nutrient,n.,营养素；养分
obedience,n.,服从；顺从
obesity,n.,肥胖症
objection,n.,反对；异议
objective,adj.,客观的
objective,n.,目标；目的
oblige,v.,迫使；帮忙
obliged,adj.,感激的；有义务的
obliged,v.,迫使（的过去式和过去分词）
observation,n.,观察；评论
observer,n.,观察者
obstacle,n.,障碍；绊脚石
obviously,adv.,显然；明显地
occasion,n.,场合；时机；理由
occasion,v.,引起
occasionally,adv.,偶尔
occurrence,n.,发生；事件
odd,adj.,奇怪的；奇数的；临时的
odd,n.,奇怪的人或事
odds,n.,几率；可能性；分歧
offend,v.,冒犯；得罪；违反
offense,n.,冒犯；违法行为；攻击
old,n.,老人；古时
ongoing,adj.,进行中的；持续的
ongoing,n.,正在进行的事
opponent,adj.,对立的
opponent,n.,对手；反对者
opportunity,n.,机会；时机
opposition,n.,反对；反对派
opt,v.,选择
optimism,n.,乐观；乐观主义
option,n.,选择；选项
organic,adj.,有机的；器官的
original,adj.,最初的；原创的；新颖的
original,n.,原件；原作
originate,v.,起源于；开创
ought to:v.,应该
outdated,adj.,过时的
outlet,n.,出口；专卖店；电源插座
outlook,n.,前景；观点；景色
overall,adj.,全面的；总体的
overall,adv.,总体上
overall,n.,工装裤
overnight,adj.,通宵的；一夜之间的
overnight,adv.,一整夜；一夜之间
overnight,n.,一夜的逗留
overnight,v.,过夜
oversee,v.,监督
overtake,v.,超过；赶上；（坏事）突然降临
overwhelm,v.,淹没；压倒；使不知所措
overwhelming,adj.,压倒性的；巨大的
owing to,prep.,由于；因为
pad,n.,垫子；便笺本；（动物的）肉掌
pad,v.,填塞；悄无声息地走
palm,n.,手掌；棕榈树
palm,v.,把…藏在手心
panel,n.,嵌板；仪表盘；专门小组
panel,v.,用镶板覆盖
paper,n.,纸；报纸；论文；文件
paper,v.,贴壁纸
parade,n.,游行；阅兵
parade,v.,游行；炫耀
parental,adj.,父母的
parliament,n.,议会；国会
partial,adj.,部分的；偏心的
partially,adv.,部分地
participant,adj.,参与的
participant,n.,参与者；参加者
participation,n.,参与；分享
particle,n.,颗粒；微粒
particularly,adv.,特别；尤其
passion,n.,热情；激情
passionate,adj.,热情的；充满激情的
pat,adj.,恰好的；过于简单的
pat,adv.,恰好地
pat,n.,轻拍
pat,v.,轻拍
patch,n.,补丁；小块地；斑
patch,v.,修补；打补丁
payment,n.,付款；支付的款项
peak,adj.,高峰的；顶点的
peak,n.,山顶；顶峰；高峰
peak,v.,达到顶峰
peculiar,adj.,古怪的；独特的
peer,n.,同辈；同龄人
peer,v.,仔细看；凝视
penalty,n.,处罚；罚款；点球
pensioner,n.,领养老金的人；退休人员
perceive,v.,察觉；感知；认为
perception,n.,看法；感觉；洞察力
perseverance,n.,毅力；坚持不懈
persist,v.,坚持；持续
persistence,n.,坚持；持续
persistent,adj.,坚持的；持续的
personality,n.,性格；个性；名人
perspective,adj.,透视的
perspective,n.,观点；角度；看法
pessimistic,adj.,悲观的
phase,n.,阶段；时期
phase,v.,分阶段进行
philosopher,n.,哲学家
philosophy,n.,哲学；人生观
photographic,adj.,摄影的；逼真的
photography,n.,摄影；摄影术
pitch,n.,（运动）场地；音高；沥青
pitch,v.,投；扔；搭（帐篷）
pizza,n.,披萨
plague,n.,瘟疫；祸患
plague,v.,折磨；使烦恼
planner,n.,规划师；计划者
planning,n.,规划；计划
pledge,n.,保证；誓言
pledge,v.,保证；承诺
plunge,n.,投入；跳水；暴跌
plunge,v.,投入；跳入；暴跌
pointless,adj.,无意义的；没道理的
poll,adj.,无角的
poll,n.,民意调查；投票
poll,v.,投票；获得（选票）
portion,n.,一部分；一份
portion,v.,分配
pose,n.,姿势；姿态
pose,v.,摆姿势；造成（问题）
possibly,adv.,可能；也许
poverty,n.,贫穷；贫困
power,adj.,权力的；电力的
power,n.,力量；权力；电力
power,v.,驱动；提供动力
practicality,n.,实用性；可行性
precaution,n.,预防措施
precaution,v.,警惕
precisely,adv.,精确地；恰好
preferable,adj.,更好的；更可取的
prepared,adj.,准备好的
prescribe,v.,开（药方）；规定
presence,n.,出席；存在；风度
presently,adv.,不久；马上
presidential,adj.,总统的
pressing,adj.,紧迫的；紧急的
pressing,n.,压制；唱片
prevail,v.,盛行；占优势
prevention,n.,预防；阻止
priest,n.,牧师；神父
primarily,adv.,主要地
prince,n.,王子
princess,n.,公主
principle,n.,原则；原理
printer,n.,打印机
printing,n.,印刷；印刷术
prior,adj.,在先的；优先的
prior,adv.,在前
priority,n.,优先；优先事项
privacy,n.,隐私
probable,adj.,很可能的
proceed,v.,继续进行；着手
process,adj.,经过加工的
process,n.,过程；流程
process,v.,处理；加工
processor,n.,处理器
productive,adj.,富有成效的；多产的
productivity,n.,生产力；生产率
profitable,adj.,有利可图的；有益的
profound,adj.,深刻的；深远的
prohibition,n.,禁止；禁令
prominent,adj.,突出的；著名的；杰出的
promising,adj.,有前途的；有希望的
promising,v.,承诺（进行时）
promotion,n.,晋升；促销；推广
prompt,adj.,迅速的；及时的
prompt,adv.,准时地
prompt,n.,提示
prompt,v.,促使；提示
property,n.,财产；房产；特性
proportion,n.,比例；部分；均衡
proportion,v.,使成比例
proposal,n.,提议；建议；求婚
propose,v.,提议；建议；求婚
proposition,n.,提议；主张；命题
prospect,n.,前景；可能性；景象
protective,adj.,保护的；防护的
protein,n.,蛋白质
protest,n.,抗议
protest,v.,抗议
proverb,n.,谚语
provided,conj.,如果；只要
provided,v.,提供（过去式）
provision,n.,提供；条款；准备
provision,v.,为…提供给养
provoke,v.,激怒；挑衅；引起
psychological,adj.,心理的
psychologist,n.,心理学家
publication,n.,出版物；发表
publicity,n.,宣传；曝光
purify,v.,净化；提纯
purity,n.,纯净；纯洁
pursue,v.,追求；追赶；继续
pursuit,n.,追求；追赶；爱好
qualified,adj.,合格的；有资格的
qualified,v.,使具备资格（过去式）
qualify,v.,使合格；取得资格
qualify,v.,取得资格
qualify,v.,限定；使合格
quantity,n.,数量；量
rack,n.,架子
rack,v.,使痛苦；折磨
radical,adj.,激进的；根本的
radical,n.,激进分子
raid,n.,突袭；搜查
raid,v.,突袭；搜查
rarely,adv.,很少；难得
rating,n.,评级；等级；收视率
rating,v.,评价（进行时）
ratio,n.,比率；比例
ratio,n.,比例
rational,adj.,合理的；理性的
rational,n.,有理数
reaction,n.,反应；回应
reaction,n.,反应；反作用
reader,n.,读者；读物；阅读器
reader,n.,读者；阅读器
readily,adv.,乐意地；容易地
realistic,adj.,现实的；实际的；逼真的
realization,n.,实现；认识到
realm,n.,领域；范围；王国
reap,v.,收获
reap,v.,收获；获得
rear,adj.,后面的；后部的
rear,adv.,在后面
rear,n.,后面；后方；臀部
rear,v.,抚养；饲养；高耸
rebel,n.,反叛者
rebel,v.,反叛；反抗
recall,v.,回忆起；召回
recall,v.,召回；回忆起；取消
recall,n.,回忆；召回
recession,n.,经济衰退；后退
recipient,adj.,接受的
recipient,n.,接受者；领受人
reckon,v.,认为；估计；计算
reckon,v.,认为；计算；指望
recognition,n.,认出；承认；赞赏
recognition,n.,识别；承认；赞赏
recommendation,n.,推荐；建议
recording,adj.,录音的
recording,n.,录音；唱片
recording,v.,录音（进行时）
recovery,n.,恢复；痊愈；复苏
recruit,n.,新成员；新兵
recruit,v.,招聘；招募
recruit,v.,招募；吸收
recruitment,n.,招聘；招募
reduction,n.,减少；降低
reflection,n.,反射；倒影；反思
refusal,n.,拒绝
regarding,prep.,关于
region,n.,地区；区域；部位
region,n.,地区；区域
regional,adj.,地区的；区域性的
regional,adj.,地区的；局部的
registration,n.,登记；注册
regulate,v.,管理；调节；控制
regulator,n.,监管机构；调节器
regulatory,adj.,监管的；管理的
reinforce,n.,加固物
reinforce,v.,加强；增援
reinforcement,n.,增援；加强
related,adj.,相关的；有联系的
related,adj.,相关的；有亲属关系的
relaxation,n.,放松；休息；消遣
release,n.,释放；发布；发行
release,v.,释放；发布；发行
reliance,n.,依赖；信任
relieve,v.,减轻；缓解；解除
reluctant,adj.,不情愿的；勉强的
remarkable,adj.,非凡的；显著的；引人注目的
remedy,n.,补救方法；治疗法
remedy,v.,纠正；补救；治疗
render,n.,粉刷
render,v.,给予补偿
render,v.,致使；提供；渲染
renew,v.,更新；续期
renew,v.,更新；续借；恢复
renewal,n.,更新；续期
renovate,v.,翻新；修复
renovation,n.,翻新；装修
rental,n.,租金；租赁
repay,v.,偿还；报答
repeatedly,adv.,反复地；再三地
repetitive,adj.,重复的；单调的
replacement,n.,更换；替代品
reproduce,v.,繁殖；复制
reproduction,n.,繁殖；复制品
researcher,n.,研究员；研究人员
reserved,adj.,内向的；寡言的；预订的
resident,adj.,常驻的；居住的
resident,n.,居民；住户
residential,adj.,住宅的；居住的
resistant,adj.,抵抗的；耐…的
resistant,n.,抵抗者
resolution,n.,决议；决心；分辨率
resolve,n.,决心；决断力
resolve,v.,解决；下决心；分解
resort,n.,度假胜地；手段；办法
resort,v.,求助于；诉诸
resource,n.,资源；办法
resourceful,adj.,足智多谋的；机智的
respectively,adv.,分别地；各自地
respondent,n.,回答者；受访者；被告
response,n.,回应；反应；回答
responsible,adj.,负责的；有责任的
restore,v.,恢复；修复；归还
restrain,v.,抑制；克制；阻止
restrict,v.,限制；约束
resume,n.,简历
resume,v.,重新开始；继续
retail,adj.,零售的
retail,adv.,以零售方式
retail,n.,零售
retail,v.,零售
retailer,n.,零售商
retired,adj.,退休的
retirement,n.,退休；退役
retreat,n.,撤退；静修处
reveal,v.,揭露；透露；显示
revenue,n.,收入；收益；税收
reverse,adj.,相反的；反面的
reverse,n.,相反；反面；倒车档
reverse,v.,倒转；倒车；撤销
revised,adj.,修订过的
rewarding,adj.,有回报的；值得做的
rhythm,n.,节奏；韵律
rider,n.,骑手；附加条款
rival,n.,对手；竞争者
rival,v.,与…竞争；比得上
robotic,adj.,机器人的；像机器人的
rocky,adj.,多岩石的；不稳定的
rod,n.,杆；棒
romance,n.,浪漫史；爱情故事
romantic,adj.,浪漫的；不切实际的
romantic,n.,浪漫的人
romantic,v.,使浪漫化
root,v.,生根；扎根；支持
rosy,adj.,玫瑰色的；乐观的
roughly,adv.,大概；大约
rouse,n.,唤醒
rouse,v.,唤醒；激起
routine,adj.,常规的；例行的
routine,n.,常规；例行公事
rub,n.,摩擦；难题
rub,v.,擦；摩擦；揉
runner,n.,跑步者；长条地毯
running,adj.,连续的；流动的；运行中的
running,n.,跑步；运营；管理
runway,n.,（机场）跑道；（时装）T台
rural,adj.,农村的；乡村的
sailing,adj.,航行的
sailing,n.,帆船运动；航行
sailing,v.,航行（进行时）
sake,n.,缘故；理由；日本清酒
sample,adj.,样品的
sample,n.,样品；样本
sample,v.,品尝；体验；抽样
satisfactory,adj.,令人满意的
sauce,n.,酱汁；调味汁
sauce,v.,给…加酱汁
saving,adj.,节约的；节省的
saving,n.,节约；存款
saving,prep.,除了
scale,n.,规模；等级；刻度；鳞片；天平
scale,v.,攀登；测量；刮鳞
scandal,n.,丑闻
scarcely,adv.,几乎不；简直不
scary,adj.,可怕的；吓人的
scheme,n.,计划；方案；阴谋
scheme,v.,密谋；策划
schooling,n.,学校教育
scope,n.,范围；余地
scope,v.,审视；仔细看
secondary,adj.,次要的；中学的
secondary,n.,次要人物或事物
sector,n.,部门；行业；区域
seemingly,adv.,表面上；似乎
segment,n.,部分；片段
segment,v.,分割
selection,n.,选择；精选品
selective,adj.,有选择性的；精挑细选的
sensible,adj.,明智的；合理的；能感觉到的
sequence,n.,顺序；次序；一系列
sequence,v.,按顺序排列
series,n.,系列；连续；一连串
setting,n.,环境；背景；（机器）设定
setting,v.,设置（进行时）
shed,n.,小屋；棚
shed,v.,脱落；流出；摆脱
sheer,adj.,完全的；纯粹的；陡峭的；薄的
sheer,adv.,陡峭地；完全地
sheer,n.,透明薄织物
sheer,v.,偏航；急转
shell,n.,壳；外壳；炮弹
shift,n.,轮班；转变；移动
shift,v.,转移；改变；换挡
shortage,n.,短缺；不足
significant,adj.,重要的；显著的；有意义的
significant,n.,有意义的事物
silicon,n.,硅
similarity,n.,相似性；相似之处
simplicity,n.,简单；朴素
simply,adv.,简单地；仅仅；简直
site,n.,地点；位置；网站
site,v.,使坐落于；设置
sitting,adj.,坐着的；在任的
sitting,n.,开会；就座
situate,v.,使位于；使处于
skeleton,n.,骨骼；骨架；框架
sketch,n.,素描；草图；梗概
sketch,v.,画素描；概述
skiing,n.,滑雪；滑雪运动
skillful,adj.,熟练的；有技巧的
slender,adj.,苗条的；细长的；微小的
slightly,adv.,轻微地；稍微
slippery,adj.,滑的；狡猾的
slogan,n.,口号；标语
slope,n.,斜坡；斜度
slope,v.,倾斜
smash,adj.,了不起的；轰动的
smash,n.,破碎声；猛击；大成功
smash,v.,打碎；猛撞；粉碎
snack,n.,零食；小吃
snack,v.,吃零食
so-called,adj.,所谓的
soar,v.,猛增；高飞
sociable,adj.,好交际的；友善的
sociologist,n.,社会学家
sociology,n.,社会学
soda,n.,苏打水；汽水
solely,adv.,仅仅；唯一地
solution,n.,解决方案；溶液；答案
somewhat,adv.,有点；稍微
sophisticated,adj.,复杂的；精致的；见多识广的
span,n.,跨度；范围；一段时间
span,v.,跨越；持续
spark,n.,火花；导火索
spark,v.,引发；触发；冒火花
specialize,v.,专门从事；专攻
species,n.,物种；种类
specify,v.,具体说明；明确规定
spending,n.,花费；开销
spill,n.,溢出物
spill,v.,（使）溢出；（使）洒出
spoil,n.,战利品
spoil,v.,宠坏；破坏；（食物）变质
sportsman,n.,运动员
spouse,n.,配偶
spur,n.,激励；马刺
spur,v.,激励；促进
stability,n.,稳定性；稳定
stack,n.,一堆；烟囱；（计算机）堆栈
stack,v.,堆放；堆积
stake,n.,赌注；利害关系；桩
stake,v.,下赌注；用桩支撑
stale,adj.,不新鲜的；陈腐的
staple,adj.,主要的
staple,n.,主要产品；订书钉；主食
staple,v.,用订书机钉
starter,n.,开胃菜；起动机；发令员
statistic,n.,统计数值
steadily,adv.,稳定地；持续地
steer,v.,驾驶；引导；掌舵
stem,n.,（植物的）茎；词干；（问题）根源
stem,v.,源于；阻止
stimulate,v.,刺激；激励；促进
sting,n.,刺痛；蜇伤
sting,v.,叮；蜇；刺痛
stir,n.,搅拌；骚动；轰动
stir,v.,搅拌；激起；走动
stock,adj.,常备的；陈腐的
stock,n.,库存；股票；股份；高汤
stock,v.,储存；备货
strain,n.,压力；紧张；拉伤；品种
strain,v.,拉伤；使紧张；过滤；竭力
stressful,adj.,压力大的；紧张的
stretch,n.,伸展；一片（区域）；一段时间
stretch,v.,伸展；拉长；延伸
striking,adj.,引人注目的；显著的
strive,v.,努力；奋斗
stroke,n.,中风；击打；笔画；抚摸
stroke,v.,抚摸
structure,n.,结构；构造；建筑物
stuff,n.,东西；物品；材料
stuff,v.,填满；塞满
stuffy,adj.,闷热的；不通风的；古板的
stylish,adj.,时髦的；有格调的
subsequent,adj.,随后的；后来的
substance,n.,物质；实质；主旨
substantial,adj.,大量的；实质的；重要的
suburb,n.,郊区
suburban,adj.,郊区的
success,n.,成功；成就
succession,n.,继承；连续；一连串
sufficient,adj.,足够的；充分的
sum,n.,总数；金额；算术题
sum,v.,总结；合计
sunrise,n.,日出
supervise,v.,监督；管理；指导
supervision,n.,监督；管理
supplier,n.,供应商
supporter,n.,支持者；拥护者
supportive,adj.,支持的；鼓励的
surfing,n.,冲浪；上网
surge,n.,猛增；汹涌
surge,v.,猛增；汹涌
surgery,n.,外科手术；诊所
surroundings,n.,环境；周围
survey,n.,调查；勘测；民意调查
survey,v.,调查；审视；勘测
survivor,n.,幸存者
suspend,v.,暂停；悬挂；停职；延缓
suspicion,n.,怀疑；嫌疑
sustain,v.,维持；支撑；遭受
sustainable,adj.,可持续的
symbolic,adj.,象征性的
sympathetic,adj.,有同情心的；赞同的
tackle,n.,用具；滑车；（橄榄球）擒抱
tackle,v.,处理；解决；（橄榄球）擒抱
talented,adj.,有天赋的；有才能的
talkative,adj.,健谈的；多话的
tame,adj.,驯服的；温顺的；平淡的
tame,v.,驯服；控制
tangible,adj.,有形的；可触摸的；明确的
taxation,n.,税收；征税
teaching,n.,教学；教诲
tech,n.,技术；科技
technician,n.,技术员；技师
tedious,adj.,沉闷的；乏味的
telling,adj.,有力的；说明问题的
temper,n.,脾气；情绪
temper,v.,使缓和；使回火
tender,adj.,温柔的；嫩的；脆弱的
tender,n.,投标；煤水车
tender,v.,投标；提供
terrific,adj.,极好的；了不起的
territory,n.,领土；领域；地盘
therapy,n.,治疗；疗法
thereby,adv.,因此；从而
thoughtful,adj.,体贴的；深思的
threat,n.,威胁；恐吓
threaten,v.,威胁；恐吓
thrive,v.,繁荣；茁壮成长
thumb,n.,拇指
thumb,v.,用拇指翻阅；竖起拇指（搭车）
tighten,v.,（使）变紧
timber,n.,木材；木料
timely,adj.,及时的；适时的
timing,n.,时机掌握；定时
token,adj.,象征性的
token,n.,代币；象征；记号
tolerance,n.,容忍；宽容；公差
tolerant,adj.,宽容的；容忍的
toll,n.,通行费；伤亡人数；代价
toll,v.,（缓慢而有规律地）敲钟
tone,n.,语气；音调；色调；风格
trace,n.,痕迹；踪迹；微量
trace,v.,追踪；追溯；描摹
tragic,adj.,悲剧的；悲惨的
trail,n.,小径；踪迹；痕迹
trail,v.,追踪；拖；（植物）蔓生
trainer,n.,教练；运动鞋
transaction,n.,交易；业务
transfer,n.,转移；转让；换乘
transfer,v.,转移；转让；换乘
transformation,n.,转变；转型
transmission,n.,传播；传送；变速器
transmit,v.,传送；传播；发射
transportation,n.,运输；交通
trash,n.,垃圾；废物
trash,v.,丢弃；搞砸
treaty,n.,条约；协定
tremendous,adj.,巨大的；极好的
tricky,adj.,棘手的；狡猾的
trigger,n.,扳机；诱因
trigger,v.,触发；引起
triumph,n.,胜利；巨大成就
triumph,v.,获胜；取得成功
tuition,n.,学费；教学
uneasy,adj.,不安的；不自在的
up-to-date,adj.,最新的；现代的
upgrade,v.,升级；提升
urbanization,n.,城市化
urgency,n.,紧急；迫切
usage,n.,用法；使用；惯例
utility,n.,公用事业；效用；实用
utilize,v.,利用
utmost,adj.,极度的；最大的
utmost,n.,极限；最大可能
utter,adj.,完全的；彻底的
utter,v.,说出；发出（声音）
vacuum,n.,真空；吸尘器
vacuum,v.,用吸尘器打扫
variable,adj.,可变的；易变的
variable,n.,变量；可变因素
variation,n.,变化；变动；变体
vary,v.,变化；不同
venture,n.,风险项目；冒险
venture,v.,冒险；敢于
verify,v.,验证；核实
versus,prep.,对；对抗
vessel,n.,船；容器；血管
vigorous,adj.,精力充沛的；有力的
virtual,adj.,虚拟的；事实上的
virtually,adv.,几乎；事实上
visibility,n.,能见度
visible,adj.,可见的；明显的
vision,n.,视力；视野；远见；幻象
vitamin,n.,维生素；维他命
volcanic,adj.,火山的
volume,n.,体积；容量；音量；卷；册
vulnerability,n.,脆弱性；弱点
vulnerable,adj.,脆弱的；易受攻击的
warning,n.,警告；告诫
washing,n.,洗涤；待洗衣物
weapon,n.,武器
weave,v.,编织；穿行
wed,v.,结婚
well,adj.,健康的；良好的
well,adv.,好；很好地
well,int.,嗯；好吧
well-being,n.,幸福；安康
whereas,conj.,然而；鉴于
will:v.,将要；愿意
wireless,adj.,无线的
wireless,n.,无线电；收音机
withstand,v.,抵挡；经受住
wooden,adj.,木制的；僵硬的
workforce,n.,劳动力；全体员工
workshop,n.,车间；研讨会
worship,n.,崇拜；敬奉；礼拜
worship,v.,崇拜；敬奉；做礼拜
wreck,n.,失事（船、飞机等）的残骸；严重受损的东西
wreck,v.,破坏；毁坏
yield,n.,产量；收益
yield,v.,产生；屈服；让步
yield,vi.,屈服；让步
yield,vt.,产生；放弃
yoga,n.,瑜伽
youngster,n.,年轻人；少年
