here,adv.,这里
settlement,n.,定居点；协议
virus,n.,病毒
infect,v.,感染
carrier,n.,携带者；运输工具
formation,n.,形成；队形
dolphin,n.,海豚
ashore,adv.,上岸；在岸上
scent,n.,气味；香味
belly,n.,腹部；肚子
crack,v.,猛击；使破裂
speculation,n.,推测；投机
literally,adv.,照字面地；简直
tissue,n.,组织；纸巾
disorder,n.,混乱；失调
implication,n.,含义；牵连
defy,v.,违抗；蔑视
analysis,n.,分析
fierce,adj.,凶猛的
supreme,adj.,最高的；至高无上的
code,n.,法规；准则；密码
morality,n.,道德
compound,v.,使加重；混合
enhance,v.,提高；增强
humanity,n.,人性；人类
utter,v.,发出(声音)；说
slip,n.,滑动；失误
intense,adj.,强烈的；紧张的
invest,v.,投资；投入
diagnosis,n.,诊断
orphanage,n.,孤儿院
preservation,n.,保存
venture,v.,冒险
imperial,adj.,帝国的
mount,v.,安装；登上
ornament,n.,装饰品
riot,n.,暴乱
tangible,adj.,有形的；可触摸的
remedy,n.,疗法；补救方法
prescribe,v.,开药方；规定
disgusting,adj.,令人恶心的
cushion,n.,垫子
physicist,n.,物理学家
perception,n.,感知；看法
bud,n.,芽
controversy,n.,争议
clash,n.,冲突
perspective,n.,视角；观点
generalize,v.,概括
theoretical,adj.,理论的
intimate,adj.,亲密的
scratch,n.,划痕
preacher,n.,传教士
outlook,n.,前景；观点
capacity,n.,能力；容量
compulsory,adj.,义务的；强制的
means,n.,方法；手段
evaluation,n.,评估
resent,v.,怨恨
retreat,v.,撤退
lunar,adj.,月球的
accelerate,v.,加速
senior,adj.,年长的；高级的
backward,adj.,落后的；向后的
administer,v.,管理；执行
administrative,adj.,行政的
initiative,n.,倡议；主动性
likelihood,n.,可能性
infant,n.,婴儿
vulnerable,adj.,脆弱的；易受攻击的
steep,adj.,陡峭的
odds,n.,几率；可能性
virtual,adj.,虚拟的；事实上的
organism,n.,生物体；有机体
alcohol,n.,酒精
confess,v.,承认；坦白
inspiration,n.,灵感
blur,n.,模糊
signature,n.,签名
vertical,adj.,垂直的
horizontal,adj.,水平的
maturity,n.,成熟
technique,n.,技术；技巧
tough,adj.,坚韧的；困难的
assign,v.,分配；指派
underline,v.,强调；在…下划线
tame,v.,驯服
reinforce,v.,加强；增援
curl,v.,卷曲
drum,n.,鼓；滚筒
graph,n.,图表
hydrogen,n.,氢
rational,adj.,合理的；理性的
emission,n.,排放；发射
encounter,v.,遭遇；遇见
accommodation,n.,住宿
preliminary,adj.,初步的
proposition,n.,提议；命题
controversial,adj.,有争议的
dispute,n.,争端；争议
nuclear,adj.,核的
original,adj.,原始的；原创的
gifted,adj.,有天赋的
psychologist,n.,心理学家
grip,n.,紧握
appetite,n.,食欲
paradox,n.,悖论；自相矛盾
sociologist,n.,社会学家
cater,v.,迎合；提供餐饮
overwhelmingly,adv.,压倒性地
eternal,adj.,永恒的
broker,n.,经纪人
finance,n.,金融；财政
mortgage,n.,抵押贷款
pension,n.,养老金；退休金
priority,n.,优先权
pedestrian,n.,行人
amateur,adj.,业余的
amateur,n.,业余爱好者
ambassador,n.,大使
ambition,n.,野心；抱负
ambitious,adj.,有野心的；有抱负的
amuse,v.,使发笑；娱乐
amusing,adj.,有趣的；好笑的
analysis,n.,分析
analyst,n.,分析师
analyze,v.,分析
ancestor,n.,祖先
ancestry,n.,祖先；血统
anchor,n.,锚；主持人
anchor,v.,抛锚；主持
anger,n.,愤怒
anger,v.,使发怒
angle,n.,角度；观点
angle,v.,钓鱼；谋取
ankle,n.,脚踝
anniversary,n.,周年纪念日
announcement,n.,公告；通知
annoy,v.,惹恼；打扰
annual,adj.,每年的
annual,n.,年刊
anticipate,v.,预期；预料
anticipation,n.,期望；预期
anxiety,n.,焦虑
anyhow,adv.,无论如何
apart,adv.,分开；相距
apologize,v.,道歉
apology,n.,道歉
apparent,adj.,明显的；表面的
apparently,adv.,显然；似乎
appeal,n.,呼吁；上诉；吸引力
appeal,v.,呼吁；上诉；吸引
appealing,adj.,吸引人的
appearance,n.,外表；出现
appetite,n.,食欲；胃口
applaud,v.,鼓掌；称赞
appliance,n.,电器；用具
applicable,adj.,适用的
applicant,n.,申请人
application,n.,申请；应用
apply,v.,申请；应用；涂抹
appoint,v.,任命；指定
appreciate,v.,欣赏；感激；理解
appreciation,n.,欣赏；感激
approach,n.,方法；途径；接近
approach,v.,接近；处理
appropriate,adj.,适当的
appropriate,v.,挪用；拨出
approval,n.,批准；赞成
approve,v.,批准；赞成
approximately,adv.,大约
arbitrary,adj.,任意的；武断的
architect,n.,建筑师
architecture,n.,建筑；结构
argument,n.,论点；争论
arise,v.,出现；发生
arithmetic,n.,算术
arouse,v.,唤起；激起
arrange,v.,安排；整理
arrangement,n.,安排；布置
arrest,n.,逮捕
arrest,v.,逮捕
arrival,n.,到达
artificial,adj.,人造的；虚假的
artistic,adj.,艺术的
ash,n.,灰
ashamed,adj.,羞愧的；惭愧的
ashore,adv.,上岸
aside,adv.,在一边
aside,n.,旁白
aspect,n.,方面
assemble,v.,集合；组装
assembly,n.,集会；装配
assess,v.,评估
assessment,n.,评估
asset,n.,资产；优点
assign,v.,分配；指派
assignment,n.,作业；任务
assist,n.,帮助；助攻
assist,v.,帮助
assistance,n.,帮助；援助
associate,adj.,副的
associate,n.,同事；伙伴
associate,v.,联系；交往
associated,adj.,相关的
assume,v.,假设；承担
assumption,n.,假设
assure,v.,保证；使确信
astonish,v.,使惊讶
astonishment,n.,惊讶
astronaut,n.,宇航员
athlete,n.,运动员
athletic,adj.,运动的；健壮的
atmosphere,n.,气氛；大气
atmospheric,adj.,大气的
atomic,adj.,原子的
attach,v.,附上；贴上
attachment,n.,附件；依恋
attack,n.,攻击；发作
attack,v.,攻击
attain,v.,达到；获得
attainment,n.,成就；达到
attendance,n.,出席；到场人数
attentive,adj.,专注的
attorney,n.,律师
attract,v.,吸引
attraction,n.,吸引力；景点
attractive,adj.,有吸引力的
audience,n.,观众；听众
audio,adj.,音频的
authentic,adj.,真实的；正宗的
authenticity,n.,真实性
authorize,v.,授权；批准
automate,v.,使自动化
automatic,adj.,自动的
automatically,adv.,自动地
automobile,n.:汽车 
availability,n.,可用性；可得性
available,adj.,可用的；有空的
average,adj.,平均的；普通的
average,n.,平均数；平均水平
average,v.,平均为
aviation,n.,航空；航空业
await,v.,等候；等待
award,n.,奖；奖项
award,v.,授予；颁发
aware,adj.,知道的；意识到的
awareness,n.,意识；认识
awkward,adj.,尴尬的；笨拙的
axis,n.,轴；轴线
bachelor,n.,单身汉；学士
backup,n.,备份；后援
backup,adj.,备用的
backward,adj.,向后的；落后的
backward,adv.,向后
backyard,n.,后院
bacteria,n.,细菌
badge,n.,徽章；证章
badly,adv.,糟糕地；严重地
bake,v.,烤；烘焙
bakery,n.,面包店
balcony,n.,阳台
bale,n.,一大包；一大捆
ballet,n.,芭蕾
ban,n.,禁令
ban,v.,禁止
bang,n.,巨响；砰的一声
bang,v.,猛撞；砰地关上
banking,n.,银行业
bankrupt,adj.,破产的
bankrupt,n.,破产的人
bankrupt,v.,使破产
bankruptcy,n.,破产
banner,n.,横幅
bar,n.,酒吧；条；障碍
bar,prep.,除了
bar,v.,禁止；阻拦
barbecue,v.,烧烤
barber,n.,理发师
barely,adv.,勉强；几乎不
bargain,n.,便宜货；交易
bargain,v.,讨价还价
bark,n.,狗叫声；树皮
bark,v.,狗叫
barrel,n.,桶；枪管
barrier,n.,障碍；屏障
base,n.,基础；基地
base,v.,以…为基础
basically,adv.,基本上
basin,n.,盆；水池
basis,n.,基础；根据
batch,n.,一批
bath,n.,洗澡；浴缸
bathe,v.,洗澡；游泳
battle,n.,战斗；战役
battle,v.,战斗
bay,n.,海湾
bean,n.,豆子
bean,v.,击中头部
bearing,n.,举止；关系；轴承
beast,n.,野兽
beforehand,adj.,提前的
beforehand,adv.,事先；预先
behalf,n.,代表；利益
behave,v.,表现；举止得体
behavior,n.,行为；举止
belief,n.,信念；信仰；看法
belly,n.,肚子；腹部
belly,v.,鼓起；涨满
belongings,n.,随身物品；财产
beloved,adj.,心爱的
beloved,n.,心爱的人
belt,n.,腰带；皮带；地带
belt,v.,用带子系上；猛击
bench,n.,长凳；工作台；替补席
bench,v.,让（运动员）坐替补席
bend,n.,弯曲处；拐弯
bend,v.,（使）弯曲；弯腰；屈服
beneficial,adj.,有益的；有好处的
benefit,n.,好处；福利；救济金
benefit,v.,受益；使受益
berry,n.,浆果
berry,v.,采浆果
best,n.,最好的东西（或人）
best,v.,打败；胜过
betray,v.,背叛；出卖；泄露
betrayal,n.,背叛；出卖
beverage,n.,饮料
bias,n.,偏见
bias,v.,使有偏见
bid,n.,出价；投标；努力
bid,v.,出价；投标；吩咐
billion,n.,十亿
bind,n.,困境
bind,v.,捆绑；装订；约束
biological,adj.,生物的
biologist,n.,生物学家
bite,n.,咬；一口
bite,v.,咬
bitter,adj.,苦的；痛苦的；尖刻的
bitter,adv.,极其；非常
bitter,n.,苦啤酒
bitter,v.,使变苦
blade,n.,刀片；叶片
blank,adj.,空白的；茫然的
blank,n.,空白处；空格
blank,v.,脑子变空白；挡住
blanket,adj.,全面的；总括的
blanket,n.,毯子
blanket,v.,覆盖
blast,n.,爆炸；一阵（强风）
blast,v.,炸毁；爆破
bleed,v.,流血
blend,n.,混合物
blend,v.,（使）混合；（使）融合
bless,v.,祝福；保佑
blessing,n.,祝福；幸事
blond,adj.,金发的
blond,n.,金发男子
blonde,adj.,金发的
blonde,n.,金发女郎
bloom,n.,花；开花期
bloom,v.,开花；繁荣
blueprint,n.,蓝图；计划
blueprint,v.,为…制定计划
blur,n.,模糊不清的东西
blur,v.,（使）变模糊
boast,n.,自夸；引以为豪的事物
boast,v.,吹牛；夸耀；拥有（值得自豪之物）
boil,n.,沸点；疖子
boil,v.,煮；（使）沸腾
boiler,n.,锅炉
bold,adj.,大胆的；黑体的；醒目的
bolt,adv.,飞快地
bolt,n.,螺栓；门闩
bolt,v.,冲出；逃跑；闩上（门）；囫囵吞下
bomb,n.,炸弹
bomb,v.,轰炸；惨败
bond,n.,联系；纽带；债券
bond,v.,（与人）建立亲密关系；结合
bone,n.,骨头
bone,v.,剔骨；刻苦学习
bonus,n.,奖金；红利
boom,n.,繁荣；隆隆声
boom,v.,迅速发展；发出隆隆声
boost,n.,推动；增长
boost,v.,促进；增加；提高
boot,n.,靴子；（汽车）后备箱
boot,v.,启动（电脑）；踢
booth,n.,小亭子；隔间；展位
border,n.,边境；边界
border,v.,与…接壤；近似
bother,v.,打扰；费心
bounce,n.,弹跳；活力
bounce,v.,（使）弹起；反弹
bound,adj.,有义务的；必定的；准备去…的
bound,n.,界限；范围
bound,v.,跳跃着前进；成为…的界线
boundary,n.,边界；界线
bow,n.,弓；鞠躬；蝴蝶结
boxing,n.,拳击
bracket,n.,支架；括号；等级
branch,n.,树枝；分支；分店
branch,v.,分叉；出现分歧
brand,n.,品牌
brand,v.,给…打上烙印；把…称作
brass,n.,黄铜；铜管乐器
breadth,n.,宽度；广度
break,n.,休息；中断；破裂
break,v.,打破；弄坏；休息
breakdown,n.,故障；崩溃
brilliance,n.,光彩；才华
brilliant,adj.,极好的；才华横溢的；明亮的
broad,adj.,宽的；广泛的
broad,adv.,宽阔地
broad,n.,宽阔部分
broadcast,adj.,广播的
broadcast,n.,广播节目
broadcast,v.,广播；播放
burden,n.,负担；包袱
burden,v.,使负重；使烦恼
bureau,n.,局；处；署
burger,n.,汉堡包
but,adv.,仅仅；只不过
butcher,n.,屠夫；肉贩
butcher,v.,屠宰；残杀
butterfly,n.,蝴蝶
button,n.,纽扣；按钮
button,v.,扣上
bypass,n.,旁路；绕行道
bypass,v.,绕过；避开
cabin,n.,小屋；客舱；船舱
cabin,v.,把…关在小屋里
cabinet,adj.,内阁的
cabinet,n.,内阁；储藏柜
cable,n.,缆绳；电缆；电报
cable,v.,打电报
cafe,n.,咖啡馆；小餐馆
cafeteria,n.,自助餐厅
cage,n.,笼子；牢房
cage,v.,把…关进笼子
calculate,v.,计算；预测
calculation,n.,计算
calling,n.,职业；使命感
calorie,n.,卡路里
cancellation,n.,取消
cancer,n.,癌症；巨蟹座
candidate,n.,候选人；求职者；考生
canteen,n.,食堂；水壶
capability,n.,能力；才能
capable,adj.,有能力的；能干的
capacity,n.,容量；能力；职位
capitalist,adj.,资本主义的
capitalist,n.,资本家
captain,n.,队长；船长；机长
captain,v.,担任队长（或船长、机长）
capture,n.,捕获；战利品
capture,v.,捕获；占领；吸引
carbon,n.,碳；复写纸
cargo,n.,货物
carpenter,n.,木匠
carpenter,v.,做木工活
carpet,n.,地毯
carpet,v.,铺地毯；斥责
carriage,n.,四轮马车；（火车）客车厢
carrier,n.,运输公司；航母；带菌者
cart,n.,手推车；运货马车
cart,v.,用车运输；强行带走
cartoonist,n.,漫画家
case,n.,情况；案例；箱子；病例
cash,n.,现金
cash,v.,兑现
cashier,n.,收银员
cashier,v.,解雇
cassette,n.,磁带
cast,n.,演员阵容；铸件；投掷
cast,v.,投射；投掷；浇铸；选派（演员）
castle,n.,城堡
castle,v.,（象棋中）用车易位
casual,adj.,随便的；非正式的；临时的
casual,n.,临时工；便装
catalog,n.,目录
catalog,v.,为…编目录
category,n.,种类；类别
cater,v.,提供餐饮服务；迎合
cattle,n.,牛
cause,n.,原因；事业；目标
caution,n.,小心；谨慎；警告
caution,v.,警告；告诫
cautious,adj.,谨慎的；小心的
cave,n.,洞穴
cave,v.,塌陷；屈服
cease,v.,停止；终止
celebration,n.,庆祝；庆典
cell,n.,细胞；单人牢房；电池
cement,n.,水泥；胶合剂
cement,v.,巩固；加强；用水泥黏合
cereal,adj.,谷物的
cereal,n.,谷物；麦片
ceremonial,adj.,仪式的；礼仪的
ceremonial,n.,仪式；礼节
ceremony,n.,典礼；仪式；礼节
certainty,n.,确定性；必然的事
certificate,n.,证书；证明
certificate,v.,发证书给…
chain,n.,链条；一连串；连锁店
chain,v.,用链条锁住；束缚
challenging,adj.,有挑战性的
champagne,n.,香槟
champion,n.,冠军；拥护者
champion,v.,捍卫；支持
championship,n.,锦标赛；冠军称号
chorus,v.,合唱；异口同声地说
church,adj.,教会的
church,n.,教堂；教会
church,v.,带（产妇）去教堂行感恩礼
circuit,n.,电路；环路；巡回
circuit,v.,环行
circular,adj.,圆形的；循环的
circular,n.,通知；传单
circulate,v.,（使）循环；（使）流通；传播
circulation,n.,循环；流通；发行量
circumstance,n.,情况；环境；境遇
citizen,n.,公民；市民
civil,adj.,公民的；民事的；文明的
civilian,adj.,平民的；民用的
civilian,n.,平民；百姓
civilization,n.,文明
civilize,v.,使文明；教化
claim,n.,声称；要求；索赔
claim,v.,声称；要求；索取；认领
clap,n.,拍手声；鼓掌声
clap,v.,拍手；鼓掌；轻拍
clarify,v.,澄清；阐明
clarity,n.,清晰；清楚
clash,n.,冲突；碰撞声
clash,v.,冲突；不协调；发出碰撞声
class,adj.,极好的；出色的
class,n.,班级；阶级；种类；课
class,v.,把…分类
classic,adj.,经典的；典型的；一流的
classic,n.,经典作品；名著
classical,adj.,古典的；经典的
classification,n.,分类；类别
classify,v.,将…分类；将…分级
clerical,adj.,办公室文书的；神职人员的
clerical,n.,神职人员
clerk,v.,当职员
click,n.,点击声；咔嗒声
click,v.,点击；发出咔嗒声；一见如故
client,n.,客户；委托人；客户端
cliff,n.,悬崖；峭壁
climate,n.,气候；风气；氛围
climatic,adj.,气候的
cling,v.,紧紧抓住；依附；坚持
clinic,n.,诊所
clinical,adj.,临床的；诊所的
clone,n.,克隆；复制品
clone,v.,克隆；复制
clothe,v.,给…穿衣；覆盖
clothing,n.,（总称）衣服；服装
clue,n.,线索；提示
clue,v.,给…提供线索
clumsy,adj.,笨拙的；不得体的
coach,n.,教练；长途汽车；（火车）车厢
coach,v.,训练；指导
coastal,adj.,沿海的
code,n.,密码；代码；法规
code,v.,编码
collaborate,v.,合作；协作
collaboration,n.,合作；协作
collaborative,adj.,合作的；协作的
collapse,n.,倒塌；崩溃；暴跌
collapse,v.,倒塌；崩溃；倒下
colleague,n.,同事；同僚
collection,n.,收藏品；收集；一堆
collective,adj.,集体的；共同的
collective,n.,集体企业；合作社
colonial,adj.,殖民地的
colonial,n.,殖民地居民
colony,n.,殖民地；（动植物的）群体
color,n.,颜色；色彩；颜料
color,v.,给…着色；（脸）变红；影响
column,n.,柱子；专栏；纵队
columnist,n.,专栏作家
combat,n.,战斗；斗争
combat,v.,与…战斗；防止
combination,n.,结合；组合；密码
combine,n.,联合收割机；联合企业
combine,v.,（使）结合；（使）联合
comedy,n.,喜剧；喜剧片
comfort,n.,安慰；舒适
comfort,v.,安慰；使舒适
command,n.,命令；指挥；掌握
command,v.,命令；指挥；俯瞰
commander,n.,指挥官
commencement,n.,开始；毕业典礼
commentary,n.,评论；解说
commerce,n.,商业；贸易
commercial,adj.,商业的；营利的
commercial,n.,（电视或电台的）广告
commission,n.,委员会；佣金；委托
commission,v.,委托；委任
commit,v.,犯（罪、错）；承诺；投入
commitment,n.,承诺；投入；奉献
committee,n.,委员会
commodity,n.,商品；日用品
communicative,adj.,健谈的；乐于交流的
community,n.,社区；社群；界
commute,n.,上下班路程
commute,v.,上下班往返；减刑
companion,n.,同伴；伴侣
companion,v.,陪伴
companionship,n.,友谊；陪伴
comparable,adj.,可比较的；类似的
comparison,n.,比较；对比
compass,n.,指南针；圆规；范围
compass,v.,包围；图谋
compatible,adj.,兼容的；合得来的
compel,v.,强迫；迫使
compelling,adj.,引人入胜的；有说服力的
compete,v.,竞争；比赛
competence,n.,能力；胜任
competent,adj.,有能力的；胜任的
competitive,adj.,有竞争力的；竞争的
competitor,n.,竞争者；对手
complaint,n.,抱怨；投诉；疾病
completion,n.,完成；结束
complex,adj.,复杂的；复合的
complex,n.,综合体；建筑群；情结
complexity,n.,复杂性
complicate,v.,使复杂化
complicated,adj.,复杂的；难懂的
comply,v.,遵守；服从
component,adj.,组成的
component,n.,成分；零件；组成部分
compose,v.,组成；创作；使镇静
composed,adj.,镇静的；沉着的
composer,n.,作曲家
composition,n.,作文；作品；构成
compound,adj.,复合的
compound,n.,化合物；复合物；大院
compound,v.,使加重；使恶化；混合
comprehension,n.,理解力
comprehensive,adj.,全面的；综合的
comprehensive,n.,综合中学
comprise,v.,包含；由…组成
compromise,n.,妥协；折中
compromise,v.,妥协；让步；损害
compulsory,adj.,必须做的；强制的；必修的
compulsory,n.,（体操、滑冰等）规定动作
computation,n.,计算
compute,v.,计算
computerize,v.,使电脑化
conceal,v.,隐藏；隐瞒
concentrate,n.,浓缩物
concentrate,v.,专心；集中；聚集
concentration,n.,专心；专注；浓度；集中
concept,n.,概念；观念
conceptual,adj.,概念上的
concern,n.,关心；担忧；关系
concern,v.,涉及；关系到；使担心
concerning,prep.,关于
conclude,v.,得出结论；结束
conclusion,n.,结论；结束
concrete,adj.,具体的；混凝土制的
concrete,n.,混凝土；具体物
concrete,v.,用混凝土覆盖
condemn,v.,谴责；判刑
conditioner,n.,调节器；护发素
conduct,n.,行为；举止；管理
conduct,v.,进行；引导；指挥；传导
conductor,n.,指挥；售票员；导体
confess,v.,承认；坦白；忏悔
confidence,adj.,骗取信任的
confidence,n.,信心；信任；秘密
confident,adj.,自信的；确信的
confidential,adj.,机密的；秘密的
confine,n.,界限；范围
confine,v.,限制；禁闭
confinement,n.,限制；监禁；分娩
confirm,v.,确认；证实；批准
confirmation,n.,确认；证实
conflict,n.,冲突；矛盾；斗争
conflict,v.,冲突；抵触
conform,v.,遵守；符合；顺应
conformity,n.,符合；遵守；一致
confront,v.,面对；对抗；遭遇
confrontation,n.,对抗；对峙
confuse,v.,使困惑；混淆
confusion,n.,困惑；混乱；混淆
congratulate,v.,祝贺；恭喜
congratulation,n.,祝贺；贺词
congress,n.,国会；代表大会
conjunction,n.,连词；结合；同时发生
connection,n.,连接；关系；联系
conquer,v.,征服；战胜；克服
conscience,n.,良心；良知
conscientious,adj.,认真的；勤勤恳恳的
conscious,adj.,有意识的；意识到的
consciousness,n.,意识；知觉
consensus,n.,共识；一致意见
consequence,n.,后果；结果；重要性
consequent,adj.,作为结果的；随之发生的
consequent,n.,结果
consequently,adv.,因此；所以
conservative,adj.,保守的
conservative,n.,保守派人士
considerable,adj.,相当大的；重要的
considerate,adj.,体贴的；考虑周到的
consideration,n.,考虑；体贴；报酬
consist,v.,由…组成；在于
consistency,n.,一致性；连贯性；浓度
consistent,adj.,一致的；一贯的
consolidate,v.,巩固；合并
constant,adj.,持续的；不变的
constant,n.,常数；恒量
constitute,v.,构成；组成；设立
constitution,n.,宪法；体质；构成
construct,n.,构想；概念
construct,v.,建造；构建
construction,n.,建造；建筑；结构
consult,v.,咨询；请教；查阅
consultant,n.,顾问
consume,v.,消耗；消费；吃喝
consumer,n.,消费者；顾客
consumption,n.,消费；消耗
contact,n.,接触；联系；联系人
contact,v.,联系；接触
contain,v.,包含；容纳；控制
container,n.,容器；集装箱
contaminate,v.,污染；弄脏
contemporary,adj.,当代的；同时代的
contemporary,n.,同代人
contempt,n.,轻视；蔑视
contend,v.,竞争；争夺；声称
content,adj.,满足的；满意的
content,n.,内容；目录；含量
content,v.,使满足
contented,adj.,心满意足的
contest,n.,比赛；竞赛；争夺
contest,v.,竞争；争辩；质疑
contestant,n.,参赛者；竞争者
context,n.,上下文；背景；环境
continent,n.,大陆；洲
continent,adj.,有自制力的；克制的
continental,adj.,大陆的；欧洲大陆的
continental,n.,欧洲大陆人
continual,adj.,频繁的；不断的
continuity,n.,连续性；连贯性
continuous,adj.,连续的；持续的
contract,n.,合同；契约
contract,v.,签合同；（使）收缩；感染
contractor,n.,承包商；订约人
contradict,v.,反驳；与…矛盾
contradiction,n.,矛盾；反驳
contradictory,adj.,矛盾的；对立的
contrary,adj.,相反的
contrary,n.,相反情况
contrast,n.,对比；差别
contrast,v.,（使）对比；（使）对照
contribute,v.,贡献；捐助；投稿
contribution,n.,贡献；捐款
contributor,n.,贡献者；捐助者；撰稿人
controversial,adj.,有争议的
controversy,n.,争议；争论
convenience,n.,方便；便利设施
convenient,adj.,方便的；便利的
convention,n.,大会；惯例；习俗
conventional,adj.,传统的；常规的
converse,adj.,相反的
converse,n.,相反的事物
converse,v.,交谈
convert,n.,皈依者
convert,v.,（使）转变；（使）转换
convey,v.,传达；运输
convince,v.,使确信；说服
convincing,adj.,令人信服的
cooperate,v.,合作；配合
cooperation,n.,合作；协作
cooperative,adj.,合作的；配合的
cooperative,n.,合作社
coordinate,adj.,同等的；并列的
coordinate,n.,坐标；同等的人或物
coordinate,v.,协调；使相配合
coordination,n.,协调；配合
cop,n.,警察
cop,v.,抓住；应付
cope,n.,（教士的）斗篷式长袍
cope,v.,应付；处理
copper,adj.,铜制的
copper,n.,铜；铜币
copper,v.,镀铜
cornerstone,n.,基石；基础
corporate,adj.,公司的；法人的；共同的
corporation,n.,公司；法人团体
correction,n.,改正；纠正
correspond,v.,相符；相当；通信
corresponding,adj.,相应的；符合的
costly,adj.,昂贵的；代价大的
costume,n.,服装；戏装
costume,v.,为…设计服装
cottage,n.,村舍；小屋
cotton,n.,棉花；棉布
cotton,v.,明白；喜欢上
council,n.,委员会；理事会；议会
counselor,n.,顾问；辅导员
counter,adj.,相反的
counter,adv.,相反地
counter,n.,柜台；计数器
counter,v.,反驳；反击
counterpart,n.,对应的人（或物）
county,n.,县；郡
coupon,n.,优惠券；礼券
courageous,adj.,勇敢的；有胆量的
court,n.,法庭；球场；宫廷；院子
court,v.,追求；求爱；招致
courtyard,n.,庭院；院子
coverage,n.,新闻报道；覆盖范围
crack,adj.,一流的；顶尖的
crack,n.,裂缝；爆裂声；尝试
crack,v.,（使）破裂；破解；发出爆裂声
cracker,n.,薄脆饼干；鞭炮
craft,n.,工艺；手艺；船；飞机
craft,v.,精心制作
crash,n.,碰撞；坠毁；崩溃；巨响
crash,v.,碰撞；坠毁；崩溃；发出巨响
crawl,n.,爬行；缓慢的行进
crawl,v.,爬行；缓慢行进
cream,n.,奶油；乳霜；精华
creation,n.,创造；作品
credit,n.,信用；学分；赞扬；信贷
credit,v.,相信；把…归功于
creep,n.,爬行；讨厌鬼
creep,v.,爬行；悄悄地移动；蔓延
crew,n.,全体船员；全体机组人员；工作组
crime,n.,罪行；犯罪
criminal,adj.,犯罪的；刑事的
criminal,n.,罪犯
