here,adv.,这里
crisis,n.,危机；危急关头
criterion,n.,标准；准则
critic,n.,批评家；评论家
critical,adj.,批评的；关键的；危急的
criticism,n.,批评；评论
criticize,v.,批评；指责
crowd,n.,人群；观众；一伙人
crowd,v.,挤满；聚集
crowded,adj.,拥挤的
crucial,adj.,至关重要的；关键的
cruel,adj.,残酷的；残忍的
cruelty,n.,残酷；残忍
cruise,n.,乘船游览；巡航
cruise,v.,乘船游览；巡航
crush,n.,压碎；拥挤的人群；迷恋
crush,v.,压碎；镇压；迷恋
crystal,adj.,水晶的；清澈的
crystal,n.,水晶；晶体
cube,n.,立方体；立方
cube,v.,将…切成小方块；求…的立方
cultivate,v.,耕作；培养；建立
cultural,adj.,文化的
cupboard,n.,橱柜；碗柜
curb,n.,抑制；路边镶边石
curb,v.,控制；抑制
cure,n.,治疗；疗法；对策
cure,v.,治愈；解决
curiosity,n.,好奇心；奇物
curious,adj.,好奇的；古怪的
curl,n.,卷发；卷曲物
curl,v.,（使）卷曲
current,adj.,当前的；通用的；流行的
current,n.,水流；气流；电流；趋势
currently,adv.,当前；目前
curriculum,n.,课程
curse,n.,诅咒；咒骂；祸害
curse,v.,诅咒；咒骂
curtain,n.,窗帘；幕
curtain,v.,用帘子遮蔽
curve,adj.,弯曲的
curve,n.,曲线；弯曲
curve,v.,（使）弯曲
cushion,n.,垫子；靠垫
cushion,v.,缓冲；减轻冲击
custom,adj.,定制的
custom,n.,习惯；风俗；海关
customs,n.,海关；关税
cycle,n.,自行车；周期；循环
cycle,v.,骑自行车；循环
cycling,n.,骑自行车运动
cyclist,n.,骑自行车的人
dairy,adj.,乳制品的
dairy,n.,乳品店；乳制品
dam,n.,水坝；水堤
dam,v.,筑坝拦截；控制
dampen,v.,使潮湿；使（情绪）低落
dare,v.,敢；敢于
daring,adj.,大胆的；勇敢的
daring,n.,胆量；勇气
darkness,n.,黑暗
dash,n.,猛冲；破折号；少量
dash,v.,猛冲；猛撞；使破灭
data,n.,数据；资料
database,n.,数据库
date,v.,注明日期；追溯到；和…约会
daylight,n.,日光；白昼
deadline,n.,截止日期；最后期限
deadly,adj.,致命的；极度的
deadly,adv.,极度地
dealer,n.,经销商；商人
dean,n.,（大学的）院长；系主任
death,n.,死亡；毁灭
debate,n.,辩论；讨论
debate,v.,辩论；讨论
debt,n.,债务；欠款
decade,n.,十年
decay,n.,腐烂；衰退
decay,v.,（使）腐烂；（使）衰退
deceive,v.,欺骗
decent,adj.,得体的；像样的；不错的
deception,n.,欺骗；骗局
decisive,adj.,决定性的；果断的
deck,n.,甲板；（公共汽车）层面
deck,v.,装饰；打扮
declaration,n.,宣布；公告；申报
declare,v.,宣布；声明；申报
decline,n.,下降；衰退
decline,v.,下降；衰退；谢绝
decorate,v.,装饰；布置
decoration,n.,装饰；装饰品
decorative,adj.,装饰性的
decrease,n.,减少；减少量
decrease,v.,（使）减少；（使）降低
deeply,adv.,深深地；非常
deer,n.,鹿
defeat,n.,失败；战胜
defeat,v.,击败；战胜
defect,n.,缺点；缺陷
defect,v.,叛逃；变节
defective,adj.,有缺陷的
defective,n.,有缺陷的人
defend,v.,保卫；防御；为…辩护
defense,n.,防御；辩护
defensive,adj.,防御性的；自卫的
defensive,n.,防御；守势
deficiency,n.,缺乏；不足；缺陷
deficit,n.,赤字；亏损
define,v.,给…下定义；阐明；规定
definite,adj.,明确的；肯定的
definitely,adv.,肯定地；当然
definition,n.,定义；清晰度
defy,v.,违抗；蔑视；挑衅
delay,n.,延迟；耽搁
delay,v.,（使）延迟；（使）耽搁
delete,v.,删除
deliberate,adj.,故意的；从容的；深思熟虑的
deliberate,v.,仔细考虑；商议
deliberation,n.,审议；深思熟虑
delicate,adj.,精致的；脆弱的；微妙的
delight,n.,高兴；乐趣
delight,v.,使高兴；使欣喜
delightful,adj.,令人愉快的；宜人的
deliver,v.,递送；发表（讲话）；接生
delivery,n.,递送；分娩；讲话方式
demand,n.,要求；需求
demand,v.,要求；需要
demanding,adj.,要求高的；费力的
democracy,n.,民主；民主国家
democrat,n.,民主主义者；（美国）民主党人
democratic,adj.,民主的
demonstrate,v.,证明；展示；示威
demonstration,n.,证明；示范；示威游行
dense,adj.,密集的；稠密的；愚钝的
density,n.,密度
dental,adj.,牙科的；牙齿的
dental,n.,齿音
deny,v.,否认；拒绝
depart,v.,离开；出发
department,n.,部；部门；系
departure,n.,离开；出发；背离
dependence,n.,依赖；依靠
dependent,adj.,依赖的；取决于…的
dependent,n.,受抚养人
deposit,n.,存款；押金；沉淀物
deposit,v.,存放；使沉淀
depress,v.,使沮丧；使萧条；压下
depression,n.,沮丧；抑郁症；经济萧条
deprivation,n.,剥夺；丧失；贫困
deprive,v.,剥夺；使丧失
depth,n.,深度；深处；深刻
derive,v.,源于；来自；获得
descend,v.,下降；下来；是…的后裔
description,n.,描述；说明
desert,adj.,沙漠的；荒凉的
desert,n.,沙漠；荒漠
desert,v.,抛弃；遗弃；擅离职守
design,n.,设计；图案；意图
design,v.,设计；构思
designer,adj.,由设计师专门设计的
designer,n.,设计师
desirable,adj.,值得拥有的；可取的；性感的
desire,n.,欲望；渴望
desire,v.,渴望；想要
desktop,n.,桌面；台式电脑
despair,n.,绝望
despair,v.,绝望
desperate,adj.,绝望的；不顾一切的；极度渴望的
despite,prep.,尽管；不管
destination,n.,目的地；终点
destroy,v.,破坏；摧毁；消灭
destruction,n.,破坏；毁灭
destructive,adj.,破坏性的；毁灭性的
detail,n.,细节；详情
detail,v.,详细说明；派遣
detect,v.,发现；察觉；探测
detection,n.,发现；探测
detective,adj.,侦探的
detective,n.,侦探
deteriorate,v.,恶化；变坏
determination,n.,决心；决定
determine,v.,决定；确定；查明
determined,adj.,坚决的；有决心的
developer,n.,开发者；开发商；显影剂
device,n.,设备；装置；方法
devil,n.,魔鬼；家伙
devil,v.,折磨；（烹饪中）加调料烤
devote,v.,致力于；奉献
devoted,adj.,忠实的；深爱的；专注的
devotion,n.,奉献；忠诚；热爱
diabetes,n.,糖尿病
diagnose,v.,诊断
diagnosis,n.,诊断
diagram,n.,图表；示意图
diagram,v.,用图表表示
dial,n.,刻度盘；（电话）拨号盘
dial,v.,拨号
dialect,n.,方言
diamond,adj.,钻石的；菱形的
diamond,n.,钻石；菱形
dictate,n.,命令；规定
dictate,v.,口述；命令；规定
dictation,n.,听写；口述
die,n.,骰子；模具
die,v.,死；枯萎；消失
diet,n.,日常饮食；节食
dietary,adj.,饮食的
dietary,n.,规定的食物
differ,v.,不同；有分歧
digest,n.,摘要；文摘
digest,v.,消化；理解
digestion,n.,消化；领悟
digital,adj.,数字的；数码的
digital,n.,数字显示式仪表
dignify,v.,使有尊严；抬高…的身价
dignity,n.,尊严；庄重
dilemma,n.,困境；两难境地
diligent,adj.,勤奋的；用功的
dim,adj.,暗淡的；模糊的
dim,v.,（使）变暗淡；（使）变模糊
dimension,n.,尺寸；维度；方面
dioxide,n.,二氧化物
dip,n.,蘸；浸；下降
dip,v.,蘸；浸；下降
diploma,n.,毕业文凭；学位证书
diplomatic,adj.,外交的；有手腕的
dirt,n.,污垢；泥土
disable,v.,使残废；使无能力；使无效
disagreement,n.,分歧；争论
disappear,v.,消失；失踪
disappearance,n.,消失；失踪
disappoint,v.,使失望
disappointment,n.,失望；沮丧
disapprove,v.,不赞成；反对
disaster,n.,灾难；祸患
disastrous,adj.,灾难性的；极糟糕的
discard,n.,被抛弃的东西
discard,v.,抛弃；丢弃
discharge,n.,释放；排出物；放电
discharge,v.,释放；排出；解雇；履行
disciplinary,adj.,纪律的；惩戒性的
discipline,n.,纪律；学科；训练
discipline,v.,训练；惩罚
discount,n.,折扣
discount,v.,打折；不全信
discourage,v.,使气馁；劝阻
discriminate,v.,歧视；区别
discrimination,n.,歧视；区别
disguise,n.,伪装；掩饰
disguise,v.,伪装；掩饰
disgust,n.,厌恶；反感
disgust,v.,使厌恶；使反感
disgusting,adj.,令人作呕的；令人厌恶的
disintegrate,v.,（使）瓦解；（使）碎裂
display,n.,展示；陈列；显示
display,v.,展示；陈列；显示
disposal,n.,处理；处置
dispose,v.,处理；布置；使倾向于
dispute,n.,争端；争议
dispute,v.,争论；对…表示异议
disrupt,v.,扰乱；使中断
disruptive,adj.,破坏性的；扰乱性的
dissolve,v.,（使）溶解；解散
distance,n.,距离；远处；疏远
distance,v.,使疏远；与…保持距离
distant,adj.,遥远的；疏远的；冷淡的
distinct,adj.,明显的；截然不同的
distinction,n.,区别；卓越；荣誉
distinctive,adj.,独特的；与众不同的
distinguish,v.,区分；辨别；使杰出
distinguished,adj.,卓越的；著名的
distract,v.,使分心；分散（注意力）
distracted,adj.,心烦意乱的；注意力不集中的
distraction,n.,使人分心的事；娱乐；消遣
distress,n.,痛苦；危难；贫困
distress,v.,使痛苦；使忧虑
distressing,adj.,令人痛苦的；令人烦恼的
distribute,v.,分发；分配；散布
distribution,n.,分发；分配；分布
district,n.,地区；区域；行政区
disturb,v.,打扰；扰乱；使不安
disturbance,n.,干扰；骚乱；不安
ditch,n.,沟；渠
ditch,v.,抛弃；（飞机）迫降水面
dive,n.,跳水；潜水；俯冲
dive,v.,跳水；潜水；俯冲
diverse,adj.,不同的；多种多样的
diversify,v.,（使）多样化
diversity,n.,多样性；差异
division,n.,分开；部门；除法；分歧
divorce,n.,离婚；分离
divorce,v.,（与…）离婚；使分离
do,v.,（构成疑问句和否定句）；（用于强调）
do,v.,做；干；行
doctoral,adj.,博士的
document,n.,文件；公文
document,v.,记录
documentary,adj.,纪录的；文件的
doll,n.,玩偶；娃娃
doll,v.,打扮
dolphin,n.,海豚
domestic,adj.,国内的；家庭的；驯养的
domestic,n.,佣人；国货
dominant,adj.,占优势的；主导的；显性的
dominant,n.,显性基因
dominate,v.,支配；统治；在…中占主要地位
domination,n.,支配；统治
donate,v.,捐赠；捐献
donation,n.,捐赠；捐款
donkey,n.,驴；傻瓜
doom,n.,厄运；劫数
doom,v.,注定；使…在劫难逃
dorm,n.,宿舍
dose,n.,一剂；一服
dose,v.,给…服药
dot,n.,点；圆点
dot,v.,在…上打点；布满
download,v.,下载
downstairs,adj.,楼下的
downstairs,adv.,在楼下；往楼下
downstairs,n.,楼下
downtown,adj.,市中心的
downtown,adv.,在市中心；往市中心
downtown,n.,市中心
downward,adj.,向下的
downward,adv.,向下
dozen,n.,一打；十二个
draft,n.,草稿；草案；汇票；通风
draft,v.,起草；征兵
drag,n.,拖累；累赘；吸一口
drag,v.,拖；拉；缓慢行进
drain,n.,下水道；排水管；消耗
drain,v.,（使）排空；喝光；耗尽
drainage,n.,排水系统；污水
drama,n.,戏剧；戏剧性事件
dramatic,adj.,戏剧性的；引人注目的；急剧的
dramatically,adv.,戏剧性地；急剧地
drastic,adj.,激烈的；猛烈的
drastically,adv.,激烈地；彻底地
drawer,n.,抽屉
drawing,n.,画；图画；素描
drift,n.,漂流；趋势；大意
drift,v.,漂流；漂泊；逐渐陷入
drill,n.,钻头；训练；演习
drill,v.,钻孔；训练
dropout,n.,退学者
drought,n.,干旱；旱灾
drown,v.,（使）淹死；淹没
drum,v.,击鼓；（指头）敲击
drunk,adj.,喝醉的
dull,adj.,枯燥的；迟钝的；（天气）阴沉的
dull,v.,（使）变钝；（使）缓和
duly,adv.,适时地；恰当地
dumb,adj.,哑的；说不出话的；愚蠢的
dump,n.,垃圾场；脏乱的地方
dump,v.,倾倒；抛弃；甩卖
durability,n.,耐久性；耐用性
durable,adj.,耐用的；持久的
durable,n.,耐用品
duration,n.,持续时间
dust,n.,灰尘；尘土
dust,v.,掸去…的灰尘
dynamic,adj.,充满活力的；动态的
dynamic,n.,动力；动态
dynamics,n.,动力学；动态
dynasty,n.,王朝；朝代
eager,adj.,渴望的；热切的
earnings,n.,收入；收益
ease,n.,舒适；安逸；容易
ease,v.,减轻；缓和
echo,n.,回声；共鸣
echo,v.,发出回声；附和
ecological,adj.,生态的
economic,adj.,经济的
economical,adj.,节约的；经济的
economics,n.,经济学
economist,n.,经济学家
economy,n.,经济；节约
edge,n.,边缘；优势；刀刃
edge,v.,缓缓移动
edit,n.,编辑
edit,v.,编辑；剪辑
edition,n.,版本
editor,n.,编辑
editorial,adj.,编辑的
editorial,n.,社论
educate,v.,教育；培养
educational,adj.,教育的；有教育意义的
effect,n.,效果；影响
effect,v.,造成；实现
effective,adj.,有效的
efficiency,n.,效率
efficient,adj.,高效的
elbow,n.,肘部
elbow,v.,用肘推
elderly,adj.,年长的；上了年纪的
elect,v.,选举；选择
election,n.,选举
elective,adj.,选修的
electric,n.,电器
electrical,adj.,电的；与电有关的
electricity,n.,电；电力
electron,n.,电子
electronically,adv.,电子地
electronics,n.,电子学；电子设备
elegance,n.,优雅；雅致
elegant,adj.,优雅的；雅致的
element,n.,元素；要素；成分
elementary,adj.,基本的；初级的
elevate,v.,提升；举起
eliminate,v.,消除；淘汰
elimination,n.,消除；淘汰
elite,n.,精英
elsewhere,adv.,在别处
embarrass,v.,使尴尬；使窘迫
embarrassment,n.,尴尬；窘迫
embrace,n.,拥抱
embrace,v.,拥抱；欣然接受；包含
emerge,v.,出现；浮现
emergence,n.,出现；浮现
emergency,adj.,紧急的
emergency,n.,紧急情况
emission,n.,排放；散发
emit,v.,发出；散发
emotional,adj.,情绪的；情感的；情绪激动的
emperor,n.,皇帝
emphasis,n.,强调；重点
emphasize,v.,强调
empire,n.,帝国
employ,v.,雇用；使用
employer,n.,雇主
employment,n.,工作；就业；雇用
enable,v.,使能够
encounter,n.,遭遇；邂逅
encounter,v.,遭遇；遇到
encouragement,n.,鼓励
endanger,v.,危及；使遭受危险
ending,n.,结局；结尾
endless,adj.,无尽的；没完没了的
endurance,n.,耐力；忍耐力
endure,v.,忍受；持续
energetic,adj.,精力充沛的
energy,n.,能量；精力
enforce,v.,实施；强制执行
enforcement,n.,执行；实施
engage,v.,从事；参与；吸引；订婚
engagement,n.,订婚；约会；交战
engine,n.,引擎；发动机
engineering,n.,工程学
enhance,v.,提高；增强
enjoyable,adj.,令人愉快的
enjoyment,n.,享受；乐趣
enlarge,v.,扩大；放大
enlighten,v.,启发；开导
enlightenment,n.,启迪；启蒙
enormous,adj.,巨大的；庞大的
enrich,v.,使充实；使丰富
enroll,v.,注册；登记
enrollment,n.,注册；登记
ensure,v.,确保；保证
enterprise,n.,企业；事业心
entertain,v.,款待；使娱乐
entertaining,adj.,有趣的；娱乐性的
entertainment,n.,娱乐；款待
enthusiasm,n.,热情；热忱
enthusiast,n.,热衷者；爱好者
enthusiastic,adj.,热情的；热心的
entire,adj.,整个的；全部的
entitle,v.,给予…权利；给…命名
entrance,n.,入口；进入
entrance,v.,使着迷
entrepreneur,n.,企业家
entry,n.,进入；入口；条目
envious,adj.,羡慕的；嫉妒的
environmental,adj.,环境的
environmentalist,n.,环保人士
envy,n.,羡慕；嫉妒
envy,v.,羡慕；嫉妒
episode,n.,（电视剧的）一集；插曲；事件
equal,adj.,相等的；平等的
equal,n.,同等的人
equal,v.,等于；比得上
equality,n.,平等
equally,adv.,平等地；同样地
equip,v.,配备；装备
equipment,n.,设备；器材
equivalent,adj.,相等的；等值的
equivalent,n.,等价物
era,n.,时代；纪元
erroneous,adj.,错误的
error,n.,错误；差错
escape,n.,逃跑；逃避
escape,v.,逃跑；逃避；泄漏
essay,v.,尝试
essence,n.,本质；精髓；香精
essential,adj.,必不可少的；本质的
essential,n.,必需品；要素
establishment,n.,建立；机构；权势集团
estate,n.,房地产；财产；庄园
estimate,n.,估计；估价
estimate,v.,估计；估价
eternal,adj.,永恒的；不朽的
ethic,n.,道德规范；伦理
ethnic,adj.,种族的；民族的
evaluate,v.,评估；评价
evaluation,n.,评估；评价
evenly,adv.,均匀地；平坦地
eventual,adj.,最终的；结果的
eventually,adv.,最终；终于
evidence,n.,证据；迹象
evidence,v.,证明
evident,adj.,明显的；显而易见的
evil,adj.,邪恶的；有害的
evil,n.,邪恶；祸害
evolution,n.,进化；演变
evolutionary,adj.,进化的；演变的
evolve,v.,（使）进化；（使）发展
exact,adj.,精确的；准确的
exact,v.,强求；勒索
exaggerate,v.,夸大；夸张
exaggeration,n.,夸张
examine,v.,检查；审查；考试
exceed,v.,超过；超出
excel,v.,擅长；优于
exception,n.,例外
exceptional,adj.,例外的；杰出的
excess,n.,过量；过度
excessive,adj.,过度的；过分的
exchange,n.,交换；交流；兑换
exchange,v.,交换；交流；兑换
excitement,n.,兴奋；激动
exclaim,v.,呼喊；惊叫
exclamation,n.,呼喊；感叹
exclude,v.,排除；不包括
exclusion,n.,排除
exclusive,adj.,独有的；排外的；高档的
exclusive,n.,独家新闻
excursion,n.,短途旅行；远足
execute,v.,执行；处决
execution,n.,执行；处决
executive,adj.,行政的；管理的
executive,n.,主管；经理
exemplify,v.,是…的典范；举例说明
exert,v.,运用；施加
exertion,n.,努力；运用
exhaust,n.,废气；排气管
exhaust,v.,耗尽；使筋疲力尽
exhaustion,n.,筋疲力尽；耗尽
exhibit,n.,展品；证物
exhibit,v.,展览；展示
exile,n.,流放；被流放者
exile,v.,流放
exist,v.,存在；生存
existence,n.,存在；生存
exit,n.,出口；退场
exit,v.,退出；离开
expand,v.,扩大；扩展；详述
expansion,n.,扩大；扩张
expansive,adj.,广阔的；开朗的
expectancy,n.,期望；预期
expectation,n.,期望；预料
expend,v.,花费；消耗
expenditure,n.,开支；花费
expense,n.,费用；开支
experimental,adj.,实验的
expert,adj.,专家的；熟练的
expert,n.,专家；行家
expertise,n.,专业知识；专门技能
explanation,n.,解释；说明
explicit,adj.,明确的；直率的
explode,v.,（使）爆炸；激增
exploit,n.,功绩；英勇行为
exploit,v.,开发；利用；剥削
exploitation,n.,开发；利用；剥削
exploration,n.,探索；勘探
explore,v.,探索；勘探
explosion,n.,爆炸；激增
export,n.,出口；出口商品
export,v.,出口
exposure,n.,暴露；揭露；曝光
expression,n.,表情；表达；措辞
extend,v.,延伸；延长；扩大
extension,n.,延伸；扩大；电话分机
extensive,adj.,广泛的；大量的
extent,n.,程度；范围
exterior,adj.,外部的
exterior,n.,外部；外观
external,adj.,外部的
external,n.,外部
extra,adv.,额外地
extra,n.,额外的东西；临时演员
extraordinary,adj.,非凡的；特别的
extreme,adj.,极度的；极端的
extreme,n.,极端
eyesight,n.,视力
fabric,n.,布料；织物；结构
facial,adj.,面部的
facial,n.,面部护理
facilitate,v.,促进；使便利
facility,n.,设施；便利；天赋
factor,n.,因素；要素
factual,adj.,事实的；真实的
faculty,n.,（大学的）系,院；全体教员；能力
failure,n.,失败；故障；失败者
faint,adj.,微弱的；模糊的；虚弱的
faint,n.,昏厥
faint,v.,昏倒
fair,adj.,公平的；晴朗的；（肤色）白皙的
fair,n.,集市；博览会
fairly,adv.,公平地；相当地
faith,n.,信任；信仰
faithful,adj.,忠实的；忠诚的
fake,adj.,假的；伪造的
fake,n.,假货；骗子
fake,v.,伪造；假装
fame,n.,名声；名望
familiar,adj.,熟悉的；亲近的
famine,n.,饥荒
fancy,adj.,花哨的；昂贵的
fancy,n.,想象力；爱好
fancy,v.,想象；想要；喜欢
fantasy,n.,幻想；想象
farewell,int.,再见
farewell,n.,告别
farming,n.,农业；务农
fascinate,v.,深深吸引；迷住
fascinating,adj.,迷人的；极有吸引力的
fascination,n.,魅力；着迷
fashion,v.,制作；塑造
fashionable,adj.,时髦的；流行的
fatal,adj.,致命的；灾难性的
fate,n.,命运
fate,v.,注定
fatigue,n.,疲劳；劳累
fatigue,v.,（使）疲劳
fault,n.,错误；缺点；故障
fault,v.,挑剔；找…的错
faulty,adj.,有错误的；有缺陷的
favor,n.,偏爱；善意的行为
favor,v.,偏爱；赞成
favorable,adj.,有利的；赞成的
feasible,adj.,可行的
feature,n.,特征；特色；专题节目；五官
feature,v.,以…为特色；起重要作用
federal,adj.,联邦的
fee,n.,费用；酬金
feedback,n.,反馈意见
fellow,adj.,同伴的
fellow,n.,家伙；同事；伙伴
female,adj.,女性的；雌性的
female,n.,女性；雌性动物
ferry,n.,渡船
ferry,v.,（乘渡船）渡运
fertile,adj.,肥沃的；能生育的
fertility,n.,肥沃；生育能力
fertilizer,n.,肥料
fetch,v.,去拿来；售得
fiction,n.,小说；虚构的事
fierce,adj.,凶猛的；激烈的
figure,n.,数字；人物；身材；图表
figure,v.,认为；计算；是重要部分
file,n.,文件；档案；锉刀
file,v.,归档；提交；用锉刀锉
filter,n.,过滤器；筛选
filter,v.,过滤；筛选
finance,n.,金融；财政；资金
finance,v.,为…提供资金
financial,adj.,财政的；金融的
finding,n.,发现；调查结果
fingerprint,n.,指纹
fingerprint,v.,采指纹
fire,n.,火；火灾；热情
fire,v.,开火；解雇；点燃
fireplace,n.,壁炉
firm,n.,公司；商行
first,adj.,第一的
first,n.,第一
first,num.,第一
fist,n.,拳头
fixed,adj.,固定的；不变的
flash,n.,闪光；瞬间
flash,v.,闪光；掠过
flat,adj.,平的；单调的；（轮胎）瘪的
flat,n.,公寓
flavor,n.,味道；风味
flavor,v.,给…调味
flaw,n.,瑕疵；缺陷
flaw,v.,使有缺陷
flawless,adj.,完美的；无瑕的
flee,v.,逃跑；逃避
fleet,adj.,快速的
fleet,n.,舰队；车队
flesh,n.,肉；肉体
flexibility,n.,灵活性；弹性
flexible,adj.,灵活的；有弹性的
flight,n.,航班；飞行；楼梯的一段
flood,n.,洪水；大量
flood,v.,淹没；涌入
flourish,n.,繁荣；挥舞
flourish,v.,繁荣；茂盛；挥舞
flow,n.,流动；流量
flow,v.,流动
flower,v.,开花；繁荣
fluency,n.,流利；流畅
fluent,adj.,流利的；流畅的
fluid,adj.,流动的；不固定的
fluid,n.,液体；流体
focus,n.,焦点；中心
focus,v.,集中；聚焦
fog,n.,雾
fold,n.,折痕；褶
folk,adj.,民间的
folk,n.,人们；民俗
following,adj.,接下来的；下列的
following,n.,追随者
fond,adj.,喜爱的；深情的
footprint,n.,脚印；足迹
forecast,n.,预测；预报
forecast,v.,预测；预报
foremost,adj.,最重要的；最先的
foreseeable,adj.,可预见的
forge,n.,熔炉；铁匠铺
forge,v.,伪造；稳步前进
forgive,v.,原谅；宽恕
form,n.,形式；表格；形状
formal,adj.,正式的；官方的
formality,n.,礼节；正式手续
format,n.,格式；版式
format,v.,使格式化
formation,n.,形成；构成；队形
former,adj.,以前的；前者
formula,n.,公式；配方；方案
formulate,v.,制定；构想；明确表达
fortunate,adj.,幸运的
fortune,n.,财富；运气；命运
forum,n.,论坛
fossil,n.,化石
foundation,n.,基础；地基；基金会
fraction,n.,小部分；分数
fragment,n.,碎片；片段
fragment,v.,（使）成碎片
frame,n.,框架；结构；眼镜框
frame,v.,给…镶框；陷害
frank,adj.,坦率的；真诚的
freedom,n.,自由
freeway,n.,高速公路
freeze,n.,冰冻；冻结
freeze,v.,（使）结冰；冷冻；（工资、物价）冻结
freight,n.,货物；货运
freight,v.,运送（货物）
frequency,n.,频率；频繁
frequent,adj.,频繁的；经常的
frequent,v.,常去
freshman,n.,（大学）新生
frighten,v.,使惊吓
frontier,n.,边境；前沿
frost,n.,霜；严寒
frost,v.,结霜
fruitful,adj.,富有成效的
frustrating,adj.,令人沮丧的
frustration,n.,沮丧；挫败
fry,v.,煎；炸；炒
fuel,n.,燃料
fuel,v.,加燃料；加剧
fulfill,v.,实现；履行
fulfillment,n.,实现；满足感
function,n.,功能；职责；函数；社交聚会
function,v.,运行；起作用
functional,adj.,功能性的；实用的
fund,n.,基金；资金
fund,v.,资助
fundamental,adj.,基本的；根本的
fundamental,n.,基本原则
funding,n.,资金；经费
funeral,n.,葬礼
fur,n.,毛皮
furnish,v.,布置（家具）；提供
furthermore,adv.,此外；而且
fury,n.,狂怒
fuss,n.,大惊小怪；忙乱
fuss,v.,大惊小怪；过分挑剔
gadget,n.,小玩意儿；小装置
gain,n.,收益；增加
gain,v.,获得；增加
gallery,n.,画廊；美术馆
gamble,n.,赌博；冒险
gamble,v.,赌博；冒险
gap,n.,缺口；差距；间隔
garage,n.,车库；汽车修理厂
garbage,n.,垃圾
gardening,n.,园艺
gasoline,n.,汽油
gather,v.,聚集；收集；认为
gathering,n.,聚会；聚集
gaze,v.,凝视；注视
gear,n.,齿轮；排挡；装备
gear,v.,使适应
gender,n.,性别
gene,n.,基因
generalize,v.,概括；归纳
generally,adv.,通常；普遍地
generate,v.,产生；造成
generation,n.,一代人；产生
generator,n.,发电机
generosity,n.,慷慨；大方
generous,adj.,慷慨的；大方的
genetic,adj.,遗传的；基因的
genius,n.,天才；天赋
gentle,adj.,温和的；文雅的
genuine,adj.,真的；真诚的
geographical,adj.,地理的
geological,adj.,地质的
geology,n.,地质学
germ,n.,细菌；病菌；萌芽
gesture,n.,手势；姿态
gesture,v.,做手势
giant,adj.,巨大的
giant,n.,巨人；巨头
gifted,adj.,有天赋的
given,adj.,特定的；假定的
given,prep.,考虑到
glance,n.,一瞥
glance,v.,瞥一眼
glimpse,n.,一瞥
glimpse,v.,瞥见
global,adj.,全球的；全面的
globe,n.,地球；地球仪；球体
gloomy,adj.,阴暗的；沮丧的
glorious,adj.,光荣的；辉煌的
glow,n.,光亮；喜悦
glow,v.,发光；发热；（脸）泛红
golf,n.,高尔夫球
goods,n.,商品；货物
gossip,n.,闲话；流言蜚语
