ticket,n.,票
hot,adj.,热的
catch,v.,抓住；赶上
grey,adj.,灰色的
tired,adj.,累的；疲劳的
thirsty,adj.,口渴的
right,adj.,对的；右边的
right,n.,权利
light,n.,灯；光
light,adj.,轻的；浅色的
sharp,adj.,锋利的；尖的
plate,n.,盘子
right,adv.,右边
sweep,v.,扫
tap,n.,水龙头
bank,n.,银行；河岸
park,n.,公园
park,v.,停车
paint,v.,油漆；画画
paint,n.,油漆；颜料
send,v.,发送；寄
lift,v.,举起；提起
lift,n.,电梯
truth,n.,真相；事实
spring,n.,春天
March,n.,三月
conversation,n.,对话；交谈
Indian,adj.,印度的
Indian,n.,印度人
call,v.,打电话；呼叫
food,n.,食物
play,v.,玩；比赛
key,n.,钥匙
church,n.,教堂
crowd,n.,人群
exciting,adj.,令人兴奋的
last,adj.,最后的；上一个
last,v.,持续
hand,n.,手
pocket,n.,口袋
hurriedly,adv.,匆忙地
cut,v.,切；剪
nearly,adv.,几乎；差不多
mess,n.,混乱；脏乱
crash,v.,碰撞；坠毁
crash,n.,碰撞事故
retire,v.,退休
return,v.,返回；归还
return,n.,返回；回程
train,n.,火车
station,n.,车站；站
porter,n.,行李员
catch,v.,赶上；抓住
slip,v.,滑倒
fail,v.,失败；不及格
mark,n.,分数；标记
mark,v.,标记
present,n.,礼物；现在
present,adj.,出席的
present,v.,呈现；授予
madam,n.,女士；夫人
pity,n.,遗憾；可惜
most,adv.,最
afford,v.,负担得起
conductor,n.,售票员；指挥
note,n.,纸币；笔记
except,prep.,除了
ring,v.,按铃；打电话
ring,n.,戒指
manager,n.,经理
serve,v.,服务；招待
recognize,v.,认出
immediately,adv.,立刻；马上
wave,v.,挥手
wave,n.,波浪
track,n.,轨道；跑道
dream,n.,梦
dream,v.,做梦
sign,n.,标志；信号
sign,v.,签名
charge,v.,收费；充电
charge,n.,费用
abroad,adv.,在国外
future,n.,未来
pool,n.,赌注；水池
company,n.,公司
throw,v.,扔；抛
cover,v.,覆盖
cover,n.,盖子；封面
private,adj.,私人的；私下的
theatre,n.,剧院；电影院
seat,n.,座位
play,n.,戏剧；话剧
play,v.,玩；播放
loudly,adv.,大声地
angry,adj.,生气的
angrily,adv.,生气地
attention,n.,注意力
bear,v.,忍受
business,n.,生意；事情
rudely,adv.,无礼地；粗鲁地
until,prep.,直到
outside,adv.,在外面
outside,prep.,在…外面
ring,n.,戒指；铃声
aunt,n.,阿姨；姑姑
repeat,v.,重复
postcard,n.,明信片
spoil,v.,宠坏；破坏
museum,n.,博物馆
public,adj.,公共的；公众的
friendly,adj.,友好的
waiter,n.,服务员
lend,v.,借出
decision,n.,决定
whole,adj.,整个的
single,adj.,单一的；单身的
receive,v.,收到
firm,n.,公司
firm,adj.,坚固的；坚定的
different,adj.,不同的
centre,n.,中心
pigeon,n.,鸽子
message,n.,信息；消息
distance,n.,距离
request,n.,请求
request,v.,请求
spare part,n.,备件；零件
service,n.,服务
beggar,n.,乞丐
call,n.,电话；呼叫
detective,n.,侦探
airport,n.,机场
expect,v.,期望；预料
valuable,adj.,贵重的
parcel,n.,包裹
diamond,n.,钻石
steal,v.,偷
main,adj.,主要的
airfield,n.,机场；停机坪
guard,n.,守卫；警卫
guard,v.,守卫
precious,adj.,珍贵的
stone,n.,石头
sand,n.,沙子
competition,n.,比赛；竞争
neat,adj.,整洁的
path,n.,小路；路径
wooden,adj.,木制的
pool,n.,水池；游泳池
welcome,int.,欢迎
welcome,v.,欢迎
gather,v.,聚集
shout,v.,喊叫
refuse,v.,拒绝
laugh,v.,笑
jazz,n.,爵士乐
clavichord,n.,古钢琴
recently,adv.,最近
damage,v.,损坏
damage,n.,损坏
key,n.,钥匙；琴键
string,n.,弦；线
shock,n.,震惊；电击
shock,v.,使震惊
allow,v.,允许
touch,v.,触摸
turn,v.,转动；轮到
turn,n.,转弯；机会
deserve,v.,值得；应得
lawyer,n.,律师
bank,n.,银行
salary,n.,薪水；工资
luck,n.,运气
captain,n.,船长；队长
sail,v.,航行
harbour,n.,港口
proud,adj.,骄傲的；自豪的
important,adj.,重要的
group,n.,团体；组
pop singer,n.,流行歌手
club,n.,俱乐部；会所
performance,n.,表演；表现
occasion,n.,场合；时机
amusing,adj.,有趣的；好笑的
experience,n.,经验；经历
reply,v.,回复
reply,n.,回复
language,n.,语言
journey,n.,旅程
secretary,n.,秘书
nervous,adj.,紧张的
weak,adj.,弱的
interrupt,v.,打断
traffic,n.,交通
ticket,n.,票；罚单
note,n.,笔记；纸币
area,n.,区域；地区
reminder,n.,提醒
obey,v.,服从
appear,v.,出现
stage,n.,舞台
bright,adj.,明亮的；聪明的
stocking,n.,长袜
sock,n.,短袜
pub,n.,酒吧
landlord,n.,房东；地主
bill,n.,账单；钞票
hurry,v.,匆忙
ticket office,n.,售票处
exclaim,v.,惊叫；呼喊
sadly,adv.,伤心地
fisherman,n.,渔夫
boot,n.,靴子
waste,v.,浪费
waste,n.,浪费；废物
realize,v.,意识到
mad,adj.,疯狂的；生气的
reason,n.,原因；理由
sum,n.,总数；金额
determined,adj.,坚决的；有决心的
dream,n.,梦；梦想
age,n.,年龄
channel,n.,海峡；频道
complete,v.,完成
complete,adj.,完整的
modern,adj.,现代的
strange,adj.,奇怪的
district,n.,区域；地区
upset,adj.,难过的；心烦的
sympathetic,adj.,同情的
complain,v.,投诉；抱怨
wicked,adj.,邪恶的
contain,v.,包含；容纳
honesty,n.,诚实
railway,n.,铁路
several,adj.,几个
foreigner,n.,外国人
wonder,v.,想知道；好奇
art,n.,艺术
critic,n.,评论家
paint,v.,画画；油漆
pretend,v.,假装
pattern,n.,图案；模式
curtain,n.,窗帘
material,n.,材料；布料
appreciate,v.,欣赏；感激
notice,v.,注意到
whether,conj.,是否
hang,v.,悬挂
critically,adv.,批判地；挑剔地
tent,n.,帐篷
field,n.,田野；领域
smell,n.,气味
smell,v.,闻
wonderful,adj.,精彩的；极好的
campfire,n.,篝火
creep,v.,爬行；悄悄地走
sleeping bag,n.,睡袋
comfortable,adj.,舒服的
soundly,adv.,香甜地(睡)
leap,v.,跳跃
heavily,adv.,沉重地；猛烈地
stream,n.,小溪
form,v.,形成
form,n.,表格；形式
wind,n.,风
rare,adj.,稀有的；罕见的
ancient,adj.,古代的
myth,n.,神话
trouble,n.,麻烦
effect,n.,效果；影响
Medusa,n.,美杜莎
Gorgon,n.,戈耳工
taxi,n.,出租车；的士
Pilatus Porter,n.,皮拉图斯搬运工飞机
land,v.,降落；着陆
land,n.,土地
plough,v.,犁地
lonely,adj.,孤独的；寂寞的
Welsh,adj.,威尔士的
roof,n.,屋顶
block,n.,大楼；街区
flat,n.,公寓；单元房
desert,n.,沙漠
polo,n.,马球
Wayle,n.,韦尔
row,n.,一排
kick,v.,踢
towards,prep.,朝向
sight,n.,视力；景象
bicycle,n.,自行车
save,v.,拯救；节省；存钱
workshop,n.,工作室；车间
helper,n.,帮手
employ,v.,雇佣
grandson,n.,孙子；外孙
once,adv.,一次；曾经
temptation,n.,诱惑
article,n.,文章；物品
wrap,v.,包；裹
simply,adv.,简单地；仅仅
arrest,v.,逮捕
darkness,n.,黑暗
explain,v.,解释
coast,n.,海岸
storm,n.,暴风雨
rock,n.,岩石
shore,n.,岸边
ahead,adv.,在前面
cliff,n.,悬崖
struggle,v.,挣扎；奋斗
hospital,n.,医院
most,pron.,大多数
while,conj.,当…的时候；然而
regret,v.,后悔
far,adv.,远
rush,v.,冲；匆忙
act,v.,行动；表演
straight,adv.,直接地；直地
fright,n.,惊吓
battered,adj.,破旧的；受损的
shortly,adv.,不久；很快
afterwards,adv.,之后；后来
record,n.,记录
strong,adj.,强壮的
swimmer,n.,游泳者
succeed,v.,成功
train,v.,训练
anxiously,adv.,焦虑地；担忧地
intend,v.,打算
solid,adj.,固体的；坚固的
Olympic,adj.,奥林匹克的
hold,v.,举行；持有
government,n.,政府
immense,adj.,巨大的
stadium,n.,体育场
standard,n.,标准
capital,n.,首都；资本
fantastic,adj.,极好的；奇妙的
design,n.,设计
design,v.,设计
Mediterranean,n.,地中海
continually,adv.,不断地
bitterly,adv.,痛苦地；激烈地
sunshine,n.,阳光
operation,n.,手术；操作
successful,adj.,成功的
following,adj.,接下来的
patient,n.,病人
patient,adj.,有耐心的
alone,adj.,单独的
exchange,n.,交换
exchange,v.,交换
inquire,v.,询问
certain,adj.,确定的；某个
caller,n.,来电者
relative,n.,亲戚
hostess,n.,女主人
unsmiling,adj.,不笑的；严肃的
tight,adj.,紧的
fix,v.,修理；固定
globe,n.,地球仪；全球
despair,n.,绝望
rude,adj.,无礼的；粗鲁的
mirror,n.,镜子
hole,n.,洞
remark,n.,评论；言论
remind,v.,提醒
lighthouse,n.,灯塔
musical,adj.,音乐的
market,n.,市场
snake charmer,n.,耍蛇人
pipe,n.,管子；笛子
tune,n.,曲调
glimpse,n.,一瞥
snake,n.,蛇
movement,n.,动作；移动
continue,v.,继续
dance,v.,跳舞
obviously,adv.,明显地
difference,n.,不同；差异
pole,n.,杆；极地
flight,n.,航班；飞行
explorer,n.,探险家
lie,v.,躺；说谎
serious,adj.,严肃的；严重的
point,n.,点；要点
point,v.,指向
seem,v.,似乎；好像
sack,n.,麻袋
clear,adj.,清晰的；清楚的
aircraft,n.,飞机
endless,adj.,无尽的
plain,n.,平原
plain,adj.,朴素的；简单的
forest,n.,森林
risk,n.,风险
picnic,n.,野餐
edge,n.,边缘
strap,n.,带子
possession,n.,拥有；财产
breath,n.,呼吸
content,n.,内容；满足
content,adj.,满足的
mend,v.,修理；修补
clear,v.,清除；变清澈
conscience,n.,良心
wallet,n.,钱包
savings,n.,储蓄；存款
villager,n.,村民
per cent,n.,百分之…
unload,v.,卸货
extremely,adv.,极其；非常
occur,v.,发生
astonish,v.,使惊讶
pile,n.,一堆
woollen,adj.,羊毛的
goods,n.,商品；货物
discover,v.,发现
admit,v.,承认
confine,v.,限制；禁闭
normal,adj.,正常的
ghost,n.,鬼
haunt,v.,(鬼魂)出没
furniture,n.,家具
whisky,n.,威士忌
suggest,v.,建议
shake,v.,摇动
accept,v.,接受
pull,v.,拉
cotton wool,n.,棉花
collect,v.,收集
collection,n.,收藏品；收集
nod,v.,点头
meanwhile,adv.,与此同时
real,adj.,真的；真实的
owner,n.,主人；所有者
spring,n.,春天；弹簧
mattress,n.,床垫
gust,n.,一阵强风
sweep,v.,扫；席卷
courtyard,n.,庭院；院子
smash,v.,打碎
miraculously,adv.,奇迹般地
unhurt,adj.,未受伤的
glance,v.,瞥一眼
promptly,adv.,迅速地；立即
ride,v.,骑；乘坐
excursion,n.,短途旅行；远足
view,n.,景色；观点
reward,n.,奖励；回报
virtue,n.,美德
diet,n.,饮食；节食
forbid,v.,禁止
embarrass,v.,使尴尬
guiltily,adv.,内疚地
strict,adj.,严格的
occasionally,adv.,偶尔
temporarily,adv.,暂时地
inch,n.,英寸
space,n.,空间
actually,adv.,实际上
fireman,n.,消防员
cause,n.,原因
cause,v.,引起；导致
examine,v.,检查
accidentally,adv.,意外地
remains,n.,遗骸；残余物
wire,n.,电线；金属丝
volt,n.,伏特
power line,n.,电力线
solve,v.,解决
mystery,n.,谜；神秘
snatch,v.,抢夺
spark,n.,火花
sticky,adj.,粘的
finger,n.,手指
pie,n.,派；馅饼
mix,v.,混合
pastry,n.,油酥面团；糕点
annoying,adj.,烦人的
receiver,n.,听筒；接收器
dismay,n.,沮丧；惊慌
persuade,v.,说服
doorknob,n.,门把手
sign,n.,标志
register,v.,登记；注册
gold,n.,黄金
mine,n.,矿
treasure,n.,宝藏
revealer,n.,揭示者
invent,v.,发明
detect,v.,探测；察觉
bury,v.,埋葬
cave,n.,洞穴
seashore,n.,海滨；海岸
pirate,n.,海盗
arm,n.,手臂；武器
soil,n.,土壤
entrance,n.,入口
finally,adv.,最后
worthless,adj.,没有价值的
thoroughly,adv.,彻底地
trunk,n.,树干；行李箱
confident,adj.,自信的
value,n.,价值
sound,n.,声音
excitement,n.,兴奋
handsome,adj.,英俊的
Rolls-Royce,n.,劳斯莱斯
Benz,n.,奔驰
wheel,n.,轮子
explosion,n.,爆炸
course,n.,课程；路线
rival,n.,对手
speed,n.,速度
downhill,adv.,向下坡
jeans,n.,牛仔裤
hesitate,v.,犹豫
scornfully,adv.,轻蔑地
punish,v.,惩罚
fur,n.,毛皮
eager,adj.,渴望的
blessing,n.,祝福
disguise,n.,伪装
tiny,adj.,微小的
possess,v.,拥有
cursed,adj.,被诅咒的
increase,v.,增加
plant,n.,植物
plant,v.,种植
evil,adj.,邪恶的
reputation,n.,名声；声誉
claim,v.,声称；索取
victim,n.,受害者
vicar,n.,牧师
source,n.,来源
income,n.,收入
bark,v.,狗叫
press,v.,按；压
paw,n.,爪子
latch,n.,门闩
expert,n.,专家
develop,v.,发展；开发
habit,n.,习惯
remove,v.,移除；拿走
fair,n.,集市；博览会
fortune-teller,n.,算命先生
crystal,n.,水晶
relation,n.,关系；亲戚
impatiently,adv.,不耐烦地
Hubble,n.,哈勃
telescope,n.,望远镜
launch,v.,发射
space,n.,太空；空间
NASA,n.,美国国家航空航天局
billion,n.,十亿
faulty,adj.,有故障的
astronaut,n.,宇航员；航天员
shuttle,n.,航天飞机；穿梭巴士
Endeavour,n.,奋进号
robot-arm,n.,机械臂
grab,v.,抓住
atmosphere,n.,大气层；气氛
distant,adj.,遥远的
galaxy,n.,星系
universe,n.,宇宙
eagle eye,n.,鹰眼；敏锐的目光
control,n.,控制
control,v.,控制
smoke,n.,烟
desolate,adj.,荒凉的
threaten,v.,威胁
surrounding,adj.,周围的
destruction,n.,破坏；毁灭
flood,n.,洪水
authority,n.,当局；权威
grass-seed,n.,草籽
spray,v.,喷洒
quantity,n.,数量
root,n.,根
century,n.,世纪
patch,n.,一小块(地)；补丁
blacken,v.,使变黑
circle,n.,圆圈
admire,v.,欣赏；钦佩
close,adj.,近的；亲密的
close,v.,关闭
wedding,n.,婚礼
reception,n.,接待会；招待会
sort,n.,种类
sort,v.,分类
tunnel,n.,隧道
port,n.,港口
ventilate,v.,通风
chimney,n.,烟囱
sea level,n.,海平面
double,adj.,双倍的
double,v.,加倍
ventilation,n.,通风
fear,n.,恐惧
invasion,n.,入侵
officially,adv.,正式地
connect,v.,连接
European,adj.,欧洲的
continent,n.,大陆；洲
versus,prep.,对；对抗
Christmas,n.,圣诞节
circus,n.,马戏团
present,n.,礼物
accompany,v.,陪伴
approach,v.,接近；靠近
ought,v.,应该
weigh,v.,称重；重
fortunate,adj.,幸运的
Lancaster,n.,兰开斯特
bomber,n.,轰炸机
remote,adj.,遥远的
Pacific,n.,太平洋
wreck,n.,残骸
rediscover,v.,重新发现
aerial,adj.,空中的
survey,n.,调查
rescue,v.,营救
package,n.,包裹
enthusiast,n.,爱好者；发烧友
restore,v.,修复；恢复
imagine,v.,想象
packing case,n.,包装箱
colony,n.,殖民地；群体
bee,n.,蜜蜂
hive,n.,蜂巢
preserve,v.,保存
beeswax,n.,蜂蜡
volcano,n.,火山
active,adj.,活跃的；活动的
Kivu,n.,基伍
Congo,n.,刚果
Kituro,n.,基图罗
erupt,v.,(火山)爆发
violently,adv.,猛烈地
manage,v.,管理；设法做到
brilliant,adj.,灿烂的；杰出的
liquid,n.,液体
escape,v.,逃脱
alive,adj.,活着的
persistent,adj.,坚持不懈的
avoid,v.,避免
insist,v.,坚持
murder,n.,谋杀
instruct,v.,指示；教导
acquire,v.,获得
confidence,n.,信心
examiner,n.,考官
suppose,v.,假设；认为
tap,v.,轻敲
react,v.,反应
brake,n.,刹车
pedal,n.,踏板
mournful,adj.,悲伤的
bullfight,n.,斗牛
drunk,adj.,喝醉的
wander,v.,漫步；闲逛
ring,n.,场地；圈
unaware,adj.,不知道的；未察觉的
bull,n.,公牛
matador,n.,斗牛士
remark,n.,评论
apparently,adv.,显然
sensitive,adj.,敏感的
criticism,n.,批评
charge,v.,冲向；收费
clumsily,adv.,笨拙地
bow,v.,鞠躬
safety,n.,安全
sympathetically,adv.,同情地
parliament,n.,议会；国会
erect,v.,建立；竖立
accurate,adj.,准确的
official,n.,官员
official,adj.,官方的
Greenwich,n.,格林尼治
observatory,n.,天文台
check,v.,检查
microphone,n.,麦克风；话筒
tower,n.,塔
racing,n.,赛车；赛跑
per,prep.,每
Utah,n.,犹他州
horsepower,n.,马力
burst,v.,爆裂
average,n.,平均数
average,adj.,平均的
footstep,n.,脚步声
record-holder,n.,记录保持者
truant,n.,逃学者
unimaginative,adj.,缺乏想象力的
shame,n.,羞耻；遗憾
hitchhike,v.,搭便车旅行
meantime,n.,与此同时
lorry,n.,卡车
border,n.,边境
evade,v.,逃避
limelight,n.,公众注意的焦点
precaution,n.,预防措施
fan,n.,粉丝；扇子
shady,adj.,阴凉的
sheriff,n.,警长
sneer,v.,嘲笑；讥笑
thick,adj.,厚的；浓的
signal,n.,信号
stamp,v.,跺脚；盖章
helicopter,n.,直升机
scene,n.,场景；现场
survivor,n.,幸存者
fool,n.,傻瓜
bulletin,n.,公告；简报
announcer,n.,播音员
macaroni,n.,通心粉
