ticket,n.,票
key,v.,键入；用钥匙锁上
kick,n.,踢；刺激感
kick,v.,踢；开除；戒除
ladder,n.,梯子
ladder,v.,（使）成名；晋升
land,n.,陆地；土地；国家
land,v.,着陆；登陆；到达
landlord,n.,房东；地主
lantern,n.,灯笼
last,adv.,最后；上一次
last,n.,最后；末尾
latch,n.,门闩
latch,v.,用门闩闩上
laugh,n.,笑；笑声
launch,n.,发射；启动；发布
launch,v.,发射；启动；发起；发布
lawyer,n.,律师
layer,n.,层
layer,v.,分层放置
leading,adj.,领先的；主要的
leading,n.,领导；行距
leading,v.,领导（的现在分词）
leap,n.,跳跃；飞跃
leap,v.,跳跃；猛增
lend,v.,借出；提供
liberty,n.,自由
lie,n.,谎言；位置
lift,n.,电梯（英）；搭便车；举起
lift,v.,举起；抬起；解除；（雾）消散
light,adv.,轻地
light,n.,光；灯；打火机
lighthouse,n.,灯塔
limelight,n.,众人关注的焦点
limelight,v.,使受公众瞩目
liquid,adj.,液体的；流动的
liquid,n.,液体
lonely,n.,孤独的人
lower,adj.,较低的；下级的
lower,v.,降低；放下
lower,n.,下铺；下级
luck,n.,运气；好运
luck,v.,走运
macaroni,n.,通心粉
machinery,n.,机械（总称）；机构
mad,adj.,疯了的；生气的；着迷的
mad,n.,狂怒
main,n.,主要部分；总管道
manage,v.,管理；处理；设法做到
manager,n.,经理；管理者
mark,v.,做标记；打分；标志着
market,n.,市场；集市
market,v.,销售；推销
matador,n.,斗牛士
mattress,n.,床垫
meantime,adv.,在此期间
meantime,n.,其间
Meanwhile,adv.,与此同时
meanwhile,n.,其间
mend,n.,修补处
mend,v.,修理；修补；好转
mess,n.,混乱；脏乱；食堂
mess,v.,弄乱；搞砸
message,n.,消息；信息；要旨
message,v.,发信息给
microphone,n.,麦克风；话筒
mine,pron.,我的（东西）
miraculously,adv.,奇迹般地
mirror,n.,镜子；反映
mirror,v.,反映；映出
mix,n.,混合；混合物
mix,v.,（使）混合；交往
modern,adj.,现代的；时髦的
modern,n.,现代人
monster,n.,怪物；怪兽
monument,n.,纪念碑；历史遗迹
most,adj.,最多的；大部分的
most,n.,大多数；大部分
mournful,adj.,悲伤的；哀悼的
movement,n.,运动；活动；乐章
mummy,n.,妈妈；木乃伊
murder,n.,谋杀；谋杀案
murder,v.,谋杀
musical,adj.,音乐的；有音乐天赋的
musical,n.,音乐剧
mystery,n.,谜；神秘的事物
myth,n.,神话；普遍但错误的看法
nearly,adv.,几乎；差不多
neat,adj.,整洁的；简洁的；纯的（酒）
nerve,n.,神经；勇气
nerve,v.,鼓起勇气
nervous,adj.,紧张的；焦虑的；神经的
noble,adj.,高尚的；贵族的
noble,n.,贵族
noble,v.,逮捕
nod,n.,点头；打盹
nod,v.,点头；打盹
normal,n.,正常状态；标准
normally,adv.,通常；正常地
notice,n.,通知；注意；布告
notice,v.,注意到；留意
oarfish,n.,皇带鱼
object,n.,物体；目标；对象；宾语
observatory,n.,天文台；气象台
obviously,adv.,显然；明显地
occasion,n.,场合；时机；理由
occasion,v.,引起
occasionally,adv.,偶尔
occur,v.,发生；出现
official,adj.,官方的；正式的
official,n.,官员
officially,adv.,正式地；官方地
oil rig,n.,石油钻井平台
once,n.,一次
operation,n.,操作；手术；运营；行动
opponent,adj.,对立的
opponent,n.,对手；反对者
ought,v.,应该
outside,adj.,外部的；外面的
outside,n.,外部；外面
overfish,v.,过度捕捞
pacific,adj.,和平的；（大写）太平洋的
package,n.,包裹；套餐；一揽子计划
package,v.,打包；包装
packing case,n.,包装箱
paint,n.,油漆；颜料
paint,v.,刷油漆；画画
palace,n.,宫殿
parcel,n.,包裹
parcel,v.,打包
parent,n.,父亲或母亲
parliament,n.,议会；国会
pastry,n.,油酥点心；糕点
patch,n.,补丁；小块地；斑
patch,v.,修补；打补丁
path,n.,小路；路径；道路
patience,n.,耐心；耐性
patient,adj.,有耐心的
patient,n.,病人
pattern,n.,模式；图案；式样
pattern,v.,模仿；以图案装饰
paw,n.,爪子
paw,v.,（用爪子）扒；抓
peculiar,adj.,古怪的；独特的
pedal,adj.,脚踏的
pedal,n.,踏板
pedal,v.,踩踏板；骑自行车
pedestal,n.,基座；底座
per,prep.,每
per cent,n.,百分之…
performance,n.,表现；表演；性能
persistent,adj.,坚持的；持续的
persuade,v.,说服；劝服
petrol,n.,汽油
pie,v.,弄乱（字体）
pigeon,n.,鸽子
pile,n.,一堆；大量
pile,v.,堆积；堆放
pipe,n.,管子；管道；烟斗
pipe,v.,用管乐器演奏；尖声说
pipe,v.,用管道输送
pirate,n.,海盗；盗版者
pirate,v.,盗版；剽窃
pity,n.,同情；怜悯；遗憾的事
pity,v.,同情；怜悯
plain,adv.,完全地；简直
plant,v.,种植；安放
plate,n.,盘子；碟子；车牌
play,v.,玩；演奏；播放；扮演
plough,n.,犁
plough,v.,犁地；耕地
pocket,adj.,袖珍的；口袋大小的
pocket,n.,口袋；衣袋
pocket,v.,放入口袋；私吞
point,n.,点；分数；观点；意义
pole,n.,杆；柱；极
pole,v.,用杆撑
polo,n.,马球；水球
pool,n.,游泳池；水池；台球
pool,v.,集中（资源、资金）
pop singer,n.,流行歌手
port,n.,港口；端口
port,v.,转向左舷
porter,n.,搬运工；门房
possess,v.,拥有
possession,n.,拥有；财产；所有物
post,n.,职位；岗位；邮件；柱子
post,v.,张贴；邮寄；发布
power line,n.,电力线
precaution,n.,预防措施
precaution,v.,警惕
precious,adj.,珍贵的；宝贵的
present,v.,呈现；赠送；介绍
preserve,v.,保护；保存；维持
preserve,n.,保护区；蜜饯
press,n.,媒体；新闻界；按；压
pressure,v.,施压；迫使
prisoner,n.,囚犯；犯人
private,n.,士兵
process,adj.,经过加工的
process,n.,过程；流程
process,v.,处理；加工
produce,v.,生产；制作；产生
profit,n.,利润；收益
profit,v.,获利；有益于
progressive,adj.,进步的；渐进的
progressive,n.,进步人士
promptly,adv.,迅速地；立即
prove,v.,证明；证实
pub,n.,酒吧
public,adj.,公众的；公共的
public,n.,公众；民众
pull,n.,拉；拉力；吸引力
pull,v.,拉；拖；拔
punish,v.,惩罚；处罚
quantity,n.,数量；量
queue,n.,队；队列
racing,adj.,比赛的
racing,n.,比赛；竞赛
radical,adj.,激进的；根本的
radical,n.,激进分子
railway,v.,乘火车旅行
rapidly,adv.,迅速地
rare,adj.,稀有的；罕见的
rare,adj.,极好的
rare,adv.,非常
rare,v.,渴望
react,v.,作出反应；起化学反应
real,adj.,真实的；真正的；实际的
real,adv.,真正地；非常
real,n.,现实；实数
reason,n.,原因；理由；理性
reason,v.,推理；说服
receive,v.,收到；接到；接待
receiver,n.,接收器；听筒；接管人
recently,adv.,最近；不久前
reception,n.,接待；招待会；接收效果
recognize,v.,认出；承认；意识到
recognize,v.,承认
record,n.,记录；唱片；履历
record-holder,n.,纪录保持者
rediscover,v.,重新发现
refuse,n.,垃圾；废物
register,n.,登记簿；注册
register,v.,登记；注册；显示
register,v.,登记；注册
register,v.,登记；注册；记录
regret,v.,后悔
relation,n.,关系；关联；亲戚
relation,n.,关系；亲属
relative,adj.,相对的；相关的
relative,adj.,相对的；有关系的
relative,n.,亲戚；相关物
relieve,v.,减轻；缓解；解除
reluctant,adj.,不情愿的；勉强的
remains,n.,遗骸；遗迹；剩余物
remark,n.,评论；言论
remark,v.,评论；说起
remind,v.,提醒；使想起
reminder,n.,提醒；提示
remote,adj.,遥远的；偏僻的
remove,v.,移除；去掉；搬走
repeat,v.,重复；复述
reply,n.,回答；回复
reply,v.,回答；回复
reputation,n.,声誉；名声
request,n.,请求；要求
request,v.,请求；要求
rescue,n.,营救；救援
rescue,v.,营救；救援
resin,n.,树脂
resin,v.,涂树脂
restore,v.,恢复；修复；归还
retire,v.,退休；退役
return,adj.,返回的；回程的
return,n.,返回；归还；回报
return,v.,返回；归还；回报
reward,n.,奖励；报酬
reward,v.,奖励；奖赏
ride,n.,骑；乘坐；搭便车
rifle,n.,步枪
rifle,v.,搜寻；洗劫
right,adj.,对的；右边的；合适的
right,adv.,就；马上；正确地
right,v.,纠正；扶正
ring,n.,戒指；环；铃声；拳击台
ring,v.,（铃）响；打电话；包围
risk,v.,冒险；冒…的风险
rival,n.,对手；竞争者
rival,v.,与…竞争；比得上
robot-arm,n.,机械臂
rock,v.,摇晃；摇摆
roof,n.,屋顶；顶部
roof,v.,给…盖屋顶
root,v.,生根；扎根；支持
row,v.,划船；吵架；使成排
royal,adj.,皇家的；王室的
royal,n.,王室成员
rudely,adv.,无礼地；粗鲁地
rush,n.,冲；匆忙；繁忙
rush,v.,冲；仓促行事
sack,n.,麻袋；解雇
sack,v.,解雇；开除
sadly,adv.,伤心地；遗憾地
sailor,n.,水手；海员
salary,n.,薪水；工资
salary,v.,给…发薪水
salute,n.,敬礼；致敬
salute,v.,敬礼；致敬
sand,n.,沙；沙子
sand,v.,用砂纸打磨
sarcastic,adj.,讽刺的；挖苦的
satisfaction,n.,满意
save,n.,扑救；存档
save,v.,救；节省
savings,n.,储蓄；存款
scene,n.,场景；景色；（戏剧、电影的）一场
scornfully,adv.,轻蔑地
sculptor,n.,雕塑家
sea level,n.,海平面
seashore,n.,海滨；海岸
seat,n.,座位；所在地
seat,v.,使就座；可容纳
secretary,n.,秘书；部长；书记
section,n.,部分；部门；章节；区域
section,v.,把…分段；切片
send,v.,发送；寄；派遣
sensitive,adj.,敏感的；体贴的；易受影响的
serious,adj.,严肃的；严重的；认真的
serve,v.,服务；上菜；任职；有用
service,adj.,服务性的；维修的
service,n.,服务；公共服务系统；维修
several,adj.,几个；一些
several,pron.,几个；一些
shady,adj.,阴凉的；可疑的
shake,n.,摇动；奶昔
shake,v.,摇动；发抖；握手
shame,v.,使羞愧；使蒙羞
shark,n.,鲨鱼；骗子
shark,v.,诈骗
sharp,adj.,锋利的；尖的；急剧的；敏锐的
sharp,adv.,准时地；突然地
sharp,n.,高音符号；骗子
sharp,v.,提高半音
shed,n.,小屋；棚
shed,v.,脱落；流出；摆脱
sheriff,n.,郡治安官
shining,adj.,发光的；闪耀的；出色的
shining,v.,发光（进行时）
shock,adj.,浓密的
shock,v.,使震惊；使休克
shore,n.,岸；滨
shore,v.,支撑
shortly,adv.,不久；马上；简短地
shot,adj.,用完的；筋疲力尽的
shot,n.,射击；子弹；镜头；一杯（酒）
shot,v.,射击（shoot的过去式和过去分词）
shoulder,v.,肩负；承担
shuttle,n.,穿梭巴士；航天飞机
shuttle,v.,穿梭往返
sight,adj.,即席的
sight,n.,视力；景象；名胜
sight,v.,看见；瞄准
sign,n.,标志；招牌；迹象；手势
sign,v.,签名；示意
signal,n.,信号；标志
signal,v.,发信号；示意
simply,adv.,简单地；仅仅；简直
single,adj.,单一的；单身的；单人的
single,n.,单身者；单曲；单打
single,v.,挑选出
site,n.,地点；位置；网站
site,v.,使坐落于；设置
skate,n.,溜冰鞋；滑板
skate,v.,溜冰；滑冰
skin,n.,皮肤；外皮
skin,v.,剥皮；愈合
sleeping bag,n.,睡袋
slip,abbr.,串行线路接口协议
slip,adj.,滑动的
slip,n.,滑倒；差错；纸条
slip,v.,滑倒；溜走；悄悄塞给
smash,adj.,了不起的；轰动的
smash,n.,破碎声；猛击；大成功
smash,v.,打碎；猛撞；粉碎
smell,n.,气味；嗅觉
smell,v.,闻；发出…的气味
smoke,n.,烟；吸烟
smoothly,adv.,顺利地；平稳地
snake,v.,蜿蜒前进
snake charmer,n.,耍蛇人
snatch,n.,抢夺；片段
snatch,v.,抢走；夺去
sneer,n.,嘲笑；冷笑
sneer,v.,嘲笑；冷笑
sock,adj.,非常成功的
sock,adv.,正好地
sock,n.,袜子
sock,v.,重击；给…穿袜
soil,n.,土壤；土地
soil,v.,弄脏
solve,v.,解决；解答
sort,n.,种类；类别
sort,v.,分类；整理
sound,adj.,合理的；可靠的；健康的
sound,adv.,酣畅地；完全地
sound,n.,声音；声响
sound,v.,听起来；发出声音
soundly,adv.,酣睡地；彻底地
source,n.,来源；源头
space,n.,空间；太空；空白
space,v.,留出间隔
spare part,n.,备件
spark,n.,火花；导火索
spark,v.,引发；触发；冒火花
spectacle,n.,壮观景象；眼镜
speed,v.,加速；超速
speedboat,n.,快艇
splendid,adj.,极好的；壮丽的；辉煌的
spoil,n.,战利品
spoil,v.,宠坏；破坏；（食物）变质
spray,n.,喷雾；喷剂
spray,v.,喷；喷洒
spring,adj.,春天的
spring,n.,春天；弹簧；泉
spring,v.,跳；涌现；突然出现
spy,n.,间谍
spy,v.,侦察；窥探；发现
stadium,n.,体育场
stage,n.,舞台；阶段；时期
stage,v.,上演；举办；策划
stalk,n.,（植物的）茎；梗
stalk,v.,跟踪；高视阔步地走
stamp,n.,邮票；印章；跺脚
stamp,v.,盖章；跺脚；贴邮票
standard,n.,标准；水平
state,adj.,国家的；州的；官方的
state,n.,状态；国家；州
state,v.,陈述；说明；规定
station,n.,车站；电视台；电台；站
statue,n.,雕像
steal,n.,偷窃；便宜货
steal,v.,偷窃；悄悄地移动
steam,adj.,蒸汽的
steam,n.,蒸汽；水汽
steam,v.,蒸；冒蒸汽
sticky,adj.,粘的；棘手的
stocking,n.,长袜
stone,adj.,石制的
stone,n.,石头；宝石；（水果的）核
stone,v.,用石头砸；去核
storm,n.,暴风雨；风暴
storm,v.,猛攻；怒吼；起风暴
straight,adj.,直的；直接的；坦率的
straight,adv.,直接地；马上
strap,n.,带子
strap,v.,用带捆绑
stream,n.,小溪；人流；数据流
stream,v.,流动；涌入
strict,adj.,严格的；严厉的
strike,n.,罢工；打击；袭击
strike,v.,打击；罢工；侵袭；给…印象
string,n.,绳子；线；一串；琴弦
strong,adj.,强壮的；强烈的；坚固的
strong,adv.,强劲地
struggle,n.,斗争；挣扎；努力
struggle,v.,挣扎；努力；奋斗
studio,n.,工作室；录音室；单间公寓
succeed,v.,成功；继承；接着发生
successful,adj.,成功的
suffer,v.,遭受；受苦；患病
suggest,v.,建议；暗示；表明
sum,n.,总数；金额；算术题
sum,v.,总结；合计
sunshine,n.,阳光
support,n.,支持；支撑；资助
support,v.,支持；支撑；供养
suppose,v.,猜想；认为；假定
surface,adj.,表面的
surface,n.,表面；表层
surface,v.,浮出水面；显露
surrounding,adj.,周围的
surrounding,n.,环境
survey,n.,调查；勘测；民意调查
survey,v.,调查；审视；勘测
survive,v.,幸存；活下来；比…活得长
survivor,n.,幸存者
suspicious,adj.,可疑的；多疑的
sweep,n.,打扫；席卷；挥动
sweep,v.,打扫；席卷；扫视
swimmer,n.,游泳者
swing,n.,摇摆；秋千；波动
swing,v.,（使）摇摆；（使）旋转
sympathetic,adj.,有同情心的；赞同的
sympathetically,adv.,同情地
symptom,n.,症状；征兆
tap,n.,水龙头；轻拍
tap,v.,轻拍；开发；利用
taxi,n.,出租车；的士
taxi,v.,（飞机）滑行
telescope,n.,望远镜
telescope,v.,（使）叠套缩短
temper,n.,脾气；情绪
temper,v.,使缓和；使回火
temple,n.,寺庙；神殿；太阳穴
temporarily,adv.,暂时地
temptation,n.,诱惑
tent,n.,帐篷
terrify,v.,使恐惧；吓唬
the Press,n.,新闻界
theatre,n.,剧院；戏剧
thick,adj.,厚的；浓的；密的
thoroughly,adv.,彻底地；完全地
threaten,v.,威胁；恐吓
thresh,v.,打谷；反复做
throw,n.,投掷
throw,v.,扔；抛；投
ticket,n.,票；券；罚单
ticket,v.,给…贴标签；开罚单
ticket office,n.,售票处
tight,adj.,紧的；密封的；严格的
tight,adv.,紧紧地
tired,adj.,疲劳的；厌倦的
tone,n.,语气；音调；色调；风格
total,adj.,总的；完全的
total,n.,总数；合计
total,v.,总计；合计为
touch,n.,接触；触觉；少许；风格
touch,v.,触摸；接触；感动；涉及
towards,prep.,朝向；对于
tower,n.,塔；高楼
tower,v.,高耸；远超
track,n.,轨道；跑道；踪迹；小路
track,v.,追踪；跟踪
traffic,n.,交通；车流；（非法）交易
train,n.,火车；一系列
train,v.,训练；培训
transport,n.,运输；交通工具
transport,v.,运输
trap,n.,陷阱；圈套；困境
trap,v.,设陷阱捕捉；使陷入困境
treasure,n.,宝藏；珍宝
tremendous,adj.,巨大的；极好的
tricycle,n.,三轮车
trouble,n.,麻烦；问题；烦恼
trouble,v.,麻烦；使烦恼
truant,n.,逃学者；旷课者
trunk,n.,树干；躯干；行李箱；象鼻
truth,n.,真相；真理；事实
tune,n.,曲调；协调
tune,v.,调音；调整
tunnel,n.,隧道；地道
tunnel,v.,挖隧道
turn,n.,转弯；轮流；机会；变化
turn,v.,转动；转向；变成
unhurt,adj.,未受伤的
unimaginative,adj.,缺乏想象力的
universe,n.,宇宙
unload,v.,卸货
unsmiling,adj.,不笑的；严肃的
until,conj.,直到…为止
upset,adj.,心烦的；不安的
upset,n.,烦恼；（意外的）失败
upset,v.,使心烦；打乱；打翻
upside down,adv.,颠倒地
urge,n.,强烈的欲望；冲动
urge,v.,敦促；力劝
valuable,adj.,贵重的；有价值的
valuable,n.,贵重物品
value,n.,价值；价格；价值观
variety,n.,多样性；种类
various,adj.,各种各样的；不同的
ventilate,v.,使通风
ventilation,n.,通风
versus,prep.,对；对抗
vibration,n.,振动
vicar,n.,（英国国教的）教区牧师
victim,n.,受害者；牺牲品
view,v.,看；看待；视为
villager,n.,村民
violently,adv.,猛烈地；暴力地
virtue,n.,美德；优点
volcano,n.,火山
volt,n.,伏特
volunteer,n.,志愿者；义工
volunteer,v.,自愿做；主动提供
waiter,n.,服务员（男性）
wander,v.,漫步；闲逛；走神
waste,adj.,废弃的；荒芜的
waste,n.,浪费；废料；垃圾
water ski,n.,滑水板
wave,n.,波浪；挥手；（情感等的）高涨
wave,v.,挥手；（使）波动
weak,adj.,虚弱的；差的；（论点）站不住脚的
wedding,n.,婚礼
weigh,v.,称重；重达；权衡
weight,n.,重量；重物；重要性
weight,v.,加重于；使有分量
welcome,v.,欢迎；乐于接受
whale,n.,鲸
wheel,n.,轮子；方向盘
wheel,v.,（使）旋转；推或拉（有轮子的东西）
whether,conj.,是否；不管
while,conj.,当…的时候；然而；虽然
while,n.,一会儿；一段时间
whisky,n.,威士忌
whole,n.,整体；全部
wicked,adj.,邪恶的；恶劣的；很棒的
wind,v.,缠绕；上发条；蜿蜒
wire,n.,电线；金属丝
wire,v.,接电线；打电报
wit,n.,智慧；风趣；才智
wonder,v.,想知道；感到疑惑
wooden,adj.,木制的；僵硬的
woollen,adj.,羊毛的；毛织的
workshop,n.,车间；研讨会
worthless,adj.,无价值的；没用的
wrap,n.,包裹物；披肩
wrap,v.,包；裹
wreck,n.,失事（船、飞机等）的残骸；严重受损的东西
wreck,v.,破坏；毁坏
yard,vt.,把…关进围栏
