abandon,n.,放任；狂热
abandon,v.,遗弃；放弃
ability,n.,能力；才能
able,adj.,能够的；有能力的
abnormal,adj.,反常的；变态的
abolish,v.,废除；取消
abortion,n.,流产；堕胎；失败
abroad,adv.,在国外；到海外
abroad,n.,海外；异国
abrupt,adj.,突然的；唐突的；陡峭的
absence,n.,缺席；缺乏
absent,adj.,缺席的；缺少的
absent,v.,使缺席
absolute,adj.,绝对的；完全的
absorb,v.,吸收；吸引；使全神贯注
abstract,adj.,抽象的；深奥的
abstract,n.,摘要；抽象
abstract,v.,提取；做摘要；使抽象化
absurd,adj.,荒谬的；可笑的
abundant,adj.,丰富的；充裕的
abuse,n.,滥用；虐待；辱骂
abuse,v.,滥用；虐待；辱骂
academic,adj.,学术的；理论的
academic,n.,学者；大学教师
academy,n.,学院；研究院
accelerate,v.,加速；促进
accent,n.,口音；重音；强调
accent,v.,强调；重读
accept,v.,接受；承认；同意
access,n.,通道；机会；使用权
access,v.,存取；接近
accessible,adj.,可进入的；易接近的；可理解的
accident,n.,意外；事故
accommodation,n.,住处；膳宿；调节
accompany,v.,陪伴；伴随；伴奏
accomplish,v.,完成；实现
account,n.,账户；账目；描述
account,v.,解释；导致；认为
accountant,n.,会计师
accumulate,v.,累积；积聚
accuracy,n.,准确性；精确度
accurate,adj.,精确的；准确的
accuse,v.,控告；指责
accustomed,adj.,习惯的；通常的
ache,n.,疼痛
ache,v.,疼痛；渴望
achieve,v.,实现；取得；达到
acid,adj.,酸的；尖刻的
acid,n.,酸
acknowledge,v.,承认；答谢；确认收到
acquaintance,n.,熟人；了解
acquire,v.,获得；学到
acre,n.,英亩；土地
act,n.,行为；法案；一幕
act,v.,行动；扮演；起作用
actor,n.,演员
actual,adj.,实际的；真实的
acute,adj.,敏锐的；急性的；严重的
AD,n.,公元
ad,n.,广告
advertisement,n.,广告；宣传
adapt,v.,适应；改编
adaptation,n.,适应；改编；改编本
add,v.,增加；补充说；加
addicted,adj.,上瘾的；沉迷的
addition,n.,添加；加法；增加物
address,n.,地址；演讲
address,v.,致辞；处理；写地址
adequate,adj.,足够的；适当的；胜任的
adjust,v.,调整；适应
adjustment,n.,调整；调节
administration,n.,管理；行政；行政机构
admirable,adj.,令人钦佩的；极好的
admire,v.,钦佩；赞美
admission,n.,准许进入；入场费；承认
admit,v.,承认；准许进入；容纳
adolescence,n.,青春期
adolescent,adj.,青春期的
adolescent,n.,青少年
adopt,v.,收养；采纳；接受
adore,v.,崇拜；爱慕；非常喜欢
adult,adj.,成年的；成熟的
adult,n.,成年人
advance,n.,前进；发展；预付款
advance,v.,前进；提出；预付
advantage,n.,优势；利益；好处
adventure,n.,冒险；奇遇
advertise,v.,做广告；宣传
advice,n.,建议；忠告
advise,v.,建议；劝告；通知
advocate,n.,提倡者；律师
advocate,v.,提倡；主张
affair,n.,事情；事务；风流韵事
affect,v.,影响；感动；假装
affection,n.,喜爱；感情；影响
afford,v.,负担得起；提供
afraid,adj.,害怕的；担心的
Africa,n.,非洲
African,adj.,非洲的
African,n.,非洲人
afternoon,n.,下午
afterward,adv.,后来；以后
afterwards,adv.,后来；然后
again,adv.,再一次；又
age,n.,年龄；时代
age,v.,变老；使变老
agency,n.,代理；中介；机构
agenda,n.,议程
agent,n.,代理人；特工
aggressive,adj.,好斗的；有进取心的
ago,adv.,以前
agree,v.,同意；赞成；约定
agreement,n.,协议；同意；一致
agricultural,adj.,农业的
agriculture,n.,农业
ahead,adv.,向前；领先
aid,n.,帮助；援助
aid,v.,帮助；援助
AIDS,n.,艾滋病
Acquired Immune Deficiency Syndrome,idiom/phrase,艾滋病
aim,n.,目标；目的
aim,v.,瞄准；旨在
air,n.,空气；天空；样子
air,v.,通风；晾干
aircraft,n.,飞机；航空器
airline,n.,航空公司；航线
airmail,n.,航空邮件
airplane,n.,飞机
airport,n.,机场
airspace,n.,领空；空域
alarm,n.,警报；闹钟；惊慌
alarm,v.,警告；使惊恐
album,n.,相册；唱片集
alcohol,n.,酒精
alcoholic,adj.,含酒精的
alcoholic,n.,酗酒者
algebra,n.,代数
alike,adj.,相似的；相同的
alike,adv.,同样地
alive,adj.,活着的；有生气的
all,pron.,全部
all,adj.,全部的
all,adv.,完全地
allergic,adj.,过敏的；讨厌的
alley,n.,小巷；小路
allocate,v.,分配；分派
allow,v.,允许；准许
allowance,n.,津贴；零用钱；限额
almost,adv.,几乎；差不多
alone,adj.,单独的；独自的
alone,adv.,单独地
alongside,prep.,在…旁边
aloud,adv.,大声地
alphabet,n.,字母表
already,adv.,已经
alternative,adj.,供选择的
alternative,n.,替代选择
altitude,n.,高度；海拔
altogether,adv.,完全地；总共
aluminium,n.,铝
always,adv.,总是；一直
amateur,n.,业余爱好者
amateur,adj.,业余的
amaze,v.,使吃惊
amazing,adj.,令人惊异的
ambassador,n.,大使；代表
ambassadress,n.,大使夫人；女大使
ambiguous,adj.,模糊的；模棱两可的
ambition,n.,雄心；抱负；野心
ambulance,n.,救护车
America,n.,美国；美洲
amount,n.,数量；总额
amount,v.,总计；相当于
ample,adj.,充足的；丰富的；宽敞的
amuse,v.,使发笑；娱乐
analyse,v.,分析
ancestor,n.,祖先
anchor,n.,锚；主播
anchor,v.,抛锚；使固定；主持
ancient,adj.,古代的；古老的
anecdote,n.,轶事；趣闻
anger,n.,愤怒
anger,v.,使发怒
angle,n.,角度；方面
angry,adj.,生气的；愤怒的
animal,n.,动物
ankle,n.,脚踝
anniversary,n.,周年纪念日
announce,v.,宣布；宣告
annoy,v.,使烦恼；打扰
annual,adj.,每年的；年度的
annual,n.,年刊；一年生植物
answer,n.,答案；回答
answer,v.,回答；符合
ant,n.,蚂蚁
Antarctic,adj.,南极的
antique,n.,古董
antique,adj.,古老的；古董的
anxiety,n.,焦虑；渴望
anxious,adj.,焦虑的；渴望的
anyhow,adv.,无论如何；总之
anyway,adv.,无论如何；不管怎样
anywhere,adv.,在任何地方
apart,adv.,相隔；分开
apart,adj.,分开的
apartment,n.,公寓
apologize,v.,道歉
apparent,adj.,明显的；表面上的
appeal,n.,呼吁；吸引力；上诉
appeal,v.,呼吁；有吸引力；上诉
appear,v.,出现；显得；似乎
appendix,n.,附录；阑尾
appetite,n.,食欲；欲望
applaud,v.,鼓掌；称赞
apply,v.,申请；应用；涂抹
appoint,v.,任命；指定；约定
appreciate,v.,欣赏；感激；理解
appreciation,n.,欣赏；感激；增值
approach,n.,方法；途径；接近
approach,v.,接近；着手处理
appropriate,adj.,适当的；恰当的
appropriate,v.,占用；拨出
approval,n.,批准；赞成
approve,v.,批准；赞成
approximately,adv.,大约；近似地
apron,n.,围裙；停机坪
arbitrary,adj.,任意的；武断的；专制的
arch,n.,拱门；拱形
arch,v.,使成拱形
architect,n.,建筑师
architecture,n.,建筑学；建筑风格
Arctic,adj.,北极的
Arctic,n.,北极圈
are,aux.v.,是
area,n.,区域；地区；面积
argue,v.,争论；辩论；主张
argument,n.,论据；争论；争吵
arise,v.,出现；发生；起床
arithmetic,n.,算术
arm,n.,手臂；武器
arm,v.,武装
armchair,n.,扶手椅
army,n.,军队；陆军
arrange,v.,安排；整理；排列
arrangement,n.,安排；布置
arrest,n.,逮捕
arrest,v.,逮捕；阻止；吸引
arrival,n.,到达
arrive,v.,到达
arrow,n.,箭；箭头
art,n.,艺术；美术
article,n.,文章；物品；冠词
artificial,adj.,人造的；虚假的
artist,n.,艺术家；画家
ash,n.,灰；灰烬
ashamed,adj.,惭愧的；羞愧的
Asia,n.,亚洲
ask,v.,问；要求；邀请
asleep,adj.,睡着的
aspect,n.,方面；外貌
assess,v.,评估；评定
assessment,n.,评估；评定
assist,v.,帮助；协助
assistance,n.,帮助；援助
assistant,n.,助手；助理
assistant,adj.,助理的；辅助的
associate,v.,联系；交往
associate,n.,同事；伙伴
association,n.,协会；社团；联系
assume,v.,假设；承担；认为
assumption,n.,假设；承担
astonish,v.,使惊讶
astronaut,n.,宇航员；航天员
astronomer,n.,天文学家
astronomy,n.,天文学
athlete,n.,运动员
athletic,adj.,运动的；体格健壮的
Atlantic,n.,大西洋
atmosphere,n.,大气；气氛
atom,n.,原子
attach,v.,附上；系上；使依恋
attack,n.,攻击；抨击；发作
attack,v.,攻击；抨击
attain,v.,达到；获得
attempt,n.,尝试；企图
attempt,v.,尝试；企图
attend,v.,出席；参加；照料
attention,n.,注意力；关心
attitude,n.,态度；看法
attract,v.,吸引
attraction,n.,吸引力；有吸引力的人或事
attractive,adj.,有吸引力的；迷人的
audience,n.,观众；听众；读者
authentic,adj.,真实的；真正的；可信的
author,n.,作者；作家
authority,n.,权威；权力；当局
automatic,adj.,自动的；无意识的
autonomous,adj.,自治的；自主的
autumn,n.,秋天
available,adj.,可获得的；有空的
avenue,n.,大道；途径
average,n.,平均数；平均水平
average,adj.,平均的；普通的
average,v.,平均为
avoid,v.,避免；避开
awake,adj.,醒着的
awake,v.,醒来；唤醒
award,n.,奖；奖品
award,v.,授予
aware,adj.,意识到的；知道的
away,adv.,离开；在远处
awesome,adj.,极好的；令人敬畏的
awful,adj.,糟糕的；可怕的
awkward,adj.,笨拙的；尴尬的；棘手的
baby,n.,婴儿
bachelor,n.,学士；单身汉
back,n.,后面；背部
back,adj.,后面的；过去的
back,adv.,向后；回来
back,v.,支持；后退
background,n.,背景
backward,adj.,向后的；落后的
backwards,adv.,向后
bar,n.,酒吧；条；棒；障碍
bar,v.,禁止；阻拦
barbecue,n.,烧烤
barber,n.,理发师
barbershop,n.,理发店
bare,adj.,赤裸的；空的
bargain,n.,便宜货；交易
bargain,v.,讨价还价
bark,n.,狗叫声；树皮
bark,v.,狗叫
barrier,n.,障碍；屏障
base,n.,基础；基地
base,v.,以…为基础
baseball,n.,棒球
basement,n.,地下室
basic,adj.,基本的；基础的
basin,n.,盆；盆地；流域
basis,n.,基础；根据
basket,n.,篮子
basketball,n.,篮球
bat,n.,球棒；蝙蝠
bacon,n.,培根；咸猪肉
bacterium,n.,细菌
bad,adj.,坏的；差的；严重的
badminton,n.,羽毛球
bag,n.,包；袋子
baggage,n.,行李
bakery,n.,面包店
balance,n.,平衡；余额
balance,v.,使平衡；权衡
balcony,n.,阳台
ball,n.,球；舞会
ballet,n.,芭蕾舞
balloon,n.,气球
bamboo,n.,竹子
ban,v.,禁止
ban,n.,禁令
banana,n.,香蕉
band,n.,乐队；带子；一群
bandage,n.,绷带
bandage,v.,用绷带包扎
bank,n.,银行；岸
bath,n.,洗澡；浴室
bathe,v.,洗澡；浸泡
bathroom,n.,浴室；洗手间
bathtub,n.,浴缸
battery,n.,电池
battle,n.,战斗；战役
bay,n.,海湾
BC,n.,公元前
beach,n.,海滩
bean,n.,豆
bean curd,n.,豆腐
bear,v.,忍受；承受；生育
bear,n.,熊
beard,n.,胡须
beast,n.,野兽
beat,v.,打；击败
beat,n.,敲打；节拍
beautiful,adj.,美丽的
beauty,n.,美丽；美人
become,v.,成为；变得
bed,n.,床
bedding,n.,寝具
bedroom,n.,卧室
bee,n.,蜜蜂
beef,n.,牛肉
beer,n.,啤酒
beg,v.,乞求；请求
begin,v.,开始
behalf,n.,代表；利益
behave,v.,表现；行为举止
behaviour,n.,行为；举止
being,n.,存在；生物
belief,n.,信仰；信念
believe,v.,相信；认为
bell,n.,铃；钟
belly,n.,肚子；腹部
belong,v.,属于
belt,n.,腰带；地带
bench,n.,长凳；工作台
bend,v.,弯曲；屈服
bend,n.,弯曲处
benefit,n.,好处；利益；福利
benefit,v.,有益于；受益
betray,v.,背叛；出卖；泄露
bicycle,n.,自行车
bid,v.,出价；投标；吩咐
bid,n.,出价；努力
big,adj.,大的
bike,n.,自行车
bill,n.,账单；法案；钞票
bingo,n.,宾果游戏
biochemistry,n.,生物化学
biography,n.,传记
biology,n.,生物学
bird,n.,鸟
birthday,n.,生日
birthplace,n.,出生地
biscuit,n.,饼干
bishop,n.,主教
bit,n.,一点；少量；比特
bite,v.,咬
bite,n.,咬；一口
bitter,adj.,苦的；痛苦的
black,adj.,黑色的
black,n.,黑色；黑人
blackboard,n.,黑板
blame,v.,责备；归咎于
blame,n.,责备；责任
blank,adj.,空白的
blank,n.,空白
blanket,n.,毯子
bleed,v.,流血
bless,v.,祝福；保佑
blind,adj.,瞎的；盲目的
block,n.,块；街区；障碍物
block,v.,阻塞；阻止
blood,n.,血；血液
blouse,n.,女士衬衫
blow,v.,吹；吹动；爆炸
blow,n.,吹；打击
blue,adj.,蓝色的；忧郁的
blue,n.,蓝色
board,n.,木板；委员会；膳食
board,v.,上(船、车等),寄宿
boat,n.,船
body,n.,身体；主体
boil,v.,煮沸；沸腾
bomb,n.,炸弹
bomb,v.,轰炸
bond,n.,联系；纽带；债券
bone,n.,骨头
bonus,n.,奖金；红利
book,n.,书籍
book,v.,预订
boom,n.,繁荣；隆隆声
boom,v.,繁荣；发出隆隆声
boot,n.,靴子
booth,n.,小亭；售货棚
border,n.,边界；边境
bored,adj.,无聊的；厌烦的
boring,adj.,无聊的；令人厌烦的
born,adj.,出生的；天生的
borrow,v.,借
boss,n.,老板
botanical,adj.,植物学的
botany,n.,植物学
bother,v.,打扰；烦扰
bother,n.,麻烦；烦恼
bottle,n.,瓶子
bottom,n.,底部；尽头
bounce,v.,弹起；反弹
bound,adj.,必定的；受约束的
bound,v.,跳跃；限制
boundary,n.,边界；界限
bow,v.,鞠躬
bow,n.,弓；蝴蝶结
bowl,n.,碗
bowling,n.,保龄球
box,n.,盒子；箱子
boxing,n.,拳击
boy,n.,男孩
boycott,v.,联合抵制
boycott,n.,联合抵制
brain,n.,大脑；头脑
brake,n.,刹车
brake,v.,刹车
branch,n.,树枝；分支；分店
brand,n.,品牌；商标
brave,adj.,勇敢的
bravery,n.,勇敢；勇气
bread,n.,面包
break,v.,打破；休息
break,n.,休息；中断
breakfast,n.,早餐
breakthrough,n.,突破
breast,n.,胸部；乳房
breath,n.,呼吸；气息
breathe,v.,呼吸
breathless,adj.,气喘吁吁的
brewery,n.,啤酒厂
brick,n.,砖
bride,n.,新娘
bridegroom,n.,新郎
bridge,n.,桥
brief,adj.,简短的
brief,n.,摘要；简报
bright,adj.,明亮的；聪明的
brilliant,adj.,杰出的；才华横溢的；灿烂的
broad,adj.,宽的；广阔的
broadcast,v.,广播
broadcast,n.,广播节目
brochure,n.,小册子
broken,adj.,破碎的；损坏的
broom,n.,扫帚
brother,n.,兄弟
brown,adj.,棕色的
brown,n.,棕色
brunch,n.,早午餐
brush,n.,刷子；画笔
brush,v.,刷
Buddhism,n.,佛教
budget,n.,预算
buffet,n.,自助餐
build,v.,建造；建立
building,n.,建筑物
bunch,n.,串；束
bungalow,n.,平房
burden,n.,负担；责任
bureaucratic,adj.,官僚的
burglar,n.,窃贼
burn,v.,燃烧；烧伤
burst,v.,爆炸；突然发生
bury,v.,埋葬；隐藏
bus,n.,公共汽车；巴士
bush,n.,灌木丛
business,n.,生意；商业；事务
businessman,n.,商人
businesswoman,n.,女商人
busy,adj.,忙的
butcher,n.,屠夫；肉贩
butter,n.,黄油；牛油
butterfly,n.,蝴蝶
button,n.,按钮；纽扣
buy,v.,买
bye,int.,再见
cab,n.,出租车；的士
cabbage,n.,卷心菜；包菜
café,n.,咖啡馆
cafeteria,n.,自助餐厅
cage,n.,笼子
cake,n.,蛋糕
calculate,v.,计算
call,v.,打电话；呼叫；称呼
call,n.,电话；呼叫
calm,adj.,平静的；镇静的
camel,n.,骆驼
camera,n.,相机；摄像机
camp,n.,营地
camp,v.,露营
campaign,n.,运动；战役
can,aux.v.,可以；能够
can,n.,罐头
canal,n.,运河
cancel,v.,取消
cancer,n.,癌症；巨蟹座
candidate,n.,候选人；应试者
candle,n.,蜡烛
candy,n.,糖果
canteen,n.,食堂；水壶
cap,n.,帽子；盖子
capital,n.,首都；资本；大写字母
capsule,n.,胶囊；太空舱
captain,n.,船长；队长；上尉
caption,n.,标题；字幕
car,n.,汽车；车
carbon,n.,碳
card,n.,卡片；纸牌
care,n.,关心；小心；照料
care,v.,关心；在意
careful,adj.,小心的；仔细的
carpenter,n.,木匠
carpet,n.,地毯
carriage,n.,四轮马车；车厢
carrot,n.,胡萝卜
carry,v.,携带；搬运；支持
cartoon,n.,卡通；漫画
carve,v.,雕刻；切
case,n.,情况；案例；箱子
cash,n.,现金
cassette,n.,磁带
cast,v.,投；掷；浇铸
cast,n.,演员阵容；投掷
castle,n.,城堡
casual,adj.,随便的；非正式的；偶然的
cat,n.,猫
catalogue,n.,目录
catastrophe,n.,灾难
catch,v.,抓住；赶上；感染
category,n.,种类；类别
cater,v.,迎合；提供餐饮
Catholic,adj.,天主教的
Catholic,n.,天主教徒
cattle,n.,牛
cause,n.,原因；事业
cause,v.,引起；导致
caution,n.,小心；警告
cautious,adj.,谨慎的
cave,n.,洞穴
CD,n.,光盘；唱片
ceiling,n.,天花板；上限
celebrate,v.,庆祝
celebration,n.,庆祝；庆典
cell,n.,细胞；单人牢房；电池
cent,n.,分
centigrade,adj.,摄氏的
centimetre,n.,厘米
central,adj.,中心的；主要的
centre,n.,中心
century,n.,世纪
ceremony,n.,仪式；典礼
certain,adj.,确定的；某个
certificate,n.,证书；证明
chain,n.,链条；连锁店
chair,n.,椅子；主席
chairman,n.,主席
chairwoman,n.,女主席
chalk,n.,粉笔
challenge,n.,挑战
challenge,v.,挑战；质疑
challenging,adj.,有挑战性的
champion,n.,冠军
chance,n.,机会；可能性
change,v.,改变；更换；兑换
change,n.,变化；零钱
changeable,adj.,易变的
channel,n.,频道；海峡；渠道
chant,n.,圣歌；吟诵
chaos,n.,混乱
chapter,n.,章节
character,n.,性格；角色；特点；字符
characteristic,n.,特征；特点
characteristic,adj.,特有的；典型的
charge,v.,收费；充电；控告；冲锋
charge,n.,费用；电荷；指控
chart,n.,图表
chat,v.,聊天
chat,n.,聊天
cheap,adj.,便宜的
cheat,v.,欺骗；作弊
check,v.,检查；核对；抑制
check,n.,检查；支票；抑制
cheek,n.,脸颊
cheer,v.,欢呼；鼓舞
cheer,n.,欢呼
cheerful,adj.,快乐的；高兴的
cheers,int.,干杯；谢谢；再见
cheese,n.,奶酪；芝士
chef,n.,厨师
chemical,adj.,化学的
chemical,n.,化学品
chemist,n.,化学家；药剂师
chemistry,n.,化学
cheque,n.,支票
chess,n.,国际象棋
chest,n.,胸部；箱子
chew,v.,咀嚼
chicken,n.,鸡；鸡肉
chief,adj.,主要的；首席的
chief,n.,首领
child,n.,儿童；孩子
childhood,n.,童年
chocolate,n.,巧克力
choice,n.,选择
choir,n.,合唱团
choke,v.,窒息；噎住
choose,v.,选择
chopstick,n.,筷子
chorus,n.,合唱；齐声
Christian,n.,基督教徒
Christian,adj.,基督教的
Christmas,n.,圣诞节
church,n.,教堂
cigar,n.,雪茄
cigarette,n.,香烟
cinema,n.,电影院
circle,n.,圆圈；圈子
circuit,n.,电路；环路；巡回
circulate,v.,循环；流通；传播
circumstance,n.,情况；环境
circus,n.,马戏团
citizen,n.,公民；市民
city,n.,城市
civil,adj.,公民的；民事的；文明的
civilian,n.,平民
civilian,adj.,平民的
civilization,n.,文明
clap,v.,鼓掌；拍手
clarify,v.,澄清；阐明
class,n.,班级；阶级；等级；种类
classic,adj.,经典的；一流的
classic,n.,经典作品；名著
classify,v.,分类
classmate,n.,同班同学
classroom,n.,教室
claw,n.,爪子
clay,n.,粘土；泥土
clean,adj.,干净的
clean,v.,打扫；弄干净
cleaner,n.,清洁工；清洁剂
clear,adj.,清楚的；清澈的；晴朗的
clear,v.,清除；使清楚；放晴
clerk,n.,职员；店员
clever,adj.,聪明的；机灵的
click,v.,点击；发出咔哒声
click,n.,点击声；咔哒声
climate,n.,气候
climb,v.,爬；攀登
clinic,n.,诊所
clock,n.,钟
clone,n.,克隆
clone,v.,克隆
close,v.,关闭；结束
close,adj.,近的；亲密的
cloth,n.,布；布料
clothes,n.,衣服
clothing,n.,服装
cloud,n.,云
cloudy,adj.,多云的；阴天的
club,n.,俱乐部；社团；棍棒
clumsy,adj.,笨拙的
coach,n.,教练；长途汽车
coal,n.,煤
coast,n.,海岸
coat,n.,外套；大衣
cocoa,n.,可可粉
coffee,n.,咖啡
coin,n.,硬币
coincidence,n.,巧合
coke,n.,可乐；焦炭
cold,adj.,冷的
cold,n.,寒冷；感冒
collar,n.,衣领；项圈
colleague,n.,同事
collect,v.,收集；募捐
college,n.,学院；大学
collision,n.,碰撞；冲突
colour,n.,颜色
comb,n.,梳子
comb,v.,梳
combine,v.,结合；联合
come,v.,来；到达
comedy,n.,喜剧
comfort,n.,舒适；安慰
comfortable,adj.,舒适的
command,v.,命令；指挥
command,n.,命令；指挥
comment,n.,评论
comment,v.,评论
commercial,adj.,商业的
commercial,n.,商业广告
commit,v.,犯(罪),承诺；投入
commitment,n.,承诺；投入；奉献
committee,n.,委员会
common,adj.,普通的；共同的
communicate,v.,交流；沟通；传达
communication,n.,交流；通讯
communism,n.,共产主义
communist,n.,共产主义者
companion,n.,同伴；伴侣
company,n.,公司；陪伴；同伴
compare,v.,比较
compass,n.,指南针；罗盘
compensate,v.,补偿；赔偿
compete,v.,竞争；比赛
competence,n.,能力；胜任
complete,adj.,完整的；完全的
complete,v.,完成
complex,adj.,复杂的
complex,n.,综合体
component,n.,成分；零件
composition,n.,作文；作品；构成
comprehension,n.,理解力
compromise,n.,妥协；折衷
compromise,v.,妥协；危及
compulsory,adj.,强制的；义务的
computer,n.,电脑；计算机
concentrate,v.,集中；专心
concept,n.,概念；观念
concern,n.,关心；关系；担心
concern,v.,涉及；关系到；使担心
concert,n.,音乐会
conclude,v.,结束；得出结论
concrete,n.,混凝土
concrete,adj.,具体的；实在的
condemn,v.,谴责；判刑
condition,n.,条件；状况；状态
conduct,v.,指挥；引导；进行
conduct,n.,行为；举止
conductor,n.,指挥；售票员；导体
conference,n.,会议
confident,adj.,自信的
confidential,adj.,机密的；秘密的
confirm,v.,确认；证实
conflict,n.,冲突；矛盾
conflict,v.,冲突；抵触
confuse,v.,使困惑；搞乱
congratulate,v.,祝贺
congratulation,n.,祝贺
connect,v.,连接；联系
connection,n.,连接；关系
conscience,n.,良心
consensus,n.,共识；一致
consequence,n.,后果；结果；重要性
conservation,n.,保护；保存
conservative,adj.,保守的
conservative,n.,保守派
consider,v.,考虑；认为
considerate,adj.,体贴的；考虑周到的
consideration,n.,考虑；体谅
consist,v.,由…组成；在于
consistent,adj.,一致的；一贯的
constant,adj.,不变的；持续的
constitution,n.,宪法；构成；体质
construct,v.,建造；构建
construction,n.,建造；建筑；结构
consult,v.,咨询；请教；查阅
consultant,n.,顾问
consume,v.,消费；消耗
contain,v.,包含；容纳；控制
container,n.,容器；集装箱
contemporary,adj.,当代的；同时代的
content,n.,内容；目录；满足
content,adj.,满足的
continent,n.,大陆；洲
continue,v.,继续
