abandon,n.,放任；狂热
contradict,v.,反驳；与…矛盾
contradictory,adj.,矛盾的
contrary,adj.,相反的
contribute,v.,贡献；捐助；投稿
contribution,n.,贡献；捐款
control,v.,控制；管理
control,n.,控制；管理
controversial,adj.,有争议的
convenience,n.,便利；方便
convenient,adj.,方便的
conventional,adj.,传统的；常规的
conversation,n.,对话；交谈
convey,v.,传达；运输
convince,v.,说服；使确信
cook,v.,烹饪；做饭
cook,n.,厨师
cooker,n.,炊具
cookie,n.,饼干
cool,adj.,凉爽的；酷的；冷静的
copy,n.,副本；一份
copy,v.,复制；抄袭
corn,n.,玉米；谷物
corner,n.,角落；拐角
corporation,n.,公司；法人
correct,adj.,正确的
correct,v.,改正
correction,n.,改正；修正
correspond,v.,符合；通信；相应
corrupt,adj.,腐败的；堕落的
corrupt,v.,使腐败；使堕落
cost,n.,成本；代价；费用
cost,v.,花费
cosy,adj.,舒适的；惬意的
cottage,n.,小屋；村舍
cotton,n.,棉花
cough,v.,咳嗽
cough,n.,咳嗽
could,aux.v.,能够；可以
count,v.,数数；计算；认为
count,n.,计数；伯爵
counter,n.,柜台；计数器
country,n.,国家；乡下
countryside,n.,农村；乡下
couple,n.,一对；夫妇
courage,n.,勇气
course,n.,课程；过程；路线；一道菜
court,n.,法庭；球场；宫廷
courtyard,n.,庭院
cousin,n.,堂(表)兄弟姐妹
cover,v.,覆盖；包括；报道
cover,n.,盖子；封面；掩护
cow,n.,奶牛
crash,v.,碰撞；坠毁；崩溃
crash,n.,碰撞；坠毁；崩溃
crayon,n.,蜡笔
crazy,adj.,疯狂的
cream,n.,奶油；乳霜
create,v.,创造；创作
creature,n.,生物；动物
credit,n.,信用；学分；赞扬
credit,v.,相信；归功于
crew,n.,全体船员；工作人员
crime,n.,罪行；犯罪
criminal,n.,罪犯
criminal,adj.,犯罪的；刑事的
criterion,n.,标准；准则
crop,n.,农作物；收成
cross,n.,十字架；交叉
cross,v.,穿过；交叉
crossing,n.,十字路口；人行横道
crossroads,n.,十字路口
crowd,n.,人群
crowd,v.,拥挤
cruel,adj.,残酷的；残忍的
cry,v.,哭；喊
cry,n.,哭声；喊声
cube,n.,立方体
cubic,adj.,立方的
cuisine,n.,烹饪；菜肴
culture,n.,文化
cup,n.,杯子
cupboard,n.,橱柜
cure,v.,治愈；解决
cure,n.,治疗；疗法
curious,adj.,好奇的；古怪的
currency,n.,货币
curriculum,n.,课程
curtain,n.,窗帘；幕布
cushion,n.,垫子
custom,n.,习惯；风俗；海关
customer,n.,顾客
customs,n.,海关
cut,v.,切；割；剪；削减
cycle,n.,周期；循环；自行车
cycle,v.,骑自行车；循环
cyclist,n.,骑自行车的人
dad,n.,爸爸
daddy,n.,爸爸
daily,adj.,每日的
daily,n.,日报
dam,n.,水坝
damage,n.,损害；损失
damage,v.,损害；损坏
damp,adj.,潮湿的
dance,v.,跳舞
dance,n.,舞蹈；舞会
danger,n.,危险
dare,v.,敢；挑战
dark,adj.,黑暗的；深色的
dark,n.,黑暗
dash,v.,猛冲；撞击
dash,n.,冲；破折号
data,n.,数据；资料
database,n.,数据库
date,n.,日期；约会；枣
date,v.,注明日期；约会
daughter,n.,女儿
dawn,n.,黎明；开端
day,n.,天；白天
dead,adj.,死的
deadline,n.,截止日期
deaf,adj.,聋的
deal,v.,处理；交易
deal,n.,交易；协议
dear,adj.,亲爱的；昂贵的
death,n.,死亡
debate,n.,辩论
debate,v.,辩论
debt,n.,债务
decade,n.,十年
decide,v.,决定
decision,n.,决定
declare,v.,宣布；声明；申报
decline,v.,下降；衰退；谢绝
decline,n.,下降；衰退
decorate,v.,装饰
decoration,n.,装饰；装饰品
decrease,v.,减少
decrease,n.,减少
deed,n.,行为；事迹；契约
deep,adj.,深的
deer,n.,鹿
defeat,v.,击败
defeat,n.,失败
defend,v.,保卫；辩护
degree,n.,度；程度；学位
delay,v.,延迟；耽搁
delay,n.,延迟；耽搁
delete,v.,删除
deliberately,adv.,故意地；从容地
delicate,adj.,精致的；微妙的；脆弱的
delicious,adj.,美味的
delight,n.,高兴；乐趣
delight,v.,使高兴
deliver,v.,递送；发表；接生
demand,n.,要求；需求
demand,v.,要求；需要
department,n.,部门；系
departure,n.,离开；出发
depend,v.,依靠；取决于
deposit,n.,存款；押金；沉淀物
deposit,v.,存放；沉淀
depth,n.,深度
describe,v.,描述；形容
description,n.,描述
desert,n.,沙漠
desert,v.,抛弃；遗弃
deserve,v.,值得；应得
design,n.,设计；图案
design,v.,设计
desire,n.,欲望；渴望
desire,v.,渴望；想要
desk,n.,书桌
desperate,adj.,绝望的；不顾一切的
dessert,n.,甜点
destination,n.,目的地
destroy,v.,破坏；摧毁
detective,n.,侦探
determine,v.,决定；决心
develop,v.,发展；开发；成长
development,n.,发展；开发
devote,v.,奉献；致力于
devotion,n.,奉献；忠诚
diagram,n.,图表；图解
dial,n.,拨号盘；刻度盘
dial,v.,拨号
dialogue,n.,对话
diamond,n.,钻石；菱形
diary,n.,日记
dictation,n.,听写
dictionary,n.,词典；字典
die,v.,死
diet,n.,饮食；节食
differ,v.,不同；有分歧
difference,n.,不同；差异
different,adj.,不同的
difficult,adj.,困难的
difficulty,n.,困难
dig,v.,挖
digest,v.,消化；理解
digest,n.,摘要；文摘
digital,adj.,数字的
dignity,n.,尊严；高贵
dilemma,n.,困境；两难
dimension,n.,尺寸；维度；方面
dinner,n.,晚餐
dinosaur,n.,恐龙
dioxide,n.,二氧化物
dip,v.,浸；蘸
diploma,n.,文凭；毕业证书
direct,adj.,直接的
direct,v.,指导；指向
direction,n.,方向；指导
director,n.,导演；主管
directory,n.,目录；姓名地址录
dirty,adj.,脏的
disability,n.,残疾；无能
disabled,adj.,残疾的
disadvantage,n.,缺点；不利条件
disagree,v.,不同意
disagreement,n.,分歧；不同意
disappear,v.,消失
disappoint,v.,使失望
disappointed,adj.,失望的
disaster,n.,灾难
discount,n.,折扣
discount,v.,打折
discourage,v.,使气馁；阻止
discover,v.,发现
discovery,n.,发现
discrimination,n.,歧视；区别
discuss,v.,讨论
discussion,n.,讨论
disease,n.,疾病
disgusting,adj.,令人恶心的
dish,n.,盘子；菜肴
disk,n.,磁盘；圆盘
dislike,v.,不喜欢；厌恶
dismiss,v.,解雇；解散；驳回
distance,n.,距离
distant,adj.,遥远的
distinction,n.,区别；卓越
distinguish,v.,区分；辨别
distribute,v.,分配；分发
district,n.,地区；区域
disturb,v.,打扰；扰乱
disturbing,adj.,令人不安的
dive,v.,跳水；潜水
diverse,adj.,不同的；多种多样的
divide,v.,分；划分；除
division,n.,分开；部门；除法
divorce,n.,离婚
divorce,v.,离婚
dizzy,adj.,头晕的
do,v.,做；干
do,aux.v.,(构成疑问句和否定句)
doctor,n.,医生；博士
document,n.,文件；文档
dog,n.,狗
doll,n.,洋娃娃
dollar,n.,美元
donate,v.,捐赠
door,n.,门
dormitory,n.,宿舍
dot,n.,点
double,adj.,双倍的；双重的
double,v.,加倍
doubt,n.,怀疑
doubt,v.,怀疑
download,v.,下载
downstairs,adv.,在楼下
downtown,n.,市中心
dozen,n.,一打；十二个
Dr.,n.,医生；博士
draft,n.,草稿；汇票；征兵
drag,v.,拖；拉
draw,v.,画；拉；吸引
drawback,n.,缺点
drawer,n.,抽屉
dream,n.,梦；梦想
dream,v.,做梦；梦想
dress,n.,连衣裙；服装
dress,v.,穿衣
drill,n.,钻子；训练
drill,v.,钻孔；训练
drink,v.,喝
drink,n.,饮料
drive,v.,驾驶；驱赶
drive,n.,驾车；驱动器
driver,n.,司机
drop,v.,掉下；滴下；放弃
drop,n.,滴；下降
drug,n.,药；毒品
drum,n.,鼓
drunk,adj.,喝醉的
dry,adj.,干的；干燥的
dry,v.,弄干
duck,n.,鸭子
due,adj.,到期的；应付的；由于
dull,adj.,沉闷的；迟钝的
dumpling,n.,饺子
dusk,n.,黄昏
dust,n.,灰尘
dustbin,n.,垃圾箱
dusty,adj.,满是灰尘的
duty,n.,责任；义务；税
DVD,n.,影碟；光盘
dynamic,adj.,动态的；有活力的
dynasty,n.,王朝；朝代
each,pron.,每个
each,adj.,每个的
eager,adj.,渴望的；热切的
eagle,n.,鹰
ear,n.,耳朵
early,adj.,早的
early,adv.,早
earn,v.,赚得；赢得
earth,n.,地球；土地
earthquake,n.,地震
east,n.,东方
Easter,n.,复活节
eastern,adj.,东方的
easy,adj.,容易的；舒适的
eat,v.,吃
ecology,n.,生态学
edge,n.,边缘；刀刃
edition,n.,版本
editor,n.,编辑
educate,v.,教育
education,n.,教育
effect,n.,效果；影响
effort,n.,努力
egg,n.,蛋
eggplant,n.,茄子
either,pron.,两者之一
either,conj.,要么
elder,adj.,年长的
elder,n.,长者
elect,v.,选举
electric,adj.,电的
elegant,adj.,优雅的
elephant,n.,大象
e-mail,n.,电子邮件
embarrass,v.,使尴尬
embassy,n.,大使馆
emergency,n.,紧急情况
emperor,n.,皇帝
employ,v.,雇用；使用
empty,adj.,空的
empty,v.,倒空
encourage,v.,鼓励
encouragement,n.,鼓励
end,n.,结尾；末端；目的
end,v.,结束
ending,n.,结局；结尾
endless,adj.,无尽的
energetic,adj.,精力充沛的
energy,n.,能量；精力
engine,n.,引擎；发动机
engineer,n.,工程师
enjoy,v.,享受；喜欢
enjoyable,adj.,令人愉快的
enlarge,v.,扩大；放大
enough,adj.,足够的
enough,adv.,足够地
enquiry,n.,询问
enter,v.,进入
enterprise,n.,企业；事业
entertainment,n.,娱乐
enthusiastic,adj.,热情的；热心的
entire,adj.,整个的；完全的
entrance,n.,入口
entry,n.,进入；入口；条目
envelope,n.,信封
environment,n.,环境
envy,v.,嫉妒；羡慕
equal,adj.,平等的；相等的
equal,v.,等于
equality,n.,平等
equip,v.,装备；配备
equipment,n.,设备；装备
eraser,n.,橡皮擦
error,n.,错误
erupt,v.,爆发
escape,v.,逃跑；逃脱
especially,adv.,特别；尤其
essay,n.,文章；散文
Europe,n.,欧洲
European,adj.,欧洲的
evaluate,v.,评估；评价
even,adv.,甚至；即使
even,adj.,平的；偶数的
evening,n.,晚上
event,n.,事件；大事；项目
eventually,adv.,最终；终于
ever,adv.,曾经；究竟
every,adj.,每个
everyday,adj.,每天的；日常的
everywhere,adv.,到处
evidence,n.,证据
evident,adj.,明显的
evolution,n.,进化；演变
exact,adj.,精确的
exam,n.,考试
examine,v.,检查；审查
example,n.,例子；榜样
excellent,adj.,优秀的；杰出的
exchange,v.,交换
exchange,n.,交换；交易所
excite,v.,使兴奋；激动
excuse,v.,原谅；作为借口
excuse,n.,借口；理由
exercise,n.,锻炼；练习；运动
exercise,v.,锻炼；练习
exhibition,n.,展览
exist,v.,存在
existence,n.,存在
exit,n.,出口
expand,v.,扩大；扩张
expect,v.,期望；预料
expectation,n.,期望；预期
expense,n.,费用；开支
expensive,adj.,昂贵的
experience,n.,经验；经历
experience,v.,经历；体验
experiment,n.,实验
expert,n.,专家
explain,v.,解释；说明
explanation,n.,解释；说明
explicit,adj.,明确的；清楚的
explode,v.,爆炸
explore,v.,探索；探险
export,v.,出口
export,n.,出口；出口商品
expose,v.,暴露；揭露
express,v.,表达
express,adj.,快速的；明确的
expression,n.,表情；表达；措辞
extension,n.,延伸；扩大；电话分机
extra,adj.,额外的
extraordinary,adj.,非凡的；特别的
extreme,adj.,极端的
extreme,n.,极端
eye,n.,眼睛
eyesight,n.,视力
face,n.,脸；面子；表面
face,v.,面对
facial,adj.,面部的
fact,n.,事实
factory,n.,工厂
fade,v.,褪色；逐渐消失
fail,v.,失败；不及格
failure,n.,失败
fair,adj.,公平的；晴朗的；美丽的
fair,n.,集市；博览会
faith,n.,信仰；信任
fall,v.,落下；跌倒；下降
fall,n.,秋天；落下；瀑布
false,adj.,错误的；虚假的
familiar,adj.,熟悉的
family,n.,家庭；家人
famous,adj.,著名的
fan,n.,扇子；迷；粉丝
fancy,v.,想象；喜欢
fancy,adj.,花哨的；昂贵的
fantastic,adj.,极好的；奇妙的
fantasy,n.,幻想
far,adj.,远的
far,adv.,远地
fare,n.,票价；车费
farm,n.,农场
farmer,n.,农民
fast,adj.,快的
fast,adv.,快地
fasten,v.,系紧；扣上
fat,adj.,胖的；肥的
fat,n.,脂肪
father,n.,父亲
fault,n.,错误；缺点；故障
favour,n.,偏爱；善行；赞同
favourite,adj.,最喜欢的
fax,n.,传真
fear,n.,恐惧；害怕
feast,n.,宴会；节日
feather,n.,羽毛
federal,adj.,联邦的
fee,n.,费用
feed,v.,喂养；吃
feel,v.,感觉；觉得；触摸
feeling,n.,感觉；感情
fellow,n.,家伙；同事；伙伴
female,n.,女性；雌性
female,adj.,女性的；雌性的
fence,n.,栅栏；篱笆
ferry,n.,渡船
festival,n.,节日
fetch,v.,取来；拿来
fever,n.,发烧；狂热
few,adj.,很少的
few,pron.,少数
fibre,n.,纤维
fiction,n.,小说；虚构
field,n.,田野；领域；场地
fierce,adj.,凶猛的；激烈的
fight,v.,打架；战斗
fight,n.,打架；战斗
figure,n.,数字；人物；身材；图形
file,n.,文件；档案；锉刀
file,v.,归档；提交
fill,v.,填满；装满
film,n.,电影；胶卷；薄膜
final,adj.,最终的
final,n.,决赛；期末考试
finance,n.,金融；财政
fine,adj.,好的；晴朗的；细的
fine,n.,罚款
find,v.,找到；发现；认为
finger,n.,手指
fingernail,n.,指甲
finish,v.,完成；结束
fire,n.,火；火灾
fire,v.,开火；解雇
firework,n.,烟花
firm,n.,公司
firm,adj.,坚固的；坚定的
fish,n.,鱼
fisherman,n.,渔夫
fist,n.,拳头
fit,adj.,合适的；健康的
fit,v.,适合；安装
fix,v.,修理；固定；安装
flag,n.,旗帜
flame,n.,火焰
flash,n.,闪光
flashlight,n.,手电筒
flat,adj.,平的；单调的
flat,n.,公寓
flee,v.,逃跑
flesh,n.,肉；肉体
flexible,adj.,灵活的；柔韧的
flight,n.,航班；飞行
float,v.,漂浮
flood,n.,洪水
flood,v.,淹没
floor,n.,地板；楼层
flour,n.,面粉
flow,v.,流动
flow,n.,流动
flower,n.,花
flu,n.,流感
fluency,n.,流利；流畅
fluent,adj.,流利的
fly,v.,飞
fly,n.,苍蝇
focus,v.,聚焦；集中
focus,n.,焦点；中心
fog,n.,雾
foggy,adj.,有雾的
fold,v.,折叠
folk,n.,人们；民间
folk,adj.,民间的
follow,v.,跟随；遵循
fond,adj.,喜欢的
food,n.,食物
fool,n.,傻瓜
foolish,adj.,愚蠢的
foot,n.,脚；英尺
football,n.,足球
forbid,v.,禁止
force,n.,力量；武力；军队
force,v.,强迫
forecast,n.,预报；预测
forecast,v.,预报；预测
forehead,n.,前额
foreign,adj.,外国的
foreigner,n.,外国人
foresee,v.,预见
forest,n.,森林
forever,adv.,永远
forget,v.,忘记
forgetful,adj.,健忘的
forgive,v.,原谅
fork,n.,叉子
form,n.,形式；表格；形状
form,v.,形成；组成
format,n.,格式
former,adj.,以前的；前者
fortnight,n.,两星期
fortunate,adj.,幸运的
fortune,n.,财富；运气；命运
forward,adv.,向前
forward,adj.,向前的
foster,v.,培养；养育
found,v.,建立；创立
fountain,n.,喷泉
fox,n.,狐狸
fragile,adj.,易碎的；脆弱的
fragrant,adj.,芳香的
framework,n.,框架；结构
franc,n.,法郎
free,adj.,自由的；免费的
freedom,n.,自由
freeway,n.,高速公路
freeze,v.,结冰；冷冻
freezing,adj.,极冷的
frequent,adj.,频繁的
fresh,adj.,新鲜的
friction,n.,摩擦；矛盾
fridge,n.,冰箱
friend,n.,朋友
friendly,adj.,友好的
friendship,n.,友谊
frighten,v.,使害怕
frog,n.,青蛙
front,n.,前面
frontier,n.,边疆；前沿
frost,n.,霜
fruit,n.,水果
fry,v.,煎；炸
fuel,n.,燃料
full,adj.,满的；完全的
fun,n.,乐趣；玩笑
function,n.,功能；函数；职责
function,v.,运行；起作用
fundamental,adj.,基本的；根本的
funeral,n.,葬礼
funny,adj.,有趣的；好笑的
fur,n.,毛皮
furnished,adj.,配有家具的
furniture,n.,家具
future,n.,未来；将来
gather,v.,聚集；收集
gay,adj.,快乐的；同性恋的
general,adj.,总的；普遍的；大体的
general,n.,将军
generation,n.,一代人；产生
generous,adj.,慷慨的；大方的
gentle,adj.,温柔的；文雅的
gentleman,n.,绅士；先生
geography,n.,地理
geometry,n.,几何学
gesture,n.,手势；姿态
gift,n.,礼物；天赋
gifted,adj.,有天赋的
giraffe,n.,长颈鹿
girl,n.,女孩
glad,adj.,高兴的
glance,v.,瞥一眼
glare,v.,瞪视
glass,n.,玻璃；杯子
globe,n.,地球；地球仪；球体
glory,n.,荣耀；光荣
glove,n.,手套
glue,n.,胶水
goal,n.,目标；球门
goat,n.,山羊
god,n.,神；上帝
gold,n.,黄金
golden,adj.,金色的；宝贵的
golf,n.,高尔夫球
good,adj.,好的
goods,n.,商品；货物
goose,n.,鹅
govern,v.,统治；管理
government,n.,政府
grade,n.,等级；年级；成绩
gradual,adj.,逐渐的
graduate,v.,毕业
graduate,n.,毕业生；研究生
graduation,n.,毕业；毕业典礼
grain,n.,谷物；颗粒
gram,n.,克
grammar,n.,语法
grand,adj.,宏伟的；盛大的
grandchild,n.,孙子(女),外孙(女)
granddaughter,n.,孙女；外孙女
grandmother,n.,祖母；外祖母
grandfather,n.,祖父；外祖父
grandparent,n.,祖父母；外祖父母
grandson,n.,孙子；外孙
granny,n.,奶奶；外婆
grape,n.,葡萄
graph,n.,图表
grasp,v.,抓住；理解
grass,n.,草
grateful,adj.,感激的
gravity,n.,重力；严重性
great,adj.,伟大的；大的；很棒的
greedy,adj.,贪婪的
green,adj.,绿色的
green,n.,绿色
greengrocer,n.,蔬菜水果商
greet,v.,问候；迎接
greeting,n.,问候；祝贺
grey,adj.,灰色的
grill,n.,烤架
grocer,n.,食品杂货商
grocery,n.,食品杂货店
ground,n.,地面；土地；理由
group,n.,组；团体
grow,v.,生长；种植；变得
growth,n.,生长；增长
guarantee,n.,保证
guarantee,v.,保证
guard,v.,守卫；保卫
guard,n.,守卫；警卫
guess,v.,猜测
guest,n.,客人
guidance,n.,指导
guide,n.,向导；指南
guide,v.,引导
guilty,adj.,有罪的；内疚的
guitar,n.,吉他
gun,n.,枪
gym,n.,健身房；体育馆
gymnastics,n.,体操
habit,n.,习惯
hair,n.,头发；毛发
haircut,n.,理发
half,n.,一半
hall,n.,大厅；走廊；会堂
ham,n.,火腿
hamburger,n.,汉堡包
hammer,n.,锤子
handbag,n.,手提包
handful,n.,一把；少数
handkerchief,n.,手帕
handle,n.,把手
handle,v.,处理；操作
handsome,adj.,英俊的
handwriting,n.,笔迹；书法
handy,adj.,方便的；手边的
hang,v.,悬挂；绞死
happen,v.,发生
happiness,n.,幸福；快乐
happy,adj.,快乐的；幸福的
harbor,n.,港口
hard,adj.,硬的；困难的
hard,adv.,努力地
hardly,adv.,几乎不
hardship,n.,困难；困苦
hardworking,adj.,努力工作的
harm,n.,伤害；损害
harm,v.,伤害；损害
harmful,adj.,有害的
harmony,n.,和谐；融洽
harvest,n.,收获
hat,n.,帽子
hatch,n.,舱口
hatch,v.,孵化；策划
hate,v.,憎恨；讨厌
have,v.,有；吃；喝；进行
have,aux.v.,(构成完成时)
head,n.,头；首领
headache,n.,头痛
headline,n.,大字标题
headmaster,n.,校长
headmistress,n.,女校长
health,n.,健康
healthy,adj.,健康的
hear,v.,听到；听说
hearing,n.,听力；听证会
heart,n.,心；心脏；中心
heat,n.,热；热度
heaven,n.,天堂；天空
heavy,adj.,重的；沉重的
heel,n.,脚后跟
height,n.,高度
helicopter,n.,直升机
helmet,n.,头盔
help,v.,帮助
help,n.,帮助
helpful,adj.,有帮助的
hen,n.,母鸡
herb,n.,草药；香草
here,adv.,这里
hero,n.,英雄
hesitate,v.,犹豫
hide,v.,隐藏；躲藏
high,adj.,高的
highway,n.,公路
hill,n.,小山
hire,v.,雇用；租用
history,n.,历史
hit,v.,打；击中
hobby,n.,爱好
hold,v.,拿；持有；举行
hole,n.,洞
holiday,n.,假期；假日
holy,adj.,神圣的
home,n.,家；家乡
homeland,n.,祖国
hometown,n.,家乡
homework,n.,家庭作业
honest,adj.,诚实的
honey,n.,蜂蜜
honour,n.,荣誉；尊敬
hook,n.,钩子
hope,v.,希望
hope,n.,希望
hopeful,adj.,有希望的
hopeless,adj.,绝望的
horrible,adj.,可怕的
horse,n.,马
hospital,n.,医院
host,n.,主人；主持人
hostess,n.,女主人
hot,adj.,热的
hotdog,n.,热狗
hotel,n.,酒店；旅馆
hour,n.,小时
house,n.,房子
housewife,n.,家庭主妇
housework,n.,家务
howl,v.,嚎叫
hug,v.,拥抱
huge,adj.,巨大的
human,adj.,人的；人类的
human,n.,人
humorous,adj.,幽默的
humour,n.,幽默
hunger,n.,饥饿；渴望
hungry,adj.,饥饿的
hunt,v.,打猎；搜寻
hunter,n.,猎人
hurricane,n.,飓风
hurry,v.,匆忙
hurt,v.,伤害；使疼痛
husband,n.,丈夫
hydrogen,n.,氢
ice,n.,冰
ice-cream,n.,冰淇淋
idea,n.,主意；想法；概念
identification,n.,身份证明；识别
identity,n.,身份；特性
idiom,n.,成语；习语
ignore,v.,忽略；不理睬
ill,adj.,生病的；坏的
illegal,adj.,非法的
illness,n.,疾病
imagine,v.,想象
immediately,adv.,立即；马上
immigration,n.,移民
import,v.,进口；输入
import,n.,进口；进口商品
importance,n.,重要性
important,adj.,重要的
impossible,adj.,不可能的
impress,v.,使印象深刻
impression,n.,印象
improve,v.,改善；提高
inch,n.,英寸
incident,n.,事件
include,v.,包括；包含
income,n.,收入
increase,v.,增加
increase,n.,增加
indeed,adv.,的确；确实
independence,n.,独立
independent,adj.,独立的
indicate,v.,表明；指出
industry,n.,工业；产业；勤奋
influence,n.,影响
influence,v.,影响
inform,v.,通知；告知
information,n.,信息；资料
initial,adj.,最初的
initial,n.,首字母
injure,v.,伤害
injury,n.,伤害；损伤
ink,n.,墨水
inn,n.,小旅馆；客栈
innocent,adj.,无辜的；天真的
insect,n.,昆虫
insert,v.,插入
insist,v.,坚持
inspect,v.,检查；视察
inspire,v.,激励；鼓舞；赋予灵感
instant,adj.,立即的；即食的
instead,adv.,代替；反而
institute,n.,学院；协会
institution,n.,机构；制度
instruct,v.,指示；教导
instruction,n.,指示；说明
instrument,n.,仪器；工具；乐器
insurance,n.,保险
insure,v.,投保；确保
intelligence,n.,智力；情报
intend,v.,打算；意图
intention,n.,意图；目的
interest,n.,兴趣；利益；利息
interesting,adj.,有趣的
international,adj.,国际的
Internet,n.,互联网
interpreter,n.,口译员
interrupt,v.,打断；中断
interval,n.,间隔；间歇
interview,n.,面试；采访
introduce,v.,介绍；引进
